Channel,Counts
2993,7
2994,9
2995,5
2996,8
2997,11
2998,4
2999,5
3000,6
3001,3
3002,7
3003,9
3004,7
3005,5
3006,9
3007,11
3008,6
3009,5
3010,7
3011,12
3012,6
3013,5
3014,4
3015,5
3016,5
3017,13
3018,11
3019,2
3020,5
3021,11
3022,4
3023,7
3024,7
3025,3
3026,9
3027,5
3028,3
3029,11
3030,3
3031,6
3032,6
3033,9
3034,8
3035,6
3036,3
3037,5
3038,7
3039,6
3040,7
3041,7
3042,5
3043,4
3044,6
3045,9
3046,6
3047,7
3048,7
3049,7
3050,5
3051,4
3052,4
3053,3
3054,4
3055,7
3056,6
3057,7
3058,6
3059,8
3060,4
3061,3
3062,8
3063,11
3064,4
3065,6
3066,6
3067,4
3068,8
3069,5
3070,9
3071,5
3072,11
3073,7
3074,7
3075,6
3076,10
3077,4
3078,6
3079,6
3080,9
3081,4
3082,4
3083,5
3084,5
3085,9
3086,9
3087,10
3088,9
3089,5
3090,5
3091,2
3092,4
3093,4
3094,11
3095,3
3096,9
3097,9
3098,7
3099,9
3100,7
3101,7
3102,4
3103,9
3104,5
3105,8
3106,4
3107,10
3108,6
3109,9
3110,0
3111,6
3112,3
3113,6
3114,8
3115,11
3116,4
3117,11
3118,5
3119,9
3120,8
3121,10
3122,5
3123,4
3124,9
3125,5
3126,5
3127,6
3128,8
3129,8
3130,2
3131,6
3132,6
3133,9
3134,7
3135,7
3136,7
3137,3
3138,8
3139,4
3140,7
3141,12
3142,3
3143,9
3144,2
3145,6
3146,9
3147,3
3148,3
3149,6
3150,7
3151,1
3152,3
3153,5
3154,7
3155,7
3156,9
3157,5
3158,4
3159,8
3160,3
3161,6
3162,6
3163,9
3164,8
3165,6
3166,8
3167,6
3168,9
3169,9
3170,9
3171,4
3172,5
3173,6
3174,6
3175,4
3176,7
3177,7
3178,6
3179,11
3180,7
3181,10
3182,7
3183,8
3184,4
3185,5
3186,3
3187,8
3188,8
3189,6
3190,10
3191,5
3192,2
3193,8
3194,5
3195,6
3196,5
3197,4
3198,3
3199,5
3200,8
3201,4
3202,7
3203,1
3204,8
3205,10
3206,13
3207,7
3208,3
3209,8
3210,5
3211,5
3212,4
3213,3
3214,4
3215,8
3216,5
3217,6
3218,7
3219,7
3220,7
3221,4
3222,9
3223,4
3224,6
3225,5
3226,6
3227,2
3228,6
3229,8
3230,5
3231,6
3232,2
3233,4
3234,1
3235,6
3236,6
3237,8
3238,5
3239,6
3240,13
3241,6
3242,3
3243,3
3244,5
3245,7
3246,11
3247,8
3248,3
3249,5
3250,8
3251,4
3252,5
3253,4
3254,3
3255,6
3256,5
3257,5
3258,8
3259,11
3260,15
3261,7
3262,5
3263,5
3264,9
3265,5
3266,6
3267,8
3268,7
3269,10
3270,8
3271,7
3272,9
3273,8
3274,10
3275,10
3276,5
3277,6
3278,7
3279,7
3280,5
3281,6
3282,6
3283,9
3284,11
3285,8
3286,1
3287,3
3288,9
3289,5
3290,9
3291,2
3292,8
3293,4
3294,13
3295,11
3296,5
3297,0
3298,7
3299,5
3300,6
3301,4
3302,3
3303,6
3304,3
3305,4
3306,5
3307,6
3308,9
3309,9
3310,3
3311,6
3312,4
3313,5
3314,8
3315,9
3316,10
3317,7
3318,11
3319,8
3320,4
3321,4
3322,10
3323,4
3324,4
3325,6
3326,7
3327,3
3328,8
3329,4
3330,5
3331,7
3332,6
3333,8
3334,2
3335,6
3336,5
3337,8
3338,2
3339,2
3340,8
3341,4
3342,5
3343,10
3344,2
3345,6
3346,9
3347,9
3348,8
3349,5
3350,11
3351,5
3352,7
3353,3
3354,6
3355,4
3356,8
3357,10
3358,7
3359,6
3360,5
3361,7
3362,9
3363,1
3364,5
3365,7
3366,6
3367,6
3368,12
3369,6
3370,6
3371,13
3372,8
3373,6
3374,8
3375,7
3376,7
3377,12
3378,9
3379,4
3380,6
3381,9
3382,2
3383,2
3384,11
3385,9
3386,7
3387,12
3388,6
3389,5
3390,4
3391,7
3392,2
3393,10
3394,9
3395,6
3396,5
3397,7
3398,3
3399,5
3400,11
3401,6
3402,4
3403,2
3404,9
3405,8
3406,6
3407,7
3408,7
3409,5
3410,7
3411,3
3412,3
3413,5
3414,6
3415,5
3416,6
3417,10
3418,4
3419,9
3420,8
3421,10
3422,5
3423,5
3424,4
3425,6
3426,5
3427,6
3428,5
3429,2
3430,10
3431,5
3432,10
3433,10
3434,12
3435,5
3436,7
3437,10
3438,8
3439,8
3440,7
3441,4
3442,6
3443,5
3444,4
3445,7
3446,4
3447,4
3448,7
3449,6
3450,7
3451,10
3452,6
3453,7
3454,3
3455,8
3456,4
3457,5
3458,4
3459,10
3460,8
3461,6
3462,3
3463,1
3464,4
3465,9
3466,3
3467,5
3468,3
3469,5
3470,8
3471,4
3472,13
3473,7
3474,5
3475,7
3476,5
3477,6
3478,6
3479,3
3480,6
3481,6
3482,5
3483,6
3484,4
3485,8
3486,9
3487,11
3488,4
3489,5
3490,5
3491,11
3492,6
3493,4
3494,11
3495,12
3496,4
3497,6
3498,5
3499,5
3500,9
3501,2
3502,6
3503,2
3504,6
3505,3
3506,9
3507,4
3508,7
3509,6
3510,7
3511,8
3512,5
3513,7
3514,6
3515,4
3516,1
3517,5
3518,4
3519,3
3520,6
3521,4
3522,7
3523,7
3524,9
3525,8
3526,4
3527,13
3528,7
3529,8
3530,10
3531,5
3532,4
3533,3
3534,10
3535,8
3536,7
3537,6
3538,9
3539,9
3540,9
3541,5
3542,7
3543,8
3544,5
3545,1
3546,9
3547,8
3548,4
3549,7
3550,6
3551,8
3552,13
3553,7
3554,8
3555,4
3556,8
3557,9
3558,7
3559,7
3560,7
3561,1
3562,4
3563,8
3564,5
3565,4
3566,5
3567,13
3568,6
3569,7
3570,4
3571,4
3572,5
3573,6
3574,3
3575,2
3576,4
3577,8
3578,8
3579,7
3580,8
3581,8
3582,6
3583,4
3584,6
3585,5
3586,5
3587,5
3588,2
3589,8
3590,4
3591,5
3592,4
3593,4
3594,4
3595,6
3596,8
3597,5
3598,8
3599,4
3600,4
3601,10
3602,5
3603,4
3604,3
3605,8
3606,9
3607,9
3608,5
3609,7
3610,9
3611,4
3612,5
3613,9
3614,4
3615,12
3616,6
3617,3
3618,12
3619,7
3620,6
3621,9
3622,3
3623,7
3624,9
3625,5
3626,6
3627,6
3628,4
3629,5
3630,7
3631,5
3632,7
3633,5
3634,2
3635,3
3636,6
3637,6
3638,9
3639,5
3640,9
3641,9
3642,4
3643,3
3644,7
3645,5
3646,3
3647,5
3648,5
3649,8
3650,6
3651,2
3652,9
3653,8
3654,10
3655,3
3656,7
3657,4
3658,5
3659,16
3660,5
3661,8
3662,4
3663,5
3664,7
3665,7
3666,10
3667,9
3668,4
3669,7
3670,8
3671,6
3672,3
3673,4
3674,5
3675,7
3676,8
3677,5
3678,3
3679,6
3680,6
3681,11
3682,7
3683,4
3684,8
3685,7
3686,9
3687,3
3688,4
3689,8
3690,13
3691,4
3692,5
3693,6
3694,4
3695,9
3696,6
3697,4
3698,5
3699,4
3700,6
3701,3
3702,5
3703,8
3704,5
3705,4
3706,7
3707,8
3708,9
3709,8
3710,8
3711,7
3712,8
3713,9
3714,7
3715,9
3716,3
3717,4
3718,5
3719,7
3720,7
3721,4
3722,11
3723,1
3724,6
3725,5
3726,8
3727,6
3728,7
3729,11
3730,1
3731,11
3732,7
3733,3
3734,8
3735,6
3736,2
3737,8
3738,9
3739,8
3740,3
3741,9
3742,6
3743,6
3744,10
3745,8
3746,9
3747,8
3748,6
3749,5
3750,4
3751,2
3752,6
3753,6
3754,3
3755,7
3756,8
3757,6
3758,8
3759,8
3760,4
3761,5
3762,3
3763,7
3764,5
3765,6
3766,5
3767,15
3768,5
3769,6
3770,5
3771,9
3772,11
3773,5
3774,11
3775,4
3776,8
3777,5
3778,8
3779,4
3780,6
3781,4
3782,2
3783,6
3784,9
3785,7
3786,8
3787,6
3788,4
3789,11
3790,11
3791,5
3792,8
3793,9
3794,7
3795,10
3796,9
3797,7
3798,6
3799,5
3800,9
3801,7
3802,6
3803,7
3804,7
3805,5
3806,6
3807,5
3808,11
3809,6
3810,5
3811,4
3812,2
3813,6
3814,6
3815,5
3816,3
3817,4
3818,8
3819,12
3820,11
3821,9
3822,6
3823,6
3824,6
3825,9
3826,6
3827,5
3828,6
3829,11
3830,7
3831,2
3832,7
3833,7
3834,8
3835,7
3836,8
3837,18
3838,6
3839,5
3840,11
3841,9
3842,4
3843,7
3844,2
3845,3
3846,8
3847,10
3848,10
3849,4
3850,3
3851,7
3852,8
3853,7
3854,11
3855,7
3856,11
3857,8
3858,7
3859,8
3860,4
3861,8
3862,14
3863,2
3864,4
3865,11
3866,6
3867,6
3868,6
3869,7
3870,6
3871,7
3872,5
3873,5
3874,9
3875,8
3876,10
3877,6
3878,10
3879,3
3880,3
3881,7
3882,4
3883,8
3884,8
3885,5
3886,3
3887,8
3888,5
3889,7
3890,7
3891,6
3892,11
3893,8
3894,12
3895,9
3896,3
3897,3
3898,10
3899,2
3900,5
3901,8
3902,6
3903,5
3904,9
3905,4
3906,5
3907,4
3908,5
3909,2
3910,3
3911,9
3912,6
3913,6
3914,4
3915,9
3916,4
3917,9
3918,9
3919,4
3920,8
3921,9
3922,5
3923,11
3924,9
3925,5
3926,8
3927,8
3928,8
3929,8
3930,8
3931,10
3932,7
3933,13
3934,4
3935,5
3936,5
3937,6
3938,9
3939,6
3940,9
3941,14
3942,9
3943,6
3944,6
3945,7
3946,6
3947,8
3948,6
3949,12
3950,6
3951,6
3952,4
3953,5
3954,6
3955,7
3956,8
3957,10
3958,6
3959,7
3960,5
3961,8
3962,8
3963,5
3964,2
3965,5
3966,5
3967,7
3968,5
3969,7
3970,8
3971,10
3972,4
3973,6
3974,9
3975,4
3976,8
3977,4
3978,11
3979,2
3980,6
3981,12
3982,8
3983,8
3984,7
3985,11
3986,8
3987,6
3988,6
3989,11
3990,12
3991,12
3992,4
3993,10
3994,4
3995,9
3996,5
3997,10
3998,10
3999,5
4000,8
4001,4
4002,8
4003,5
4004,6
4005,7
4006,9
4007,6
4008,9
4009,8
4010,9
4011,5
4012,7
4013,8
4014,7
4015,9
4016,10
4017,8
4018,4
4019,5
4020,5
4021,7
4022,6
4023,12
4024,5
4025,4
4026,8
4027,5
4028,5
4029,9
4030,5
4031,6
4032,8
4033,5
4034,6
4035,8
4036,6
4037,8
4038,3
4039,7
4040,7
4041,7
4042,8
4043,7
4044,5
4045,7
4046,5
4047,6
4048,12
4049,10
4050,5
4051,4
4052,6
4053,10
4054,7
4055,5
4056,5
4057,8
4058,6
4059,9
4060,5
4061,11
4062,4
4063,12
4064,4
4065,9
4066,8
4067,9
4068,6
4069,4
4070,11
4071,8
4072,5
4073,9
4074,1
4075,8
4076,7
4077,7
4078,8
4079,3
4080,5
4081,5
4082,4
4083,9
4084,5
4085,6
4086,7
4087,8
4088,6
4089,7
4090,5
4091,5
4092,8
4093,11
4094,5
4095,7
4096,10
4097,6
4098,7
4099,5
4100,7
4101,9
4102,11
4103,12
4104,4
4105,7
4106,2
4107,2
4108,7
4109,3
4110,9
4111,7
4112,6
4113,6
4114,11
4115,5
4116,8
4117,7
4118,7
4119,5
4120,6
4121,8
4122,6
4123,7
4124,7
4125,14
4126,6
4127,5
4128,8
4129,7
4130,8
4131,7
4132,9
4133,11
4134,8
4135,5
4136,6
4137,11
4138,7
4139,10
4140,5
4141,9
4142,15
4143,1
4144,6
4145,10
4146,4
4147,3
4148,6
4149,9
4150,9
4151,6
4152,11
4153,11
4154,8
4155,7
4156,4
4157,7
4158,6
4159,6
4160,8
4161,6
4162,7
4163,7
4164,8
4165,5
4166,4
4167,11
4168,4
4169,7
4170,5
4171,8
4172,9
4173,7
4174,6
4175,8
4176,8
4177,7
4178,9
4179,4
4180,5
4181,5
4182,7
4183,9
4184,6
4185,6
4186,3
4187,9
4188,4
4189,3
4190,3
4191,4
4192,4
4193,6
4194,6
4195,10
4196,4
4197,13
4198,7
4199,6
4200,1
4201,5
4202,4
4203,12
4204,4
4205,11
4206,4
4207,9
4208,1
4209,9
4210,9
4211,16
4212,4
4213,8
4214,8
4215,6
4216,9
4217,8
4218,8
4219,9
4220,9
4221,6
4222,12
4223,7
4224,7
4225,6
4226,5
4227,6
4228,7
4229,7
4230,6
4231,5
4232,6
4233,6
4234,8
4235,5
4236,5
4237,5
4238,7
4239,8
4240,7
4241,10
4242,7
4243,3
4244,5
4245,6
4246,8
4247,4
4248,11
4249,6
4250,2
4251,4
4252,7
4253,8
4254,3
4255,5
4256,7
4257,7
4258,4
4259,3
4260,10
4261,8
4262,7
4263,6
4264,5
4265,10
4266,5
4267,10
4268,9
4269,8
4270,6
4271,6
4272,7
4273,4
4274,6
4275,7
4276,5
4277,2
4278,4
4279,0
4280,4
4281,11
4282,8
4283,3
4284,1
4285,4
4286,4
4287,9
4288,11
4289,9
4290,4
4291,2
4292,9
4293,4
4294,8
4295,12
4296,5
4297,5
4298,4
4299,9
4300,9
4301,5
4302,13
4303,8
4304,6
4305,5
4306,6
4307,5
4308,5
4309,6
4310,2
4311,8
4312,3
4313,11
4314,3
4315,6
4316,9
4317,9
4318,6
4319,3
4320,5
4321,8
4322,9
4323,5
4324,5
4325,6
4326,7
4327,9
4328,8
4329,3
4330,2
4331,4
4332,5
4333,4
4334,9
4335,10
4336,6
4337,10
4338,8
4339,5
4340,6
4341,6
4342,2
4343,5
4344,7
4345,3
4346,3
4347,6
4348,3
4349,3
4350,9
4351,6
4352,4
4353,9
4354,5
4355,6
4356,7
4357,6
4358,6
4359,7
4360,10
4361,5
4362,6
4363,9
4364,2
4365,5
4366,4
4367,5
4368,5
4369,3
4370,7
4371,2
4372,6
4373,3
4374,6
4375,9
4376,5
4377,3
4378,9
4379,2
4380,4
4381,4
4382,5
4383,5
4384,6
4385,6
4386,6
4387,4
4388,7
4389,3
4390,3
4391,6
4392,1
4393,9
4394,4
4395,5
4396,5
4397,9
4398,3
4399,5
4400,5
4401,9
4402,7
4403,4
4404,6
4405,5
4406,2
4407,5
4408,6
4409,3
4410,5
4411,5
4412,3
4413,5
4414,6
4415,9
4416,6
4417,3
4418,4
4419,7
4420,1
4421,7
4422,7
4423,5
4424,5
4425,5
4426,6
4427,2
4428,3
4429,3
4430,4
4431,5
4432,7
4433,4
4434,4
4435,6
4436,6
4437,1
4438,9
4439,6
4440,8
4441,9
4442,7
4443,1
4444,4
4445,2
4446,3
4447,7
4448,12
4449,4
4450,2
4451,5
4452,3
4453,3
4454,2
4455,7
4456,5
4457,9
4458,3
4459,4
4460,4
4461,4
4462,4
4463,4
4464,3
4465,1
4466,4
4467,6
4468,6
4469,3
4470,11
4471,6
4472,8
4473,8
4474,2
4475,5
4476,2
4477,10
4478,8
4479,8
4480,4
4481,5
4482,5
4483,0
4484,3
4485,4
4486,3
4487,10
4488,5
4489,5
4490,3
4491,4
4492,9
4493,1
4494,8
4495,6
4496,2
4497,8
4498,5
4499,3
4500,8
4501,7
4502,7
4503,2
4504,6
4505,4
4506,2
4507,6
4508,5
4509,2
4510,6
4511,5
4512,5
4513,7
4514,3
4515,8
4516,8
4517,3
4518,4
4519,3
4520,5
4521,3
4522,5
4523,3
4524,4
4525,5
4526,3
4527,5
4528,5
4529,2
4530,2
4531,5
4532,4
4533,2
4534,4
4535,3
4536,4
4537,7
4538,4
4539,3
4540,2
4541,3
4542,4
4543,2
4544,8
4545,3
4546,6
4547,0
4548,5
4549,3
4550,5
4551,3
4552,5
4553,0
4554,3
4555,2
4556,3
4557,4
4558,5
4559,3
4560,4
4561,3
4562,3
4563,2
4564,6
4565,2
4566,7
4567,5
4568,6
4569,4
4570,1
4571,3
4572,2
4573,3
4574,4
4575,7
4576,2
4577,5
4578,6
4579,6
4580,2
4581,3
4582,3
4583,2
4584,8
4585,4
4586,6
4587,3
4588,2
4589,2
4590,4
4591,1
4592,5
4593,4
4594,3
4595,1
4596,1
4597,5
4598,2
4599,7
4600,7
4601,2
4602,3
4603,6
4604,3
4605,3
4606,5
4607,5
4608,6
4609,5
4610,2
4611,5
4612,6
4613,3
4614,3
4615,6
4616,3
4617,6
4618,3
4619,3
4620,5
4621,0
4622,1
4623,2
4624,3
4625,5
4626,4
4627,2
4628,2
4629,4
4630,5
4631,1
4632,4
4633,2
4634,3
4635,2
4636,3
4637,7
4638,4
4639,3
4640,6
4641,5
4642,5
4643,7
4644,4
4645,5
4646,2
4647,4
4648,2
4649,1
4650,2
4651,1
4652,5
4653,5
4654,3
4655,4
4656,6
4657,4
4658,3
4659,3
4660,6
4661,1
4662,4
4663,4
4664,2
4665,3
4666,1
4667,1
4668,2
4669,6
4670,4
4671,2
4672,4
4673,5
4674,5
4675,3
4676,3
4677,4
4678,2
4679,6
4680,3
4681,1
4682,4
4683,1
4684,2
4685,4
4686,2
4687,1
4688,0
4689,3
4690,2
4691,4
4692,2
4693,2
4694,2
4695,3
4696,5
4697,4
4698,3
4699,5
4700,3
4701,4
4702,3
4703,4
4704,5
4705,1
4706,7
4707,4
4708,1
4709,5
4710,3
4711,2
4712,4
4713,6
4714,5
4715,3
4716,1
4717,1
4718,3
4719,3
4720,3
4721,2
4722,4
4723,7
4724,2
4725,3
4726,2
4727,2
4728,4
4729,2
4730,2
4731,4
4732,6
4733,1
4734,3
4735,4
4736,4
4737,2
4738,1
4739,3
4740,8
4741,4
4742,5
4743,2
4744,3
4745,2
4746,1
4747,5
4748,5
4749,1
4750,4
4751,4
4752,5
4753,4
4754,8
4755,2
4756,4
4757,1
4758,3
4759,4
4760,4
4761,3
4762,1
4763,0
4764,5
4765,8
4766,5
4767,5
4768,3
4769,2
4770,1
4771,4
4772,0
4773,2
4774,2
4775,4
4776,1
4777,0
4778,3
4779,2
4780,5
4781,4
4782,0
4783,3
4784,3
4785,1
4786,5
4787,6
4788,3
4789,0
4790,2
4791,6
4792,1
4793,0
4794,3
4795,3
4796,5
4797,1
4798,6
4799,1
4800,3
4801,1
4802,4
4803,6
4804,2
4805,3
4806,2
4807,5
4808,2
4809,2
4810,1
4811,6
4812,2
4813,3
4814,2
4815,4
4816,2
4817,3
4818,2
4819,2
4820,1
4821,0
4822,5
4823,3
4824,3
4825,3
4826,3
4827,2
4828,3
4829,4
4830,0
4831,4
4832,1
4833,5
4834,1
4835,5
4836,2
4837,1
4838,2
4839,1
4840,3
4841,2
4842,4
4843,2
4844,0
4845,1
4846,2
4847,2
4848,4
4849,2
4850,4
4851,3
4852,3
4853,4
4854,6
4855,3
4856,1
4857,4
4858,2
4859,3
4860,3
4861,2
4862,6
4863,2
4864,2
4865,1
4866,3
4867,2
4868,4
4869,1
4870,5
4871,2
4872,5
4873,0
4874,3
4875,2
4876,2
4877,4
4878,1
4879,3
4880,2
4881,3
4882,1
4883,3
4884,1
4885,2
4886,0
4887,0
4888,1
4889,2
4890,1
4891,1
4892,2
4893,0
4894,5
4895,3
4896,2
4897,1
4898,1
4899,3
4900,5
4901,1
4902,1
4903,6
4904,3
4905,2
4906,0
4907,1
4908,4
4909,2
4910,2
4911,1
4912,4
4913,3
4914,0
4915,1
4916,1
4917,1
4918,1
4919,5
4920,4
4921,3
4922,1
4923,3
4924,3
4925,4
4926,4
4927,5
4928,1
4929,1
4930,2
4931,2
4932,1
4933,3
4934,2
4935,4
4936,3
4937,2
4938,5
4939,3
4940,1
4941,3
4942,2
4943,2
4944,4
4945,3
4946,3
4947,1
4948,1
4949,4
4950,1
4951,2
4952,4
4953,2
4954,1
4955,4
4956,2
4957,4
4958,5
4959,3
4960,3
4961,4
4962,0
4963,3
4964,1
4965,2
4966,1
4967,1
4968,4
4969,3
4970,3
4971,2
4972,1
4973,2
4974,2
4975,4
4976,3
4977,3
4978,3
4979,0
4980,4
4981,2
4982,1
4983,3
4984,4
4985,3
4986,2
4987,3
4988,0
4989,2
4990,2
4991,1
4992,3
4993,1
4994,3
4995,3
4996,1
4997,1
4998,0
4999,3
5000,2
5001,7
5002,1
5003,2
5004,2
5005,2
5006,4
5007,2
5008,0
5009,3
5010,2
5011,3
5012,5
5013,0
5014,2
5015,2
5016,1
5017,4
5018,2
5019,3
5020,1
5021,2
5022,3
5023,2
5024,0
5025,2
5026,1
5027,5
5028,1
5029,3
5030,0
5031,0
5032,3
5033,1
5034,1
5035,2
5036,1
5037,0
5038,4
5039,1
5040,1
5041,3
5042,5
5043,2
5044,4
5045,4
5046,6
5047,1
5048,0
5049,3
5050,2
5051,3
5052,2
5053,1
5054,3
5055,1
5056,0
5057,0
5058,0
5059,1
5060,2
5061,3
5062,3
5063,4
5064,3
5065,1
5066,1
5067,3
5068,2
5069,3
5070,4
5071,4
5072,2
5073,3
5074,0
5075,2
5076,4
5077,3
5078,1
5079,3
5080,2
5081,3
5082,1
5083,7
5084,3
5085,4
5086,2
5087,3
5088,3
5089,3
5090,4
5091,4
5092,3
5093,3
5094,3
5095,1
5096,2
5097,5
5098,4
5099,3
5100,2
5101,4
5102,3
5103,0
5104,2
5105,2
5106,2
5107,4
5108,1
5109,2
5110,0
5111,2
5112,1
5113,3
5114,5
5115,2
5116,4
5117,0
5118,3
5119,4
5120,1
5121,4
5122,1
5123,3
5124,2
5125,0
5126,3
5127,0
5128,6
5129,2
5130,2
5131,1
5132,3
5133,5
5134,1
5135,0
5136,0
5137,3
5138,0
5139,3
5140,1
5141,2
5142,1
5143,1
5144,2
5145,2
5146,6
5147,1
5148,4
5149,0
5150,2
5151,1
5152,1
5153,1
5154,4
5155,3
5156,2
5157,2
5158,3
5159,0
5160,1
5161,3
5162,2
5163,1
5164,4
5165,4
5166,1
5167,4
5168,1
5169,4
5170,0
5171,0
5172,0
5173,2
5174,2
5175,1
5176,3
5177,0
5178,1
5179,3
5180,2
5181,4
5182,1
5183,0
5184,3
5185,2
5186,3
5187,0
5188,1
5189,1
5190,6
5191,3
5192,2
5193,4
5194,2
5195,0
5196,4
5197,0
5198,3
5199,2
5200,1
5201,1
5202,4
5203,2
5204,2
5205,0
5206,1
5207,0
5208,1
5209,2
5210,2
5211,1
5212,2
5213,0
5214,1
5215,0
5216,3
5217,2
5218,2
5219,1
5220,2
5221,2
5222,1
5223,0
5224,5
5225,0
5226,1
5227,2
5228,3
5229,2
5230,3
5231,0
5232,4
5233,1
5234,0
5235,1
5236,2
5237,3
5238,2
5239,1
5240,2
5241,1
5242,2
5243,0
5244,1
5245,1
5246,5
5247,1
5248,2
5249,1
5250,4
5251,3
5252,1
5253,0
5254,4
5255,0
5256,2
5257,2
5258,1
5259,2
5260,2
5261,1
5262,2
5263,4
5264,2
5265,0
5266,2
5267,1
5268,4
5269,4
5270,2
5271,1
5272,0
5273,0
5274,5
5275,0
5276,3
5277,0
5278,1
5279,0
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,3
5287,5
5288,1
5289,2
5290,1
5291,1
5292,0
5293,2
5294,1
5295,1
5296,0
5297,2
5298,5
5299,0
5300,2
5301,2
5302,2
5303,0
5304,3
5305,4
5306,4
5307,2
5308,3
5309,1
5310,1
5311,3
5312,2
5313,0
5314,4
5315,0
5316,2
5317,2
5318,1
5319,3
5320,1
5321,1
5322,1
5323,0
5324,1
5325,5
5326,2
5327,3
5328,3
5329,1
5330,4
5331,1
5332,3
5333,3
5334,2
5335,0
5336,2
5337,1
5338,2
5339,3
5340,3
5341,2
5342,1
5343,2
5344,1
5345,2
5346,4
5347,3
5348,0
5349,1
5350,0
5351,3
5352,2
5353,1
5354,0
5355,3
5356,0
5357,4
5358,3
5359,1
5360,1
5361,0
5362,1
5363,5
5364,1
5365,1
5366,3
5367,0
5368,1
5369,1
5370,2
5371,1
5372,1
5373,4
5374,0
5375,1
5376,1
5377,3
5378,1
5379,1
5380,5
5381,3
5382,2
5383,2
5384,1
5385,1
5386,1
5387,0
5388,0
5389,2
5390,1
5391,0
5392,0
5393,4
5394,3
5395,3
5396,0
5397,3
5398,0
5399,0
5400,2
5401,1
5402,2
5403,2
5404,4
5405,2
5406,1
5407,1
5408,1
5409,4
5410,2
5411,2
5412,4
5413,2
5414,2
5415,3
5416,2
5417,0
5418,4
5419,1
5420,5
5421,2
5422,5
5423,2
5424,1
5425,0
5426,2
5427,2
5428,1
5429,0
5430,5
5431,2
5432,2
5433,2
5434,2
5435,4
5436,3
5437,1
5438,0
5439,6
5440,5
5441,2
5442,1
5443,2
5444,3
5445,2
5446,2
5447,1
5448,3
5449,1
5450,1
5451,1
5452,2
5453,0
5454,0
5455,0
5456,2
5457,2
5458,1
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,2
5466,2
5467,2
5468,3
5469,3
5470,2
5471,1
5472,3
5473,3
5474,4
5475,3
5476,1
5477,2
5478,2
5479,0
5480,1
5481,0
5482,1
5483,2
5484,2
5485,2
5486,1
5487,1
5488,3
5489,1
5490,5
5491,3
5492,2
5493,3
5494,2
5495,2
5496,2
5497,2
5498,0
5499,1
5500,0
5501,0
5502,1
5503,1
5504,1
5505,2
5506,0
5507,3
5508,0
5509,2
5510,0
5511,5
5512,3
5513,1
5514,0
5515,4
5516,1
5517,1
5518,1
5519,4
5520,6
5521,0
5522,2
5523,1
5524,1
5525,0
5526,3
5527,2
5528,1
5529,0
5530,2
5531,2
5532,2
5533,3
5534,2
5535,2
5536,0
5537,2
5538,2
5539,3
5540,1
5541,1
5542,2
5543,1
5544,1
5545,2
5546,5
5547,3
5548,1
5549,2
5550,2
5551,1
5552,1
5553,4
5554,1
5555,4
5556,3
5557,3
5558,0
5559,0
5560,3
5561,4
5562,3
5563,1
5564,0
5565,2
5566,0
5567,4
5568,0
5569,1
5570,2
5571,3
5572,1
5573,2
5574,2
5575,1
5576,0
5577,1
5578,2
5579,3
5580,2
5581,1
5582,2
5583,2
5584,0
5585,0
5586,2
5587,1
5588,2
5589,2
5590,3
5591,0
5592,2
5593,3
5594,2
5595,4
5596,1
5597,3
5598,4
5599,3
5600,3
5601,3
5602,1
5603,1
5604,1
5605,1
5606,1
5607,2
5608,2
5609,0
5610,0
5611,3
5612,0
5613,0
5614,2
5615,3
5616,3
5617,2
5618,2
5619,3
5620,2
5621,1
5622,2
5623,0
5624,2
5625,2
5626,0
5627,2
5628,2
5629,4
5630,3
5631,1
5632,2
5633,1
5634,2
5635,5
5636,0
5637,4
5638,2
5639,4
5640,3
5641,5
5642,5
5643,1
5644,2
5645,1
5646,3
5647,1
5648,1
5649,1
5650,2
5651,3
5652,1
5653,3
5654,1
5655,1
5656,0
5657,5
5658,5
5659,2
5660,2
5661,4
5662,2
5663,1
5664,3
5665,0
5666,2
5667,3
5668,4
5669,0
5670,2
5671,3
5672,3
5673,0
5674,1
5675,2
5676,1
5677,0
5678,4
5679,4
5680,2
5681,1
5682,0
5683,2
5684,3
5685,1
5686,6
5687,0
5688,4
5689,3
5690,3
5691,2
5692,0
5693,2
5694,1
5695,0
5696,1
5697,2
5698,1
5699,2
5700,1
5701,1
5702,3
5703,2
5704,1
5705,1
5706,1
5707,2
5708,2
5709,2
5710,1
5711,1
5712,1
5713,3
5714,4
5715,3
5716,1
5717,0
5718,0
5719,2
5720,1
5721,3
5722,2
5723,3
5724,2
5725,0
5726,5
5727,2
5728,1
5729,0
5730,3
5731,3
5732,4
5733,3
5734,1
5735,2
5736,1
5737,2
5738,3
5739,2
5740,3
5741,0
5742,2
5743,0
5744,2
5745,2
5746,0
5747,2
5748,1
5749,2
5750,3
5751,2
5752,2
5753,4
5754,1
5755,1
5756,2
5757,2
5758,2
5759,6
5760,0
5761,1
5762,2
5763,0
5764,2
5765,0
5766,4
5767,2
5768,4
5769,0
5770,4
5771,1
5772,2
5773,4
5774,2
5775,2
5776,2
5777,1
5778,6
5779,2
5780,6
5781,2
5782,0
5783,0
5784,3
5785,4
5786,2
5787,2
5788,4
5789,2
5790,2
