Channel,Counts
532,5
533,9
534,4
535,13
536,4
537,5
538,11
539,5
540,8
541,7
542,7
543,7
544,11
545,11
546,17
547,12
548,10
549,11
550,5
551,5
552,6
553,4
554,9
555,6
556,13
557,1
558,6
559,13
560,9
561,6
562,7
563,9
564,6
565,15
566,11
567,5
568,6
569,7
570,4
571,9
572,9
573,4
574,8
575,9
576,5
577,10
578,7
579,4
580,7
581,11
582,7
583,10
584,12
585,8
586,8
587,6
588,10
589,5
590,5
591,5
592,14
593,8
594,10
595,11
596,8
597,8
598,8
599,8
600,11
601,2
602,6
603,10
604,10
605,6
606,10
607,7
608,9
609,9
610,3
611,3
612,10
613,12
614,5
615,12
616,3
617,6
618,10
619,8
620,4
621,6
622,9
623,9
624,8
625,8
626,12
627,5
628,10
629,9
630,7
631,7
632,5
633,9
634,9
635,6
636,14
637,11
638,12
639,9
640,8
641,12
642,6
643,7
644,7
645,4
646,7
647,10
648,7
649,9
650,7
651,7
652,9
653,7
654,8
655,7
656,9
657,7
658,14
659,6
660,8
661,7
662,9
663,6
664,11
665,12
666,13
667,11
668,11
669,10
670,10
671,10
672,13
673,8
674,5
675,10
676,10
677,7
678,5
679,9
680,10
681,8
682,10
683,11
684,11
685,7
686,7
687,5
688,6
689,12
690,8
691,11
692,12
693,6
694,13
695,11
696,9
697,9
698,10
699,7
700,14
701,6
702,8
703,8
704,9
705,9
706,12
707,8
708,12
709,5
710,11
711,13
712,12
713,10
714,8
715,8
716,5
717,10
718,9
719,6
720,13
721,10
722,12
723,13
724,12
725,11
726,15
727,16
728,13
729,12
730,14
731,7
732,11
733,11
734,12
735,12
736,7
737,13
738,12
739,8
740,15
741,3
742,12
743,13
744,10
745,14
746,10
747,14
748,13
749,14
750,18
751,13
752,10
753,12
754,10
755,9
756,15
757,12
758,17
759,12
760,13
761,12
762,11
763,14
764,12
765,14
766,14
767,9
768,18
769,14
770,14
771,5
772,10
773,13
774,11
775,17
776,13
777,20
778,12
779,18
780,16
781,18
782,9
783,18
784,18
785,20
786,12
787,13
788,18
789,16
790,11
791,15
792,20
793,18
794,19
795,23
796,19
797,22
798,23
799,16
800,17
801,14
802,16
803,18
804,18
805,23
806,27
807,17
808,13
809,23
810,15
811,26
812,19
813,21
814,12
815,22
816,27
817,25
818,16
819,24
820,28
821,11
822,12
823,20
824,18
825,14
826,24
827,21
828,25
829,26
830,27
831,25
832,21
833,18
834,26
835,23
836,21
837,21
838,21
839,27
840,23
841,27
842,18
843,29
844,26
845,29
846,22
847,21
848,22
849,31
850,14
851,28
852,20
853,21
854,34
855,28
856,29
857,28
858,22
859,23
860,15
861,30
862,25
863,23
864,16
865,29
866,22
867,16
868,31
869,19
870,21
871,25
872,26
873,23
874,20
875,22
876,22
877,21
878,20
879,24
880,27
881,19
882,28
883,26
884,24
885,20
886,30
887,24
888,22
889,17
890,23
891,25
892,20
893,20
894,16
895,28
896,25
897,24
898,24
899,20
900,18
901,19
902,13
903,19
904,22
905,22
906,25
907,24
908,13
909,17
910,20
911,23
912,14
913,15
914,12
915,22
916,21
917,23
918,25
919,24
920,24
921,24
922,17
923,27
924,15
925,17
926,17
927,23
928,15
929,19
930,19
931,15
932,25
933,19
934,22
935,24
936,17
937,27
938,11
939,25
940,12
941,18
942,18
943,20
944,23
945,19
946,18
947,17
948,21
949,16
950,17
951,28
952,23
953,21
954,15
955,25
956,17
957,11
958,14
959,14
960,20
961,19
962,14
963,11
964,17
965,20
966,16
967,27
968,19
969,17
970,23
971,21
972,22
973,23
974,17
975,17
976,21
977,17
978,24
979,18
980,19
981,20
982,21
983,19
984,12
985,15
986,10
987,19
988,13
989,8
990,21
991,18
992,18
993,21
994,19
995,19
996,22
997,20
998,13
999,13
1000,20
1001,11
1002,19
1003,29
1004,15
1005,16
1006,17
1007,17
1008,19
1009,16
1010,27
1011,17
1012,15
1013,10
1014,17
1015,24
1016,23
1017,21
1018,20
1019,16
1020,19
1021,20
1022,16
1023,19
1024,20
1025,15
1026,25
1027,17
1028,24
1029,25
1030,26
1031,20
1032,14
1033,15
1034,16
1035,21
1036,17
1037,21
1038,11
1039,10
1040,13
1041,21
1042,16
1043,16
1044,23
1045,12
1046,17
1047,25
1048,21
1049,16
1050,21
1051,18
1052,20
1053,9
1054,24
1055,19
1056,18
1057,16
1058,15
1059,18
1060,16
1061,19
1062,15
1063,16
1064,19
1065,17
1066,15
1067,15
1068,22
1069,16
1070,19
1071,13
1072,18
1073,13
1074,16
1075,10
1076,17
1077,17
1078,15
1079,15
1080,24
1081,14
1082,21
1083,14
1084,19
1085,25
1086,17
1087,20
1088,19
1089,18
1090,16
1091,18
1092,16
1093,10
1094,18
1095,14
1096,18
1097,21
1098,14
1099,19
1100,12
1101,18
1102,11
1103,25
1104,13
1105,14
1106,15
1107,14
1108,21
1109,15
1110,14
1111,17
1112,21
1113,13
1114,21
1115,16
1116,15
1117,16
1118,15
1119,18
1120,19
1121,24
1122,15
1123,16
1124,23
1125,15
1126,25
1127,12
1128,17
1129,21
1130,14
1131,16
1132,7
1133,24
1134,16
1135,17
1136,11
1137,14
1138,20
1139,14
1140,14
1141,13
1142,20
1143,24
1144,11
1145,23
1146,18
1147,23
1148,23
1149,20
1150,15
1151,18
1152,25
1153,15
1154,15
1155,17
1156,14
1157,26
1158,21
1159,11
1160,15
1161,29
1162,12
1163,13
1164,28
1165,17
1166,17
1167,17
1168,14
1169,25
1170,20
1171,14
1172,20
1173,21
1174,23
1175,26
1176,15
1177,19
1178,17
1179,12
1180,13
1181,23
1182,23
1183,22
1184,28
1185,22
1186,18
1187,18
1188,28
1189,17
1190,22
1191,16
1192,12
1193,25
1194,20
1195,22
1196,17
1197,19
1198,28
1199,24
1200,24
1201,16
1202,18
1203,15
1204,19
1205,18
1206,23
1207,25
1208,20
1209,25
1210,26
1211,23
1212,19
1213,16
1214,15
1215,22
1216,20
1217,21
1218,23
1219,26
1220,21
1221,15
1222,22
1223,26
1224,21
1225,19
1226,14
1227,26
1228,17
1229,20
1230,14
1231,24
1232,20
1233,16
1234,19
1235,24
1236,20
1237,21
1238,16
1239,25
1240,18
1241,21
1242,21
1243,21
1244,23
1245,26
1246,15
1247,20
1248,25
1249,20
1250,25
1251,23
1252,17
1253,26
1254,21
1255,20
1256,23
1257,21
1258,23
1259,18
1260,14
1261,15
1262,17
1263,14
1264,23
1265,22
1266,16
1267,19
1268,14
1269,19
1270,23
1271,24
1272,19
1273,21
1274,25
1275,20
1276,26
1277,18
1278,21
1279,34
1280,22
1281,24
1282,24
1283,27
1284,24
1285,22
1286,13
1287,23
1288,26
1289,24
1290,24
1291,24
1292,23
1293,17
1294,23
1295,24
1296,18
1297,25
1298,35
1299,28
1300,28
1301,18
1302,12
1303,24
1304,21
1305,21
1306,14
1307,24
1308,24
1309,13
1310,19
1311,14
1312,23
1313,26
1314,25
1315,15
1316,17
1317,11
1318,21
1319,28
1320,15
1321,19
1322,27
1323,23
1324,25
1325,24
1326,27
1327,18
1328,21
1329,27
1330,20
1331,22
1332,25
1333,21
1334,18
1335,28
1336,21
1337,23
1338,26
1339,14
1340,25
1341,22
1342,24
1343,24
1344,23
1345,23
1346,24
1347,14
1348,23
1349,14
1350,19
1351,17
1352,27
1353,19
1354,23
1355,25
1356,15
1357,14
1358,26
1359,19
1360,19
1361,20
1362,19
1363,17
1364,13
1365,17
1366,22
1367,22
1368,25
1369,25
1370,19
1371,17
1372,24
1373,15
1374,21
1375,23
1376,21
1377,21
1378,24
1379,14
1380,24
1381,21
1382,19
1383,15
1384,20
1385,18
1386,22
1387,17
1388,22
1389,20
1390,19
1391,24
1392,24
1393,22
1394,14
1395,29
1396,26
1397,23
1398,12
1399,20
1400,31
1401,25
1402,24
1403,23
1404,16
1405,21
1406,20
1407,22
1408,24
1409,23
1410,23
1411,32
1412,19
1413,22
1414,19
1415,14
1416,17
1417,21
1418,21
1419,34
1420,18
1421,22
1422,21
1423,20
1424,17
1425,21
1426,28
1427,16
1428,17
1429,18
1430,25
1431,18
1432,26
1433,30
1434,24
1435,30
1436,18
1437,18
1438,29
1439,12
1440,20
1441,23
1442,13
1443,18
1444,19
1445,27
1446,25
1447,18
1448,15
1449,17
1450,22
1451,22
1452,17
1453,19
1454,16
1455,17
1456,27
1457,15
1458,22
1459,25
1460,17
1461,23
1462,21
1463,25
1464,19
1465,18
1466,17
1467,24
1468,18
1469,19
1470,22
1471,25
1472,11
1473,23
1474,14
1475,21
1476,14
1477,19
1478,13
1479,24
1480,14
1481,14
1482,23
1483,19
1484,18
1485,23
1486,16
1487,24
1488,14
1489,22
1490,28
1491,15
1492,27
1493,27
1494,24
1495,22
1496,18
1497,17
1498,19
1499,19
1500,16
1501,21
1502,18
1503,20
1504,11
1505,15
1506,17
1507,18
1508,17
1509,16
1510,21
1511,23
1512,22
1513,20
1514,17
1515,25
1516,22
1517,23
1518,13
1519,18
1520,16
1521,26
1522,17
1523,21
1524,23
1525,17
1526,19
1527,13
1528,24
1529,26
1530,23
1531,15
1532,25
1533,20
1534,15
1535,19
1536,20
1537,24
1538,12
1539,16
1540,17
1541,21
1542,30
1543,14
1544,21
1545,17
1546,18
1547,16
1548,13
1549,24
1550,21
1551,20
1552,20
1553,24
1554,16
1555,23
1556,25
1557,26
1558,28
1559,19
1560,17
1561,26
1562,17
1563,13
1564,21
1565,22
1566,17
1567,22
1568,21
1569,20
1570,19
1571,16
1572,17
1573,15
1574,24
1575,15
1576,27
1577,24
1578,24
1579,18
1580,25
1581,20
1582,19
1583,10
1584,23
1585,23
1586,16
1587,16
1588,11
1589,23
1590,16
1591,32
1592,17
1593,31
1594,18
1595,20
1596,25
1597,18
1598,19
1599,16
1600,18
1601,23
1602,20
1603,20
1604,18
1605,19
1606,27
1607,18
1608,22
1609,28
1610,24
1611,20
1612,17
1613,26
1614,21
1615,17
1616,17
1617,21
1618,18
1619,16
1620,26
1621,17
1622,19
1623,19
1624,18
1625,18
1626,15
1627,22
1628,23
1629,35
1630,20
1631,19
1632,20
1633,23
1634,20
1635,17
1636,22
1637,22
1638,25
1639,26
1640,20
1641,19
1642,26
1643,17
1644,19
1645,24
1646,22
1647,10
1648,14
1649,25
1650,14
1651,13
1652,27
1653,29
1654,20
1655,22
1656,28
1657,19
1658,24
1659,23
1660,23
1661,23
1662,30
1663,18
1664,13
1665,23
1666,20
1667,23
1668,20
1669,25
1670,17
1671,27
1672,30
1673,15
1674,15
1675,20
1676,19
1677,14
1678,12
1679,20
1680,28
1681,18
1682,17
1683,18
1684,24
1685,21
1686,23
1687,18
1688,24
1689,18
1690,24
1691,14
1692,24
1693,22
1694,20
1695,24
1696,14
1697,16
1698,15
1699,23
1700,16
1701,30
1702,17
1703,18
1704,21
1705,21
1706,23
1707,24
1708,24
1709,23
1710,25
1711,23
1712,23
1713,19
1714,21
1715,18
1716,24
1717,20
1718,20
1719,23
1720,16
1721,30
1722,15
1723,27
1724,25
1725,19
1726,22
1727,20
1728,24
1729,20
1730,22
1731,23
1732,23
1733,28
1734,19
1735,19
1736,11
1737,17
1738,17
1739,32
1740,28
1741,11
1742,24
1743,14
1744,25
1745,22
1746,32
1747,28
1748,23
1749,26
1750,25
1751,22
1752,20
1753,26
1754,25
1755,21
1756,19
1757,14
1758,24
1759,19
1760,21
1761,27
1762,24
1763,25
1764,31
1765,19
1766,21
1767,24
1768,24
1769,19
1770,21
1771,29
1772,28
1773,20
1774,19
1775,24
1776,25
1777,26
1778,21
1779,22
1780,21
1781,21
1782,21
1783,35
1784,26
1785,21
1786,16
1787,29
1788,22
1789,22
1790,24
1791,23
1792,35
1793,29
1794,19
1795,29
1796,20
1797,22
1798,14
1799,28
1800,24
1801,21
1802,21
1803,31
1804,30
1805,31
1806,23
1807,22
1808,26
1809,23
1810,22
1811,26
1812,22
1813,32
1814,20
1815,18
1816,27
1817,32
1818,24
1819,29
1820,30
1821,19
1822,29
1823,30
1824,34
1825,35
1826,27
1827,20
1828,21
1829,26
1830,30
1831,26
1832,30
1833,21
1834,27
1835,31
1836,30
1837,23
1838,21
1839,29
1840,20
1841,25
1842,22
1843,25
1844,34
1845,20
1846,18
1847,27
1848,30
1849,23
1850,37
1851,20
1852,27
1853,19
1854,42
1855,25
1856,26
1857,21
1858,28
1859,31
1860,32
1861,32
1862,26
1863,29
1864,31
1865,21
1866,26
1867,25
1868,31
1869,27
1870,33
1871,28
1872,24
1873,36
1874,36
1875,24
1876,31
1877,39
1878,29
1879,23
1880,30
1881,24
1882,35
1883,27
1884,30
1885,28
1886,28
1887,36
1888,26
1889,31
1890,32
1891,42
1892,30
1893,33
1894,30
1895,28
1896,19
1897,41
1898,41
1899,36
1900,36
1901,27
1902,38
1903,28
1904,33
1905,40
1906,32
1907,35
1908,31
1909,40
1910,35
1911,35
1912,27
1913,28
1914,27
1915,38
1916,41
1917,34
1918,37
1919,37
1920,35
1921,33
1922,36
1923,42
1924,38
1925,43
1926,38
1927,25
1928,27
1929,45
1930,33
1931,33
1932,35
1933,30
1934,36
1935,35
1936,36
1937,36
1938,32
1939,36
1940,18
1941,27
1942,34
1943,46
1944,35
1945,44
1946,37
1947,34
1948,42
1949,37
1950,35
1951,42
1952,49
1953,46
1954,29
1955,41
1956,42
1957,49
1958,29
1959,32
1960,38
1961,36
1962,33
1963,46
1964,40
1965,46
1966,38
1967,32
1968,34
1969,49
1970,37
1971,46
1972,32
1973,39
1974,48
1975,44
1976,43
1977,43
1978,38
1979,41
1980,39
1981,37
1982,37
1983,30
1984,44
1985,42
1986,28
1987,43
1988,41
1989,48
1990,35
1991,45
1992,46
1993,43
1994,43
1995,53
1996,25
1997,32
1998,42
1999,43
2000,41
2001,32
2002,48
2003,47
2004,38
2005,41
2006,44
2007,36
2008,39
2009,39
2010,41
2011,39
2012,51
2013,37
2014,45
2015,27
2016,50
2017,27
2018,34
2019,34
2020,42
2021,35
2022,47
2023,46
2024,30
2025,41
2026,39
2027,43
2028,35
2029,36
2030,36
2031,41
2032,32
2033,42
2034,45
2035,35
2036,29
2037,47
2038,41
2039,49
2040,43
2041,31
2042,41
2043,45
2044,38
2045,40
2046,37
2047,29
2048,40
2049,38
2050,46
2051,31
2052,46
2053,49
2054,48
2055,32
2056,35
2057,50
2058,38
2059,43
2060,33
2061,39
2062,41
2063,41
2064,35
2065,35
2066,48
2067,41
2068,29
2069,44
2070,41
2071,31
2072,38
2073,34
2074,39
2075,41
2076,42
2077,36
2078,37
2079,45
2080,34
2081,35
2082,29
2083,35
2084,36
2085,27
2086,34
2087,42
2088,39
2089,34
2090,46
2091,36
2092,40
2093,45
2094,37
2095,27
2096,32
2097,31
2098,30
2099,38
2100,29
2101,33
2102,25
2103,24
2104,38
2105,37
2106,41
2107,34
2108,33
2109,27
2110,34
2111,30
2112,37
2113,35
2114,39
2115,30
2116,29
2117,32
2118,33
2119,38
2120,32
2121,49
2122,33
2123,21
2124,26
2125,35
2126,52
2127,28
2128,24
2129,26
2130,34
2131,34
2132,31
2133,24
2134,24
2135,28
2136,24
2137,28
2138,36
2139,26
2140,28
2141,23
2142,42
2143,31
2144,31
2145,37
2146,37
2147,30
2148,27
2149,27
2150,32
2151,28
2152,33
2153,24
2154,39
2155,34
2156,25
2157,34
2158,31
2159,21
2160,31
2161,35
2162,26
2163,30
2164,27
2165,26
2166,21
2167,26
2168,33
2169,42
2170,27
2171,33
2172,33
2173,30
2174,35
2175,34
2176,31
2177,26
2178,33
2179,34
2180,31
2181,22
2182,16
2183,22
2184,27
2185,27
2186,22
2187,26
2188,24
2189,28
2190,31
2191,30
2192,16
2193,33
2194,33
2195,24
2196,28
2197,22
2198,19
2199,31
2200,21
2201,24
2202,20
2203,22
2204,26
2205,21
2206,24
2207,25
2208,16
2209,22
2210,18
2211,23
2212,24
2213,26
2214,22
2215,19
2216,18
2217,28
2218,22
2219,23
2220,27
2221,25
2222,26
2223,24
2224,29
2225,29
2226,20
2227,34
2228,18
2229,25
2230,20
2231,17
2232,15
2233,26
2234,20
2235,22
2236,29
2237,24
2238,22
2239,26
2240,19
2241,27
2242,19
2243,11
2244,26
2245,12
2246,20
2247,22
2248,19
2249,18
2250,17
2251,17
2252,20
2253,32
2254,20
2255,21
2256,24
2257,25
2258,24
2259,22
2260,17
2261,22
2262,25
2263,32
2264,25
2265,22
2266,24
2267,25
2268,27
2269,20
2270,23
2271,24
2272,15
2273,13
2274,23
2275,23
2276,15
2277,17
2278,17
2279,23
2280,22
2281,20
2282,8
2283,21
2284,20
2285,15
2286,20
2287,13
2288,21
2289,17
2290,19
2291,15
2292,21
2293,20
2294,19
2295,19
2296,17
2297,20
2298,18
2299,15
2300,14
2301,18
2302,20
2303,20
2304,16
2305,15
2306,25
2307,18
2308,16
2309,17
2310,19
2311,20
2312,17
2313,18
2314,21
2315,18
2316,17
2317,19
2318,15
2319,18
2320,13
2321,14
2322,15
2323,12
2324,17
2325,17
2326,15
2327,21
2328,13
2329,24
2330,21
2331,25
2332,10
2333,19
2334,21
2335,14
2336,14
2337,17
2338,14
2339,18
2340,12
2341,9
2342,16
2343,16
2344,14
2345,20
2346,13
2347,14
2348,20
2349,20
2350,20
2351,17
2352,18
2353,22
2354,11
2355,12
2356,13
2357,13
2358,20
2359,18
2360,15
2361,27
2362,10
2363,12
2364,11
2365,19
2366,17
2367,22
2368,13
2369,12
2370,17
2371,20
2372,20
2373,17
2374,16
2375,13
2376,10
2377,13
2378,11
2379,15
2380,14
2381,12
2382,21
2383,13
2384,18
2385,21
2386,21
2387,9
2388,11
2389,12
2390,17
2391,18
2392,11
2393,25
2394,6
2395,13
2396,26
2397,14
2398,18
2399,13
2400,16
2401,16
2402,10
2403,13
2404,13
2405,20
2406,13
2407,18
2408,18
2409,13
2410,12
2411,16
2412,15
2413,18
2414,16
2415,13
2416,13
2417,18
2418,17
2419,14
2420,3
2421,22
2422,18
2423,13
2424,13
2425,11
2426,14
2427,10
2428,16
2429,12
2430,14
2431,17
2432,8
2433,14
2434,17
2435,11
2436,16
2437,13
2438,16
2439,15
2440,10
2441,16
2442,12
2443,13
2444,7
2445,18
2446,8
2447,13
2448,19
2449,15
2450,15
2451,8
2452,9
2453,18
2454,25
2455,15
2456,12
2457,13
2458,12
2459,15
2460,16
2461,12
2462,11
2463,11
2464,12
2465,17
2466,13
2467,13
2468,17
2469,9
2470,17
2471,18
2472,9
2473,14
2474,14
2475,11
2476,12
2477,11
2478,17
2479,19
2480,14
2481,8
2482,18
2483,11
2484,13
2485,18
2486,15
2487,11
2488,14
2489,12
2490,20
2491,8
2492,12
2493,16
2494,9
2495,15
2496,20
2497,12
2498,11
2499,11
2500,10
2501,18
2502,14
2503,14
2504,19
2505,14
2506,18
2507,9
2508,14
2509,11
2510,13
2511,12
2512,13
2513,15
2514,8
2515,14
2516,10
2517,14
2518,15
2519,19
2520,15
2521,12
2522,15
2523,8
2524,13
2525,9
2526,12
2527,8
2528,12
2529,14
2530,13
2531,16
2532,8
2533,7
2534,10
2535,16
2536,13
2537,11
2538,14
2539,6
2540,10
2541,10
2542,8
2543,12
2544,10
2545,7
2546,10
2547,16
2548,14
2549,8
2550,14
2551,13
2552,12
2553,14
2554,10
2555,14
2556,10
2557,12
2558,13
2559,10
2560,9
2561,10
2562,8
2563,14
2564,12
2565,17
2566,7
2567,15
2568,16
2569,8
2570,14
2571,12
2572,18
2573,7
2574,12
2575,7
2576,7
2577,11
2578,9
2579,10
2580,12
2581,12
2582,13
2583,8
2584,14
2585,14
2586,8
2587,10
2588,18
2589,15
2590,11
2591,12
2592,14
2593,12
2594,12
2595,16
2596,11
2597,14
2598,9
2599,17
2600,5
2601,7
2602,16
2603,6
2604,16
2605,10
2606,22
2607,7
2608,10
2609,15
2610,21
2611,13
2612,15
2613,16
2614,16
2615,14
2616,7
2617,17
2618,19
2619,16
2620,17
2621,13
2622,8
2623,5
2624,12
2625,15
2626,23
2627,22
2628,11
2629,10
2630,7
2631,9
2632,12
2633,13
2634,4
2635,14
2636,13
2637,15
2638,19
2639,9
2640,16
2641,16
2642,9
2643,12
2644,20
2645,7
2646,9
2647,7
2648,10
2649,13
2650,10
2651,13
2652,13
2653,15
2654,13
2655,13
2656,16
2657,8
2658,11
2659,16
2660,9
2661,17
2662,10
2663,8
2664,12
2665,10
2666,12
2667,12
2668,13
2669,15
2670,7
2671,13
2672,9
2673,14
2674,7
2675,13
2676,6
2677,14
2678,15
2679,10
2680,8
2681,14
2682,11
2683,11
2684,14
2685,15
2686,6
2687,10
2688,12
2689,16
2690,12
2691,7
2692,15
2693,7
2694,10
2695,15
2696,20
2697,12
2698,15
2699,10
2700,20
2701,10
2702,13
2703,16
2704,9
2705,15
2706,10
2707,11
2708,12
2709,8
2710,19
2711,8
2712,14
2713,15
2714,10
2715,14
2716,14
2717,12
2718,11
2719,7
2720,17
2721,13
2722,11
2723,8
2724,15
2725,12
2726,9
2727,11
2728,7
2729,8
2730,9
2731,10
2732,8
2733,17
2734,11
2735,10
2736,8
2737,13
2738,9
2739,11
2740,7
2741,13
2742,10
2743,15
2744,13
2745,12
2746,20
2747,15
2748,12
2749,15
2750,15
2751,9
2752,4
2753,9
2754,18
2755,13
2756,15
2757,12
2758,14
2759,5
2760,7
2761,10
2762,7
2763,9
2764,6
2765,10
2766,16
2767,19
2768,11
2769,11
2770,6
2771,11
2772,13
2773,11
2774,11
2775,9
2776,8
2777,14
2778,9
2779,7
2780,15
2781,16
2782,11
2783,12
2784,10
2785,10
2786,16
2787,10
2788,14
2789,9
2790,15
2791,12
2792,12
2793,9
2794,3
2795,11
2796,11
2797,7
2798,13
2799,6
2800,15
2801,10
2802,15
2803,12
2804,5
2805,15
2806,10
2807,9
2808,5
2809,13
2810,16
2811,13
2812,10
2813,12
2814,15
2815,14
2816,6
2817,13
2818,11
2819,10
2820,15
2821,12
2822,10
2823,16
2824,9
2825,12
2826,11
2827,10
2828,15
2829,10
2830,13
2831,14
2832,6
2833,14
2834,9
2835,8
2836,11
2837,11
2838,8
2839,11
2840,11
2841,6
2842,7
2843,17
2844,14
2845,10
2846,10
2847,9
2848,10
2849,9
2850,10
2851,17
2852,12
2853,13
2854,14
2855,12
2856,9
2857,10
2858,9
2859,7
2860,10
2861,4
2862,11
2863,8
2864,13
2865,10
2866,9
2867,11
2868,10
2869,11
2870,15
2871,20
2872,11
2873,9
2874,12
2875,11
2876,8
2877,10
2878,14
2879,8
2880,18
2881,13
2882,11
2883,13
2884,12
2885,17
2886,13
2887,8
2888,12
2889,10
2890,11
2891,12
2892,8
2893,12
2894,13
2895,15
2896,17
2897,11
2898,6
2899,23
2900,6
2901,7
2902,8
2903,7
2904,7
2905,12
2906,13
2907,11
2908,8
2909,15
2910,14
2911,17
2912,11
2913,11
2914,14
2915,8
2916,12
2917,16
2918,14
2919,13
2920,13
2921,16
2922,7
2923,10
2924,8
2925,13
2926,12
2927,12
2928,12
2929,7
2930,12
2931,13
2932,9
2933,11
2934,13
2935,7
2936,14
2937,13
2938,7
2939,9
2940,11
2941,8
2942,8
2943,15
2944,9
2945,16
2946,9
2947,8
2948,12
2949,7
2950,18
2951,9
2952,14
2953,17
2954,11
2955,16
2956,10
2957,12
2958,9
2959,7
2960,8
2961,13
2962,12
2963,16
2964,7
2965,12
2966,13
2967,16
2968,11
2969,10
2970,9
2971,11
2972,10
2973,6
2974,15
2975,11
2976,10
2977,16
2978,13
2979,12
2980,11
2981,12
2982,15
2983,7
2984,5
2985,5
2986,12
2987,14
2988,16
2989,11
2990,14
2991,13
2992,9
2993,13
2994,13
2995,6
