Channel,Counts
2990,3
2991,5
2992,4
2993,4
2994,4
2995,5
2996,3
2997,7
2998,5
2999,6
3000,8
3001,2
3002,3
3003,8
3004,7
3005,3
3006,5
3007,5
3008,5
3009,5
3010,7
3011,5
3012,2
3013,4
3014,8
3015,5
3016,10
3017,5
3018,6
3019,5
3020,8
3021,6
3022,7
3023,7
3024,12
3025,1
3026,6
3027,4
3028,3
3029,2
3030,9
3031,2
3032,8
3033,2
3034,7
3035,4
3036,4
3037,6
3038,4
3039,5
3040,6
3041,7
3042,9
3043,4
3044,6
3045,8
3046,4
3047,0
3048,7
3049,6
3050,2
3051,6
3052,4
3053,3
3054,3
3055,5
3056,2
3057,6
3058,6
3059,6
3060,4
3061,5
3062,6
3063,2
3064,4
3065,9
3066,4
3067,6
3068,2
3069,6
3070,4
3071,6
3072,4
3073,4
3074,4
3075,3
3076,5
3077,6
3078,5
3079,4
3080,4
3081,5
3082,3
3083,2
3084,4
3085,4
3086,9
3087,9
3088,6
3089,2
3090,5
3091,6
3092,2
3093,3
3094,2
3095,5
3096,7
3097,9
3098,6
3099,7
3100,4
3101,6
3102,9
3103,5
3104,5
3105,5
3106,3
3107,6
3108,6
3109,3
3110,5
3111,5
3112,5
3113,5
3114,4
3115,8
3116,7
3117,4
3118,9
3119,4
3120,4
3121,2
3122,4
3123,6
3124,3
3125,3
3126,3
3127,4
3128,2
3129,4
3130,6
3131,4
3132,7
3133,5
3134,4
3135,7
3136,3
3137,4
3138,3
3139,0
3140,10
3141,4
3142,4
3143,3
3144,3
3145,4
3146,5
3147,8
3148,5
3149,2
3150,2
3151,3
3152,2
3153,6
3154,4
3155,3
3156,7
3157,5
3158,2
3159,5
3160,4
3161,2
3162,1
3163,10
3164,4
3165,3
3166,7
3167,7
3168,0
3169,6
3170,2
3171,6
3172,5
3173,7
3174,3
3175,8
3176,4
3177,5
3178,6
3179,3
3180,3
3181,3
3182,5
3183,3
3184,6
3185,6
3186,5
3187,9
3188,4
3189,3
3190,3
3191,5
3192,5
3193,4
3194,6
3195,3
3196,6
3197,2
3198,4
3199,5
3200,1
3201,6
3202,5
3203,4
3204,6
3205,8
3206,8
3207,7
3208,5
3209,2
3210,3
3211,5
3212,6
3213,8
3214,5
3215,9
3216,9
3217,6
3218,3
3219,10
3220,2
3221,4
3222,3
3223,2
3224,4
3225,2
3226,4
3227,0
3228,4
3229,3
3230,5
3231,5
3232,0
3233,7
3234,2
3235,6
3236,4
3237,4
3238,6
3239,8
3240,3
3241,2
3242,4
3243,3
3244,4
3245,1
3246,3
3247,5
3248,5
3249,4
3250,5
3251,3
3252,2
3253,1
3254,5
3255,5
3256,3
3257,7
3258,4
3259,3
3260,6
3261,6
3262,13
3263,7
3264,4
3265,6
3266,5
3267,3
3268,3
3269,2
3270,6
3271,3
3272,8
3273,6
3274,2
3275,3
3276,7
3277,5
3278,3
3279,2
3280,0
3281,8
3282,4
3283,4
3284,3
3285,4
3286,7
3287,2
3288,3
3289,6
3290,6
3291,2
3292,4
3293,6
3294,4
3295,2
3296,4
3297,3
3298,3
3299,2
3300,7
3301,6
3302,4
3303,5
3304,4
3305,5
3306,6
3307,5
3308,2
3309,1
3310,2
3311,7
3312,4
3313,4
3314,4
3315,3
3316,5
3317,7
3318,6
3319,2
3320,2
3321,5
3322,3
3323,4
3324,5
3325,5
3326,8
3327,3
3328,5
3329,4
3330,4
3331,6
3332,5
3333,6
3334,7
3335,2
3336,5
3337,7
3338,5
3339,4
3340,5
3341,7
3342,2
3343,5
3344,2
3345,4
3346,4
3347,2
3348,5
3349,7
3350,4
3351,5
3352,7
3353,4
3354,5
3355,8
3356,7
3357,7
3358,3
3359,4
3360,4
3361,4
3362,4
3363,7
3364,3
3365,6
3366,5
3367,6
3368,2
3369,4
3370,2
3371,5
3372,1
3373,4
3374,5
3375,3
3376,2
3377,9
3378,1
3379,4
3380,3
3381,3
3382,2
3383,1
3384,5
3385,8
3386,2
3387,3
3388,3
3389,3
3390,4
3391,3
3392,6
3393,3
3394,4
3395,5
3396,10
3397,2
3398,6
3399,3
3400,6
3401,7
3402,1
3403,5
3404,5
3405,5
3406,3
3407,2
3408,3
3409,1
3410,5
3411,6
3412,5
3413,3
3414,8
3415,5
3416,2
3417,2
3418,3
3419,6
3420,5
3421,2
3422,7
3423,2
3424,3
3425,2
3426,2
3427,3
3428,6
3429,6
3430,4
3431,5
3432,4
3433,7
3434,5
3435,7
3436,7
3437,5
3438,5
3439,2
3440,6
3441,3
3442,6
3443,4
3444,6
3445,3
3446,5
3447,3
3448,2
3449,7
3450,3
3451,1
3452,6
3453,3
3454,6
3455,6
3456,1
3457,6
3458,8
3459,4
3460,3
3461,5
3462,5
3463,4
3464,7
3465,6
3466,6
3467,6
3468,0
3469,4
3470,4
3471,7
3472,5
3473,4
3474,3
3475,6
3476,4
3477,2
3478,1
3479,10
3480,5
3481,7
3482,4
3483,1
3484,6
3485,4
3486,5
3487,4
3488,6
3489,8
3490,3
3491,7
3492,4
3493,3
3494,4
3495,7
3496,4
3497,5
3498,4
3499,4
3500,6
3501,4
3502,5
3503,4
3504,6
3505,5
3506,3
3507,4
3508,5
3509,9
3510,3
3511,7
3512,4
3513,3
3514,3
3515,4
3516,2
3517,6
3518,5
3519,10
3520,8
3521,5
3522,9
3523,2
3524,4
3525,2
3526,4
3527,5
3528,4
3529,5
3530,4
3531,4
3532,1
3533,7
3534,3
3535,9
3536,3
3537,4
3538,7
3539,5
3540,6
3541,6
3542,4
3543,2
3544,7
3545,4
3546,6
3547,5
3548,7
3549,2
3550,5
3551,3
3552,4
3553,2
3554,11
3555,5
3556,5
3557,0
3558,5
3559,4
3560,3
3561,1
3562,4
3563,6
3564,4
3565,4
3566,3
3567,10
3568,3
3569,4
3570,0
3571,6
3572,9
3573,8
3574,3
3575,7
3576,4
3577,8
3578,3
3579,1
3580,2
3581,2
3582,3
3583,4
3584,7
3585,3
3586,3
3587,5
3588,4
3589,2
3590,8
3591,3
3592,5
3593,5
3594,4
3595,5
3596,2
3597,3
3598,5
3599,4
3600,9
3601,4
3602,3
3603,7
3604,3
3605,7
3606,5
3607,2
3608,3
3609,4
3610,2
3611,3
3612,8
3613,3
3614,3
3615,3
3616,3
3617,3
3618,10
3619,2
3620,4
3621,1
3622,4
3623,2
3624,3
3625,3
3626,1
3627,6
3628,3
3629,4
3630,5
3631,7
3632,5
3633,3
3634,1
3635,7
3636,4
3637,6
3638,5
3639,3
3640,4
3641,6
3642,5
3643,7
3644,7
3645,5
3646,5
3647,4
3648,4
3649,3
3650,5
3651,6
3652,2
3653,4
3654,5
3655,4
3656,0
3657,8
3658,7
3659,4
3660,3
3661,4
3662,6
3663,6
3664,5
3665,4
3666,5
3667,4
3668,3
3669,7
3670,4
3671,1
3672,2
3673,4
3674,4
3675,5
3676,1
3677,2
3678,2
3679,3
3680,3
3681,0
3682,7
3683,4
3684,3
3685,7
3686,2
3687,3
3688,6
3689,7
3690,11
3691,4
3692,5
3693,6
3694,3
3695,5
3696,4
3697,3
3698,3
3699,4
3700,2
3701,5
3702,6
3703,4
3704,6
3705,6
3706,5
3707,5
3708,4
3709,6
3710,2
3711,5
3712,1
3713,8
3714,5
3715,3
3716,6
3717,3
3718,8
3719,3
3720,1
3721,4
3722,4
3723,3
3724,4
3725,10
3726,1
3727,2
3728,3
3729,3
3730,1
3731,2
3732,3
3733,0
3734,3
3735,2
3736,3
3737,4
3738,3
3739,3
3740,5
3741,12
3742,7
3743,4
3744,2
3745,7
3746,5
3747,2
3748,2
3749,5
3750,2
3751,2
3752,5
3753,7
3754,3
3755,4
3756,4
3757,8
3758,5
3759,4
3760,1
3761,3
3762,0
3763,4
3764,4
3765,3
3766,4
3767,3
3768,9
3769,6
3770,2
3771,8
3772,2
3773,5
3774,1
3775,3
3776,4
3777,6
3778,10
3779,4
3780,4
3781,3
3782,5
3783,2
3784,2
3785,5
3786,3
3787,6
3788,4
3789,3
3790,4
3791,5
3792,1
3793,5
3794,5
3795,6
3796,2
3797,1
3798,0
3799,5
3800,2
3801,4
3802,2
3803,5
3804,5
3805,4
3806,7
3807,8
3808,2
3809,4
3810,3
3811,2
3812,1
3813,2
3814,4
3815,1
3816,6
3817,6
3818,3
3819,5
3820,2
3821,7
3822,4
3823,7
3824,5
3825,5
3826,3
3827,0
3828,3
3829,4
3830,4
3831,5
3832,4
3833,5
3834,2
3835,2
3836,2
3837,7
3838,3
3839,2
3840,6
3841,2
3842,1
3843,3
3844,5
3845,3
3846,2
3847,3
3848,5
3849,3
3850,2
3851,3
3852,4
3853,2
3854,5
3855,8
3856,4
3857,2
3858,5
3859,7
3860,2
3861,3
3862,1
3863,7
3864,6
3865,3
3866,5
3867,3
3868,3
3869,9
3870,3
3871,6
3872,2
3873,6
3874,7
3875,1
3876,7
3877,7
3878,0
3879,5
3880,3
3881,3
3882,5
3883,9
3884,4
3885,5
3886,6
3887,6
3888,4
3889,3
3890,4
3891,3
3892,6
3893,3
3894,3
3895,3
3896,4
3897,6
3898,3
3899,5
3900,4
3901,4
3902,1
3903,4
3904,4
3905,4
3906,5
3907,3
3908,4
3909,4
3910,5
3911,1
3912,2
3913,3
3914,4
3915,3
3916,6
3917,6
3918,5
3919,5
3920,4
3921,4
3922,5
3923,5
3924,2
3925,6
3926,8
3927,5
3928,4
3929,5
3930,5
3931,4
3932,2
3933,4
3934,6
3935,3
3936,5
3937,0
3938,5
3939,4
3940,1
3941,5
3942,8
3943,4
3944,5
3945,5
3946,5
3947,2
3948,4
3949,3
3950,7
3951,3
3952,3
3953,2
3954,6
3955,4
3956,5
3957,6
3958,6
3959,7
3960,1
3961,2
3962,4
3963,7
3964,8
3965,4
3966,3
3967,7
3968,6
3969,9
3970,2
3971,3
3972,5
3973,6
3974,2
3975,5
3976,9
3977,4
3978,4
3979,2
3980,1
3981,5
3982,6
3983,4
3984,3
3985,2
3986,2
3987,2
3988,5
3989,1
3990,5
3991,4
3992,4
3993,2
3994,5
3995,5
3996,5
3997,2
3998,0
3999,4
4000,3
4001,9
4002,5
4003,4
4004,4
4005,10
4006,2
4007,4
4008,1
4009,5
4010,1
4011,4
4012,2
4013,2
4014,2
4015,6
4016,1
4017,5
4018,2
4019,3
4020,2
4021,7
4022,5
4023,1
4024,4
4025,8
4026,2
4027,0
4028,3
4029,4
4030,0
4031,5
4032,7
4033,5
4034,3
4035,6
4036,3
4037,2
4038,4
4039,5
4040,1
4041,4
4042,8
4043,6
4044,8
4045,3
4046,5
4047,1
4048,2
4049,0
4050,5
4051,4
4052,8
4053,3
4054,4
4055,7
4056,1
4057,3
4058,3
4059,1
4060,5
4061,0
4062,6
4063,3
4064,9
4065,2
4066,8
4067,2
4068,4
4069,5
4070,3
4071,7
4072,2
4073,3
4074,2
4075,2
4076,3
4077,3
4078,2
4079,4
4080,3
4081,2
4082,3
4083,7
4084,3
4085,3
4086,4
4087,6
4088,4
4089,2
4090,5
4091,2
4092,6
4093,2
4094,4
4095,3
4096,4
4097,4
4098,7
4099,3
4100,4
4101,6
4102,1
4103,3
4104,4
4105,3
4106,8
4107,3
4108,3
4109,1
4110,3
4111,3
4112,2
4113,2
4114,2
4115,5
4116,2
4117,4
4118,1
4119,3
4120,1
4121,1
4122,5
4123,4
4124,5
4125,2
4126,3
4127,2
4128,7
4129,2
4130,7
4131,4
4132,3
4133,4
4134,4
4135,4
4136,3
4137,4
4138,5
4139,5
4140,3
4141,5
4142,4
4143,2
4144,4
4145,2
4146,4
4147,4
4148,4
4149,1
4150,6
4151,5
4152,2
4153,2
4154,6
4155,5
4156,6
4157,3
4158,7
4159,1
4160,4
4161,2
4162,8
4163,4
4164,9
4165,2
4166,7
4167,3
4168,4
4169,3
4170,5
4171,3
4172,4
4173,1
4174,5
4175,4
4176,2
4177,3
4178,0
4179,2
4180,4
4181,7
4182,3
4183,3
4184,1
4185,5
4186,4
4187,4
4188,5
4189,2
4190,4
4191,6
4192,5
4193,4
4194,4
4195,4
4196,8
4197,3
4198,3
4199,5
4200,5
4201,2
4202,0
4203,5
4204,3
4205,6
4206,5
4207,5
4208,4
4209,1
4210,2
4211,7
4212,3
4213,2
4214,7
4215,2
4216,4
4217,6
4218,3
4219,5
4220,0
4221,4
4222,4
4223,7
4224,1
4225,2
4226,4
4227,2
4228,4
4229,4
4230,2
4231,4
4232,4
4233,3
4234,1
4235,2
4236,4
4237,3
4238,3
4239,4
4240,4
4241,1
4242,5
4243,4
4244,2
4245,5
4246,5
4247,6
4248,7
4249,4
4250,5
4251,7
4252,3
4253,2
4254,5
4255,1
4256,3
4257,2
4258,5
4259,2
4260,1
4261,2
4262,4
4263,3
4264,6
4265,4
4266,3
4267,2
4268,5
4269,0
4270,3
4271,2
4272,1
4273,3
4274,5
4275,2
4276,3
4277,8
4278,3
4279,4
4280,7
4281,3
4282,1
4283,4
4284,5
4285,1
4286,3
4287,4
4288,6
4289,5
4290,7
4291,5
4292,3
4293,3
4294,5
4295,2
4296,4
4297,4
4298,2
4299,3
4300,1
4301,4
4302,4
4303,8
4304,2
4305,5
4306,1
4307,4
4308,5
4309,5
4310,5
4311,2
4312,2
4313,0
4314,2
4315,4
4316,3
4317,5
4318,2
4319,3
4320,5
4321,3
4322,3
4323,3
4324,4
4325,2
4326,2
4327,1
4328,3
4329,2
4330,5
4331,2
4332,7
4333,3
4334,1
4335,6
4336,2
4337,3
4338,2
4339,3
4340,4
4341,3
4342,6
4343,1
4344,5
4345,4
4346,6
4347,4
4348,1
4349,3
4350,1
4351,3
4352,2
4353,3
4354,2
4355,4
4356,6
4357,2
4358,1
4359,10
4360,5
4361,5
4362,2
4363,1
4364,3
4365,4
4366,3
4367,4
4368,6
4369,5
4370,2
4371,2
4372,4
4373,3
4374,2
4375,5
4376,3
4377,2
4378,2
4379,3
4380,1
4381,3
4382,1
4383,5
4384,4
4385,3
4386,6
4387,5
4388,4
4389,8
4390,4
4391,3
4392,3
4393,11
4394,2
4395,2
4396,4
4397,3
4398,3
4399,4
4400,4
4401,3
4402,5
4403,2
4404,7
4405,4
4406,6
4407,4
4408,1
4409,4
4410,4
4411,1
4412,2
4413,3
4414,2
4415,4
4416,3
4417,1
4418,3
4419,3
4420,1
4421,4
4422,4
4423,7
4424,5
4425,0
4426,3
4427,6
4428,4
4429,4
4430,0
4431,5
4432,4
4433,3
4434,4
4435,5
4436,5
4437,2
4438,2
4439,5
4440,9
4441,4
4442,3
4443,5
4444,2
4445,8
4446,7
4447,3
4448,4
4449,4
4450,4
4451,3
4452,5
4453,3
4454,4
4455,3
4456,2
4457,2
4458,2
4459,3
4460,2
4461,6
4462,6
4463,1
4464,3
4465,2
4466,2
4467,3
4468,0
4469,4
4470,4
4471,2
4472,9
4473,3
4474,1
4475,2
4476,4
4477,2
4478,3
4479,5
4480,4
4481,5
4482,2
4483,4
4484,4
4485,4
4486,3
4487,2
4488,3
4489,4
4490,4
4491,4
4492,1
4493,5
4494,7
4495,1
4496,1
4497,2
4498,5
4499,3
4500,5
4501,1
4502,4
4503,4
4504,4
4505,4
4506,3
4507,4
4508,5
4509,1
4510,2
4511,5
4512,5
4513,1
4514,3
4515,4
4516,1
4517,2
4518,2
4519,1
4520,3
4521,2
4522,3
4523,0
4524,4
4525,3
4526,4
4527,7
4528,3
4529,7
4530,2
4531,5
4532,0
4533,2
4534,4
4535,1
4536,4
4537,3
4538,5
4539,5
4540,1
4541,5
4542,6
4543,5
4544,1
4545,4
4546,1
4547,0
4548,3
4549,3
4550,6
4551,2
4552,2
4553,3
4554,2
4555,2
4556,3
4557,3
4558,5
4559,5
4560,1
4561,4
4562,5
4563,1
4564,3
4565,5
4566,1
4567,2
4568,3
4569,6
4570,2
4571,3
4572,0
4573,4
4574,6
4575,1
4576,1
4577,4
4578,3
4579,2
4580,2
4581,5
4582,7
4583,3
4584,5
4585,1
4586,2
4587,1
4588,5
4589,1
4590,4
4591,4
4592,3
4593,7
4594,0
4595,4
4596,4
4597,7
4598,6
4599,2
4600,3
4601,2
4602,2
4603,1
4604,3
4605,6
4606,1
4607,3
4608,2
4609,3
4610,1
4611,4
4612,1
4613,0
4614,3
4615,0
4616,3
4617,2
4618,0
4619,7
4620,2
4621,3
4622,4
4623,4
4624,0
4625,2
4626,4
4627,2
4628,6
4629,1
4630,4
4631,5
4632,3
4633,1
4634,6
4635,4
4636,4
4637,4
4638,0
4639,3
4640,1
4641,2
4642,3
4643,2
4644,1
4645,4
4646,1
4647,4
4648,3
4649,3
4650,0
4651,5
4652,2
4653,4
4654,2
4655,2
4656,1
4657,3
4658,3
4659,4
4660,4
4661,2
4662,1
4663,2
4664,2
4665,3
4666,3
4667,3
4668,1
4669,5
4670,3
4671,2
4672,4
4673,2
4674,3
4675,6
4676,3
4677,5
4678,3
4679,2
4680,1
4681,2
4682,3
4683,4
4684,2
4685,3
4686,2
4687,4
4688,1
4689,6
4690,2
4691,2
4692,3
4693,2
4694,3
4695,4
4696,6
4697,1
4698,3
4699,2
4700,1
4701,3
4702,4
4703,5
4704,0
4705,1
4706,1
4707,1
4708,3
4709,4
4710,4
4711,2
4712,3
4713,2
4714,3
4715,0
4716,4
4717,3
4718,6
4719,6
4720,1
4721,5
4722,6
4723,5
4724,2
4725,3
4726,5
4727,0
4728,1
4729,1
4730,3
4731,2
4732,1
4733,2
4734,2
4735,4
4736,2
4737,2
4738,3
4739,1
4740,3
4741,4
4742,2
4743,3
4744,3
4745,3
4746,4
4747,4
4748,4
4749,5
4750,3
4751,5
4752,1
4753,3
4754,6
4755,3
4756,3
4757,1
4758,3
4759,3
4760,2
4761,2
4762,6
4763,3
4764,5
4765,3
4766,4
4767,3
4768,1
4769,2
4770,2
4771,5
4772,6
4773,3
4774,3
4775,3
4776,5
4777,5
4778,4
4779,5
4780,6
4781,1
4782,5
4783,2
4784,2
4785,2
4786,4
4787,2
4788,2
4789,4
4790,2
4791,3
4792,2
4793,1
4794,0
4795,3
4796,2
4797,3
4798,2
4799,1
4800,4
4801,3
4802,2
4803,2
4804,3
4805,4
4806,2
4807,2
4808,2
4809,3
4810,2
4811,1
4812,1
4813,0
4814,3
4815,3
4816,2
4817,5
4818,0
4819,8
4820,5
4821,1
4822,4
4823,1
4824,1
4825,1
4826,1
4827,3
4828,6
4829,4
4830,2
4831,6
4832,3
4833,5
4834,1
4835,6
4836,5
4837,2
4838,3
4839,6
4840,3
4841,5
4842,4
4843,3
4844,3
4845,1
4846,2
4847,3
4848,6
4849,3
4850,1
4851,3
4852,5
4853,5
4854,3
4855,2
4856,2
4857,0
4858,3
4859,0
4860,5
4861,5
4862,4
4863,2
4864,4
4865,2
4866,3
4867,3
4868,2
4869,6
4870,1
4871,1
4872,1
4873,0
4874,4
4875,2
4876,3
4877,2
4878,4
4879,0
4880,2
4881,2
4882,0
4883,2
4884,3
4885,2
4886,1
4887,1
4888,3
4889,3
4890,2
4891,1
4892,2
4893,1
4894,0
4895,5
4896,2
4897,2
4898,0
4899,5
4900,1
4901,1
4902,3
4903,2
4904,4
4905,4
4906,3
4907,3
4908,3
4909,1
4910,2
4911,2
4912,1
4913,0
4914,0
4915,0
4916,0
4917,2
4918,5
4919,7
4920,2
4921,1
4922,2
4923,1
4924,4
4925,2
4926,3
4927,2
4928,0
4929,1
4930,3
4931,2
4932,3
4933,6
4934,2
4935,3
4936,3
4937,4
4938,3
4939,5
4940,0
4941,3
4942,4
4943,2
4944,5
4945,0
4946,0
4947,1
4948,1
4949,0
4950,5
4951,4
4952,3
4953,4
4954,4
4955,3
4956,3
4957,0
4958,5
4959,3
4960,4
4961,1
4962,3
4963,2
4964,2
4965,2
4966,0
4967,3
4968,3
4969,0
4970,3
4971,4
4972,3
4973,2
4974,2
4975,3
4976,0
4977,3
4978,2
4979,2
4980,3
4981,0
4982,4
4983,1
4984,5
4985,3
4986,2
4987,1
4988,1
4989,1
4990,3
4991,1
4992,1
4993,1
4994,2
4995,5
4996,2
4997,2
4998,1
4999,4
5000,1
5001,3
5002,3
5003,5
5004,7
5005,1
5006,1
5007,5
5008,1
5009,1
5010,2
5011,2
5012,1
5013,1
5014,3
5015,5
5016,1
5017,3
5018,3
5019,2
5020,2
5021,5
5022,4
5023,5
5024,1
5025,1
5026,2
5027,2
5028,2
5029,3
5030,1
5031,4
5032,4
5033,1
5034,5
5035,3
5036,3
5037,4
5038,0
5039,3
5040,2
5041,2
5042,1
5043,3
5044,0
5045,3
5046,0
5047,0
5048,4
5049,3
5050,3
5051,3
5052,2
5053,2
5054,2
5055,4
5056,2
5057,2
5058,4
5059,2
5060,0
5061,1
5062,2
5063,1
5064,3
5065,1
5066,1
5067,3
5068,2
5069,1
5070,3
5071,2
5072,1
5073,3
5074,2
5075,1
5076,1
5077,3
5078,0
5079,1
5080,0
5081,3
5082,2
5083,2
5084,1
5085,4
5086,1
5087,0
5088,3
5089,1
5090,2
5091,1
5092,1
5093,4
5094,3
5095,1
5096,2
5097,3
5098,4
5099,2
5100,4
5101,1
5102,2
5103,3
5104,2
5105,3
5106,2
5107,3
5108,1
5109,2
5110,3
5111,1
5112,3
5113,2
5114,2
5115,3
5116,0
5117,1
5118,1
5119,2
5120,2
5121,2
5122,2
5123,3
5124,2
5125,6
5126,2
5127,2
5128,1
5129,0
5130,5
5131,2
5132,2
5133,3
5134,3
5135,5
5136,0
5137,1
5138,4
5139,1
5140,4
5141,0
5142,0
5143,2
5144,2
5145,5
5146,2
5147,0
5148,2
5149,4
5150,1
5151,2
5152,1
5153,0
5154,1
5155,3
5156,2
5157,3
5158,2
5159,3
5160,1
5161,3
5162,1
5163,0
5164,3
5165,3
5166,2
5167,0
5168,1
5169,2
5170,2
5171,2
5172,2
5173,0
5174,1
5175,3
5176,0
5177,3
5178,2
5179,3
5180,2
5181,1
5182,1
5183,3
5184,1
5185,1
5186,1
5187,0
5188,2
5189,2
5190,1
5191,0
5192,2
5193,3
5194,1
5195,5
5196,2
5197,1
5198,1
5199,1
5200,4
5201,6
5202,3
5203,2
5204,3
5205,1
5206,2
5207,2
5208,1
5209,1
5210,2
5211,1
5212,3
5213,4
5214,2
5215,2
5216,2
5217,2
5218,1
5219,1
5220,1
5221,2
5222,1
5223,2
5224,2
5225,0
5226,2
5227,2
5228,4
5229,0
5230,1
5231,7
5232,3
5233,1
5234,4
5235,4
5236,1
5237,2
5238,0
5239,3
5240,3
5241,2
5242,0
5243,1
5244,2
5245,4
5246,3
5247,0
5248,0
5249,0
5250,1
5251,0
5252,0
5253,3
5254,3
5255,0
5256,2
5257,5
5258,1
5259,1
5260,4
5261,1
5262,1
5263,3
5264,1
5265,3
5266,1
5267,2
5268,2
5269,1
5270,0
5271,3
5272,4
5273,1
5274,0
5275,0
5276,2
5277,3
5278,2
5279,3
5280,1
5281,1
5282,2
5283,0
5284,2
5285,4
5286,1
5287,2
5288,0
5289,0
5290,0
5291,2
5292,3
5293,3
5294,3
5295,3
5296,2
5297,2
5298,3
5299,1
5300,3
5301,1
5302,2
5303,2
5304,4
5305,1
5306,2
5307,1
5308,1
5309,2
5310,1
5311,1
5312,4
5313,4
5314,1
5315,1
5316,0
5317,3
5318,5
5319,1
5320,6
5321,0
5322,1
5323,3
5324,0
5325,2
5326,3
5327,3
5328,2
5329,5
5330,4
5331,1
5332,2
5333,2
5334,1
5335,0
5336,2
5337,4
5338,2
5339,2
5340,1
5341,4
5342,2
5343,1
5344,3
5345,1
5346,3
5347,2
5348,1
5349,3
5350,3
5351,0
5352,2
5353,1
5354,2
5355,1
5356,0
5357,2
5358,3
5359,0
5360,2
5361,3
5362,1
5363,1
5364,2
5365,1
5366,1
5367,0
5368,0
5369,3
5370,3
5371,1
5372,0
5373,3
5374,4
5375,2
5376,2
5377,4
5378,2
5379,3
5380,1
5381,1
5382,1
5383,2
5384,0
5385,2
5386,0
5387,3
5388,1
5389,2
5390,2
5391,0
5392,3
5393,1
5394,1
5395,3
5396,2
5397,2
5398,0
5399,1
5400,3
5401,1
5402,0
5403,1
5404,0
5405,1
5406,2
5407,2
5408,1
5409,1
5410,2
5411,2
5412,2
5413,3
5414,0
5415,0
5416,1
5417,0
5418,1
5419,2
5420,3
5421,1
5422,4
5423,2
5424,1
5425,1
5426,1
5427,0
5428,2
5429,1
5430,4
5431,2
5432,0
5433,3
5434,1
5435,2
5436,2
5437,3
5438,0
5439,2
5440,2
5441,0
5442,4
5443,0
5444,4
5445,5
5446,1
5447,2
5448,3
5449,1
5450,1
5451,2
5452,0
5453,1
5454,3
5455,1
5456,1
5457,2
5458,1
5459,1
5460,2
5461,5
5462,3
5463,0
5464,3
5465,3
5466,3
5467,2
5468,3
5469,1
5470,1
5471,0
5472,1
5473,3
5474,1
5475,2
5476,2
5477,1
5478,2
5479,0
5480,2
5481,3
5482,1
5483,4
5484,4
5485,3
5486,2
5487,2
5488,4
5489,0
5490,0
5491,2
5492,2
5493,3
5494,1
5495,1
5496,0
5497,2
5498,0
5499,2
5500,1
5501,3
5502,2
5503,3
5504,3
5505,1
5506,3
5507,1
5508,1
5509,2
5510,0
5511,2
5512,2
5513,0
5514,1
5515,1
5516,0
5517,2
5518,1
5519,1
5520,3
5521,3
5522,2
5523,3
5524,0
5525,4
5526,2
5527,3
5528,0
5529,2
5530,2
5531,3
5532,2
5533,2
5534,1
5535,1
5536,1
5537,6
5538,3
5539,0
5540,1
5541,1
5542,0
5543,3
5544,3
5545,4
5546,1
5547,1
5548,4
5549,2
5550,4
5551,1
5552,1
5553,4
5554,5
5555,3
5556,1
5557,2
5558,3
5559,1
5560,4
5561,0
5562,1
5563,1
5564,3
5565,1
5566,2
5567,5
5568,1
5569,3
5570,2
5571,1
5572,3
5573,4
5574,1
5575,1
5576,4
5577,2
5578,2
5579,5
5580,1
5581,1
5582,1
5583,0
5584,3
5585,0
5586,1
5587,3
5588,4
5589,3
5590,2
5591,2
5592,0
5593,0
5594,4
5595,1
5596,1
5597,4
5598,3
5599,3
5600,1
5601,1
5602,2
5603,2
5604,1
5605,1
5606,4
5607,3
5608,1
5609,1
5610,0
5611,5
5612,3
5613,3
5614,1
5615,1
5616,2
5617,3
5618,3
5619,0
5620,1
5621,3
5622,1
5623,2
5624,2
5625,4
5626,3
5627,0
5628,2
5629,3
5630,1
5631,0
5632,4
5633,3
5634,2
5635,1
5636,1
5637,1
5638,1
5639,1
5640,4
5641,2
5642,2
5643,2
5644,2
5645,3
5646,3
5647,4
5648,3
5649,3
5650,5
5651,4
5652,2
5653,0
5654,2
5655,2
5656,1
5657,5
5658,4
5659,4
5660,2
5661,0
5662,1
5663,0
5664,2
5665,0
5666,2
5667,0
5668,2
5669,5
5670,0
5671,1
5672,3
5673,0
5674,0
5675,1
5676,5
5677,3
5678,0
5679,1
5680,1
5681,3
5682,4
5683,2
5684,0
5685,1
5686,0
5687,1
5688,2
5689,2
5690,1
5691,1
5692,1
5693,0
5694,2
5695,3
5696,2
5697,0
5698,2
5699,2
5700,0
5701,4
5702,2
5703,1
5704,2
5705,3
5706,0
5707,1
5708,2
5709,0
5710,1
5711,3
5712,1
5713,2
5714,1
5715,3
5716,1
5717,4
5718,1
5719,2
5720,5
5721,4
5722,2
5723,1
5724,0
5725,4
5726,3
5727,1
5728,1
5729,3
5730,2
5731,5
5732,4
5733,0
5734,2
5735,2
5736,1
5737,3
5738,2
5739,1
5740,1
5741,0
5742,4
5743,3
5744,2
5745,2
5746,3
5747,4
5748,3
5749,1
5750,0
5751,1
5752,0
5753,1
5754,0
5755,2
5756,2
5757,1
5758,1
5759,1
5760,1
5761,2
5762,4
5763,1
5764,2
5765,2
5766,5
5767,2
5768,1
5769,0
5770,1
5771,2
5772,0
5773,2
5774,0
5775,1
5776,4
5777,2
5778,5
5779,5
5780,1
5781,1
5782,1
5783,0
5784,2
5785,3
5786,1
5787,1
