Channel,Counts
2990,7
2991,15
2992,13
2993,8
2994,6
2995,7
2996,3
2997,6
2998,13
2999,6
3000,6
3001,8
3002,8
3003,4
3004,11
3005,12
3006,6
3007,9
3008,8
3009,2
3010,6
3011,8
3012,7
3013,5
3014,7
3015,10
3016,12
3017,5
3018,7
3019,5
3020,5
3021,2
3022,3
3023,10
3024,6
3025,8
3026,4
3027,3
3028,5
3029,5
3030,6
3031,4
3032,5
3033,5
3034,13
3035,11
3036,6
3037,4
3038,6
3039,9
3040,5
3041,3
3042,9
3043,7
3044,4
3045,8
3046,2
3047,4
3048,8
3049,6
3050,9
3051,10
3052,5
3053,5
3054,5
3055,9
3056,8
3057,9
3058,7
3059,5
3060,8
3061,6
3062,5
3063,2
3064,5
3065,8
3066,5
3067,5
3068,7
3069,3
3070,5
3071,2
3072,6
3073,6
3074,3
3075,8
3076,7
3077,7
3078,4
3079,10
3080,5
3081,5
3082,6
3083,5
3084,4
3085,7
3086,9
3087,5
3088,3
3089,6
3090,11
3091,8
3092,3
3093,6
3094,4
3095,11
3096,1
3097,3
3098,2
3099,7
3100,5
3101,10
3102,6
3103,6
3104,9
3105,3
3106,7
3107,8
3108,6
3109,8
3110,8
3111,3
3112,5
3113,1
3114,2
3115,7
3116,7
3117,7
3118,4
3119,2
3120,6
3121,6
3122,5
3123,9
3124,4
3125,5
3126,2
3127,1
3128,6
3129,6
3130,4
3131,4
3132,11
3133,8
3134,9
3135,7
3136,2
3137,2
3138,3
3139,8
3140,8
3141,5
3142,2
3143,2
3144,8
3145,8
3146,9
3147,8
3148,3
3149,7
3150,7
3151,12
3152,5
3153,8
3154,3
3155,6
3156,6
3157,7
3158,5
3159,9
3160,6
3161,4
3162,8
3163,4
3164,5
3165,5
3166,5
3167,6
3168,6
3169,4
3170,3
3171,12
3172,4
3173,7
3174,8
3175,6
3176,2
3177,4
3178,5
3179,4
3180,4
3181,5
3182,4
3183,4
3184,10
3185,7
3186,4
3187,3
3188,8
3189,2
3190,4
3191,4
3192,8
3193,5
3194,5
3195,5
3196,1
3197,2
3198,5
3199,6
3200,10
3201,4
3202,2
3203,4
3204,6
3205,7
3206,7
3207,8
3208,10
3209,10
3210,7
3211,4
3212,5
3213,7
3214,8
3215,6
3216,11
3217,3
3218,4
3219,2
3220,8
3221,5
3222,0
3223,4
3224,4
3225,4
3226,3
3227,4
3228,5
3229,4
3230,2
3231,4
3232,6
3233,6
3234,4
3235,4
3236,6
3237,5
3238,7
3239,4
3240,5
3241,9
3242,0
3243,6
3244,3
3245,5
3246,6
3247,4
3248,2
3249,3
3250,9
3251,4
3252,3
3253,2
3254,5
3255,2
3256,6
3257,4
3258,4
3259,4
3260,3
3261,4
3262,4
3263,4
3264,7
3265,7
3266,4
3267,2
3268,10
3269,5
3270,3
3271,4
3272,6
3273,4
3274,3
3275,5
3276,7
3277,7
3278,7
3279,6
3280,9
3281,6
3282,2
3283,3
3284,5
3285,4
3286,6
3287,3
3288,6
3289,3
3290,3
3291,2
3292,6
3293,5
3294,4
3295,3
3296,7
3297,4
3298,4
3299,2
3300,4
3301,5
3302,6
3303,3
3304,3
3305,5
3306,8
3307,1
3308,5
3309,3
3310,5
3311,9
3312,2
3313,7
3314,3
3315,0
3316,5
3317,2
3318,1
3319,11
3320,5
3321,5
3322,5
3323,8
3324,3
3325,4
3326,1
3327,5
3328,2
3329,6
3330,3
3331,5
3332,10
3333,5
3334,4
3335,4
3336,4
3337,3
3338,6
3339,5
3340,5
3341,4
3342,3
3343,3
3344,5
3345,2
3346,7
3347,3
3348,3
3349,9
3350,5
3351,5
3352,3
3353,3
3354,1
3355,1
3356,4
3357,4
3358,4
3359,4
3360,4
3361,6
3362,9
3363,4
3364,2
3365,4
3366,3
3367,3
3368,2
3369,5
3370,6
3371,2
3372,2
3373,1
3374,3
3375,6
3376,6
3377,6
3378,6
3379,2
3380,6
3381,7
3382,4
3383,8
3384,4
3385,5
3386,2
3387,9
3388,4
3389,3
3390,2
3391,6
3392,6
3393,3
3394,5
3395,2
3396,6
3397,8
3398,6
3399,4
3400,5
3401,3
3402,3
3403,3
3404,2
3405,3
3406,3
3407,6
3408,3
3409,3
3410,6
3411,2
3412,2
3413,3
3414,1
3415,1
3416,3
3417,7
3418,8
3419,4
3420,4
3421,7
3422,4
3423,2
3424,5
3425,5
3426,3
3427,4
3428,2
3429,5
3430,5
3431,2
3432,5
3433,1
3434,6
3435,4
3436,2
3437,3
3438,2
3439,5
3440,4
3441,3
3442,4
3443,1
3444,4
3445,2
3446,5
3447,2
3448,5
3449,8
3450,3
3451,6
3452,4
3453,3
3454,8
3455,3
3456,8
3457,2
3458,7
3459,7
3460,1
3461,2
3462,2
3463,3
3464,5
3465,0
3466,7
3467,4
3468,4
3469,7
3470,2
3471,8
3472,3
3473,9
3474,4
3475,4
3476,4
3477,6
3478,5
3479,4
3480,2
3481,3
3482,8
3483,1
3484,8
3485,5
3486,5
3487,3
3488,2
3489,5
3490,3
3491,3
3492,3
3493,3
3494,3
3495,8
3496,3
3497,5
3498,3
3499,0
3500,2
3501,7
3502,3
3503,3
3504,5
3505,3
3506,5
3507,2
3508,3
3509,3
3510,6
3511,0
3512,3
3513,3
3514,2
3515,2
3516,4
3517,4
3518,3
3519,7
3520,5
3521,8
3522,6
3523,3
3524,2
3525,5
3526,3
3527,2
3528,3
3529,4
3530,3
3531,4
3532,2
3533,4
3534,4
3535,1
3536,1
3537,6
3538,5
3539,4
3540,2
3541,5
3542,3
3543,2
3544,4
3545,1
3546,4
3547,4
3548,3
3549,0
3550,7
3551,4
3552,3
3553,4
3554,5
3555,3
3556,3
3557,5
3558,6
3559,1
3560,7
3561,5
3562,4
3563,4
3564,2
3565,6
3566,5
3567,3
3568,3
3569,5
3570,5
3571,1
3572,3
3573,0
3574,6
3575,3
3576,4
3577,6
3578,5
3579,6
3580,2
3581,3
3582,3
3583,2
3584,7
3585,5
3586,2
3587,3
3588,5
3589,2
3590,7
3591,4
3592,5
3593,4
3594,3
3595,6
3596,5
3597,2
3598,3
3599,4
3600,4
3601,2
3602,3
3603,2
3604,8
3605,6
3606,5
3607,2
3608,4
3609,4
3610,3
3611,6
3612,5
3613,6
3614,5
3615,1
3616,3
3617,4
3618,5
3619,4
3620,4
3621,4
3622,2
3623,2
3624,0
3625,3
3626,6
3627,1
3628,5
3629,1
3630,4
3631,4
3632,4
3633,4
3634,3
3635,5
3636,4
3637,5
3638,5
3639,1
3640,2
3641,0
3642,1
3643,5
3644,3
3645,4
3646,4
3647,2
3648,2
3649,5
3650,3
3651,2
3652,5
3653,1
3654,5
3655,6
3656,6
3657,4
3658,4
3659,2
3660,2
3661,9
3662,4
3663,6
3664,3
3665,4
3666,4
3667,1
3668,1
3669,3
3670,6
3671,5
3672,4
3673,5
3674,4
3675,3
3676,5
3677,5
3678,1
3679,3
3680,3
3681,4
3682,4
3683,3
3684,5
3685,2
3686,6
3687,2
3688,1
3689,6
3690,3
3691,1
3692,7
3693,3
3694,3
3695,5
3696,5
3697,2
3698,3
3699,3
3700,3
3701,1
3702,7
3703,3
3704,3
3705,0
3706,0
3707,5
3708,7
3709,5
3710,3
3711,2
3712,5
3713,5
3714,4
3715,4
3716,6
3717,2
3718,0
3719,1
3720,3
3721,1
3722,5
3723,5
3724,2
3725,3
3726,4
3727,2
3728,4
3729,4
3730,3
3731,5
3732,4
3733,3
3734,3
3735,3
3736,2
3737,4
3738,3
3739,4
3740,5
3741,2
3742,6
3743,1
3744,3
3745,2
3746,3
3747,3
3748,4
3749,2
3750,4
3751,3
3752,2
3753,0
3754,3
3755,2
3756,3
3757,5
3758,2
3759,1
3760,6
3761,3
3762,8
3763,4
3764,6
3765,2
3766,2
3767,3
3768,7
3769,2
3770,3
3771,6
3772,7
3773,4
3774,4
3775,5
3776,5
3777,4
3778,3
3779,6
3780,2
3781,8
3782,4
3783,3
3784,2
3785,4
3786,2
3787,2
3788,7
3789,4
3790,7
3791,4
3792,7
3793,3
3794,2
3795,3
3796,3
3797,2
3798,3
3799,2
3800,4
3801,3
3802,1
3803,7
3804,2
3805,3
3806,3
3807,2
3808,4
3809,5
3810,1
3811,7
3812,5
3813,3
3814,5
3815,3
3816,2
3817,3
3818,7
3819,6
3820,4
3821,2
3822,5
3823,5
3824,5
3825,0
3826,4
3827,1
3828,2
3829,5
3830,1
3831,6
3832,4
3833,6
3834,4
3835,6
3836,5
3837,5
3838,2
3839,2
3840,1
3841,3
3842,8
3843,1
3844,4
3845,1
3846,3
3847,0
3848,2
3849,6
3850,1
3851,0
3852,5
3853,4
3854,3
3855,5
3856,4
3857,4
3858,4
3859,7
3860,3
3861,1
3862,4
3863,6
3864,2
3865,4
3866,5
3867,1
3868,3
3869,2
3870,1
3871,5
3872,3
3873,4
3874,4
3875,4
3876,4
3877,0
3878,6
3879,1
3880,5
3881,5
3882,3
3883,4
3884,4
3885,4
3886,3
3887,6
3888,5
3889,5
3890,2
3891,2
3892,4
3893,3
3894,2
3895,4
3896,6
3897,3
3898,3
3899,2
3900,3
3901,3
3902,3
3903,3
3904,4
3905,3
3906,5
3907,6
3908,6
3909,3
3910,4
3911,5
3912,4
3913,2
3914,4
3915,5
3916,4
3917,1
3918,5
3919,3
3920,2
3921,4
3922,3
3923,5
3924,3
3925,0
3926,5
3927,2
3928,8
3929,1
3930,5
3931,3
3932,8
3933,6
3934,2
3935,3
3936,6
3937,3
3938,2
3939,3
3940,4
3941,3
3942,7
3943,3
3944,2
3945,2
3946,4
3947,5
3948,6
3949,3
3950,6
3951,5
3952,2
3953,3
3954,3
3955,4
3956,2
3957,2
3958,6
3959,2
3960,2
3961,2
3962,3
3963,4
3964,2
3965,2
3966,4
3967,7
3968,0
3969,4
3970,1
3971,6
3972,3
3973,4
3974,2
3975,2
3976,2
3977,4
3978,3
3979,4
3980,4
3981,0
3982,2
3983,8
3984,2
3985,6
3986,2
3987,2
3988,4
3989,4
3990,5
3991,5
3992,2
3993,3
3994,2
3995,3
3996,2
3997,5
3998,6
3999,5
4000,2
4001,2
4002,4
4003,3
4004,4
4005,3
4006,2
4007,6
4008,2
4009,2
4010,3
4011,5
4012,11
4013,3
4014,4
4015,6
4016,6
4017,6
4018,5
4019,0
4020,3
4021,7
4022,5
4023,2
4024,2
4025,2
4026,4
4027,3
4028,7
4029,7
4030,1
4031,2
4032,4
4033,4
4034,4
4035,6
4036,1
4037,3
4038,4
4039,2
4040,5
4041,6
4042,3
4043,2
4044,2
4045,7
4046,4
4047,2
4048,5
4049,2
4050,4
4051,8
4052,4
4053,3
4054,3
4055,3
4056,6
4057,2
4058,2
4059,1
4060,4
4061,3
4062,5
4063,6
4064,0
4065,2
4066,2
4067,2
4068,1
4069,1
4070,2
4071,1
4072,2
4073,1
4074,6
4075,3
4076,4
4077,3
4078,3
4079,4
4080,2
4081,5
4082,3
4083,4
4084,1
4085,4
4086,4
4087,2
4088,5
4089,7
4090,5
4091,4
4092,2
4093,6
4094,2
4095,5
4096,1
4097,6
4098,5
4099,2
4100,5
4101,7
4102,5
4103,3
4104,5
4105,4
4106,0
4107,3
4108,4
4109,2
4110,3
4111,7
4112,5
4113,6
4114,3
4115,1
4116,1
4117,3
4118,3
4119,2
4120,3
4121,4
4122,2
4123,1
4124,1
4125,1
4126,2
4127,1
4128,1
4129,5
4130,4
4131,3
4132,1
4133,2
4134,2
4135,2
4136,1
4137,6
4138,5
4139,5
4140,1
4141,2
4142,3
4143,2
4144,3
4145,4
4146,2
4147,3
4148,4
4149,1
4150,2
4151,2
4152,3
4153,2
4154,3
4155,4
4156,6
4157,2
4158,0
4159,3
4160,4
4161,4
4162,2
4163,5
4164,3
4165,5
4166,3
4167,5
4168,2
4169,3
4170,3
4171,3
4172,8
4173,5
4174,2
4175,3
4176,3
4177,3
4178,2
4179,3
4180,5
4181,4
4182,4
4183,5
4184,3
4185,3
4186,5
4187,3
4188,3
4189,5
4190,3
4191,0
4192,4
4193,6
4194,3
4195,3
4196,1
4197,5
4198,5
4199,4
4200,2
4201,5
4202,1
4203,5
4204,3
4205,5
4206,3
4207,2
4208,3
4209,1
4210,3
4211,2
4212,2
4213,6
4214,3
4215,6
4216,4
4217,6
4218,2
4219,3
4220,4
4221,3
4222,3
4223,5
4224,2
4225,2
4226,1
4227,4
4228,1
4229,2
4230,1
4231,2
4232,1
4233,2
4234,4
4235,2
4236,3
4237,3
4238,3
4239,3
4240,2
4241,1
4242,3
4243,1
4244,3
4245,3
4246,2
4247,4
4248,3
4249,1
4250,4
4251,1
4252,2
4253,1
4254,3
4255,2
4256,0
4257,2
4258,6
4259,1
4260,3
4261,3
4262,3
4263,6
4264,4
4265,2
4266,2
4267,4
4268,2
4269,4
4270,4
4271,3
4272,7
4273,0
4274,3
4275,3
4276,3
4277,4
4278,1
4279,7
4280,3
4281,3
4282,4
4283,5
4284,5
4285,2
4286,4
4287,3
4288,1
4289,2
4290,3
4291,7
4292,1
4293,2
4294,3
4295,5
4296,2
4297,3
4298,4
4299,4
4300,1
4301,0
4302,2
4303,3
4304,2
4305,4
4306,3
4307,3
4308,4
4309,6
4310,3
4311,3
4312,5
4313,2
4314,1
4315,5
4316,1
4317,2
4318,1
4319,3
4320,3
4321,1
4322,4
4323,5
4324,3
4325,2
4326,3
4327,2
4328,6
4329,3
4330,5
4331,3
4332,0
4333,5
4334,2
4335,1
4336,2
4337,3
4338,5
4339,1
4340,4
4341,2
4342,2
4343,1
4344,1
4345,7
4346,8
4347,3
4348,4
4349,0
4350,6
4351,5
4352,5
4353,0
4354,1
4355,7
4356,4
4357,3
4358,6
4359,3
4360,3
4361,3
4362,4
4363,3
4364,3
4365,5
4366,1
4367,1
4368,7
4369,4
4370,2
4371,3
4372,1
4373,4
4374,5
4375,3
4376,3
4377,1
4378,2
4379,2
4380,3
4381,3
4382,5
4383,2
4384,3
4385,3
4386,4
4387,7
4388,2
4389,6
4390,1
4391,1
4392,4
4393,6
4394,1
4395,5
4396,1
4397,4
4398,2
4399,2
4400,3
4401,4
4402,5
4403,3
4404,4
4405,3
4406,4
4407,2
4408,5
4409,5
4410,2
4411,4
4412,4
4413,3
4414,3
4415,4
4416,4
4417,4
4418,2
4419,3
4420,3
4421,2
4422,4
4423,4
4424,5
4425,6
4426,2
4427,2
4428,3
4429,3
4430,5
4431,4
4432,6
4433,3
4434,5
4435,1
4436,0
4437,5
4438,3
4439,1
4440,6
4441,2
4442,4
4443,2
4444,2
4445,7
4446,1
4447,2
4448,2
4449,2
4450,6
4451,3
4452,4
4453,5
4454,4
4455,5
4456,1
4457,0
4458,5
4459,1
4460,8
4461,3
4462,3
4463,2
4464,2
4465,3
4466,4
4467,3
4468,3
4469,5
4470,2
4471,2
4472,3
4473,4
4474,3
4475,5
4476,3
4477,3
4478,0
4479,0
4480,0
4481,5
4482,1
4483,2
4484,3
4485,3
4486,1
4487,3
4488,2
4489,2
4490,5
4491,4
4492,2
4493,5
4494,3
4495,3
4496,1
4497,1
4498,2
4499,2
4500,3
4501,4
4502,3
4503,1
4504,0
4505,5
4506,2
4507,3
4508,3
4509,3
4510,3
4511,2
4512,3
4513,1
4514,3
4515,8
4516,3
4517,3
4518,5
4519,3
4520,3
4521,2
4522,3
4523,2
4524,2
4525,4
4526,2
4527,3
4528,3
4529,3
4530,3
4531,3
4532,1
4533,0
4534,3
4535,3
4536,4
4537,4
4538,3
4539,4
4540,1
4541,3
4542,5
4543,4
4544,1
4545,2
4546,5
4547,0
4548,7
4549,3
4550,3
4551,6
4552,4
4553,4
4554,4
4555,2
4556,3
4557,5
4558,0
4559,1
4560,0
4561,3
4562,6
4563,1
4564,3
4565,0
4566,2
4567,5
4568,2
4569,4
4570,4
4571,2
4572,2
4573,5
4574,1
4575,1
4576,4
4577,3
4578,3
4579,4
4580,5
4581,3
4582,3
4583,0
4584,8
4585,3
4586,9
4587,0
4588,1
4589,1
4590,2
4591,2
4592,2
4593,4
4594,3
4595,3
4596,0
4597,2
4598,2
4599,5
4600,3
4601,0
4602,2
4603,1
4604,1
4605,3
4606,2
4607,1
4608,4
4609,2
4610,3
4611,2
4612,9
4613,6
4614,4
4615,2
4616,6
4617,1
4618,6
4619,5
4620,2
4621,2
4622,5
4623,2
4624,2
4625,3
4626,3
4627,1
4628,2
4629,3
4630,2
4631,3
4632,2
4633,3
4634,4
4635,3
4636,2
4637,1
4638,1
4639,4
4640,3
4641,1
4642,2
4643,2
4644,2
4645,5
4646,1
4647,3
4648,1
4649,3
4650,1
4651,1
4652,3
4653,0
4654,3
4655,2
4656,5
4657,1
4658,3
4659,3
4660,6
4661,4
4662,6
4663,2
4664,4
4665,3
4666,0
4667,5
4668,1
4669,3
4670,2
4671,2
4672,1
4673,1
4674,4
4675,1
4676,2
4677,2
4678,3
4679,4
4680,1
4681,1
4682,2
4683,5
4684,1
4685,2
4686,2
4687,1
4688,0
4689,4
4690,3
4691,4
4692,4
4693,7
4694,2
4695,8
4696,0
4697,3
4698,2
4699,3
4700,4
4701,0
4702,4
4703,4
4704,3
4705,5
4706,2
4707,2
4708,1
4709,4
4710,2
4711,2
4712,1
4713,4
4714,1
4715,5
4716,2
4717,5
4718,2
4719,3
4720,3
4721,5
4722,3
4723,6
4724,2
4725,6
4726,3
4727,2
4728,2
4729,3
4730,0
4731,2
4732,5
4733,3
4734,3
4735,1
4736,4
4737,2
4738,2
4739,2
4740,4
4741,3
4742,2
4743,5
4744,4
4745,2
4746,1
4747,2
4748,3
4749,1
4750,4
4751,1
4752,4
4753,5
4754,2
4755,1
4756,2
4757,3
4758,3
4759,5
4760,2
4761,2
4762,3
4763,3
4764,3
4765,2
4766,0
4767,1
4768,6
4769,1
4770,3
4771,6
4772,2
4773,2
4774,4
4775,1
4776,2
4777,2
4778,4
4779,5
4780,4
4781,1
4782,3
4783,1
4784,3
4785,2
4786,3
4787,4
4788,1
4789,3
4790,2
4791,0
4792,0
4793,1
4794,4
4795,3
4796,6
4797,5
4798,1
4799,1
4800,3
4801,2
4802,4
4803,2
4804,2
4805,3
4806,5
4807,3
4808,5
4809,2
4810,4
4811,4
4812,2
4813,5
4814,3
4815,2
4816,1
4817,2
4818,1
4819,5
4820,3
4821,0
4822,4
4823,1
4824,3
4825,4
4826,4
4827,4
4828,0
4829,3
4830,3
4831,3
4832,2
4833,3
4834,2
4835,5
4836,3
4837,5
4838,2
4839,2
4840,4
4841,3
4842,2
4843,2
4844,2
4845,1
4846,5
4847,3
4848,4
4849,3
4850,4
4851,1
4852,3
4853,2
4854,2
4855,4
4856,4
4857,4
4858,1
4859,2
4860,4
4861,7
4862,3
4863,6
4864,1
4865,0
4866,3
4867,2
4868,2
4869,1
4870,1
4871,4
4872,0
4873,2
4874,1
4875,4
4876,3
4877,3
4878,4
4879,4
4880,3
4881,0
4882,2
4883,4
4884,5
4885,2
4886,1
4887,4
4888,2
4889,2
4890,4
4891,2
4892,1
4893,4
4894,4
4895,1
4896,2
4897,6
4898,2
4899,4
4900,5
4901,3
4902,1
4903,2
4904,2
4905,2
4906,3
4907,6
4908,0
4909,1
4910,0
4911,2
4912,3
4913,4
4914,1
4915,3
4916,2
4917,0
4918,5
4919,4
4920,3
4921,2
4922,2
4923,3
4924,9
4925,3
4926,2
4927,4
4928,4
4929,4
4930,2
4931,2
4932,2
4933,4
4934,2
4935,2
4936,2
4937,3
4938,1
4939,3
4940,2
4941,3
4942,5
4943,2
4944,1
4945,3
4946,5
4947,2
4948,5
4949,3
4950,2
4951,5
4952,1
4953,3
4954,6
4955,1
4956,2
4957,2
4958,2
4959,0
4960,4
4961,2
4962,3
4963,4
4964,1
4965,3
4966,3
4967,2
4968,2
4969,2
4970,2
4971,4
4972,4
4973,0
4974,1
4975,0
4976,0
4977,4
4978,6
4979,5
4980,3
4981,4
4982,1
4983,4
4984,1
4985,0
4986,4
4987,2
4988,1
4989,2
4990,2
4991,4
4992,1
4993,2
4994,3
4995,4
4996,3
4997,3
4998,6
4999,1
5000,1
5001,3
5002,5
5003,2
5004,3
5005,1
5006,1
5007,3
5008,1
5009,1
5010,2
5011,4
5012,1
5013,2
5014,0
5015,3
5016,3
5017,3
5018,4
5019,6
5020,2
5021,2
5022,3
5023,4
5024,2
5025,1
5026,3
5027,5
5028,3
5029,4
5030,3
5031,3
5032,2
5033,1
5034,4
5035,4
5036,2
5037,3
5038,1
5039,3
5040,3
5041,2
5042,1
5043,2
5044,3
5045,2
5046,1
5047,1
5048,1
5049,6
5050,3
5051,7
5052,4
5053,0
5054,3
5055,3
5056,3
5057,4
5058,7
5059,3
5060,3
5061,5
5062,2
5063,2
5064,4
5065,1
5066,3
5067,2
5068,2
5069,1
5070,1
5071,0
5072,5
5073,1
5074,2
5075,4
5076,0
5077,5
5078,4
5079,4
5080,3
5081,3
5082,3
5083,3
5084,4
5085,3
5086,2
5087,1
5088,4
5089,2
5090,5
5091,6
5092,0
5093,2
5094,3
5095,2
5096,5
5097,6
5098,3
5099,1
5100,2
5101,3
5102,2
5103,1
5104,5
5105,1
5106,5
5107,2
5108,3
5109,3
5110,4
5111,0
5112,4
5113,0
5114,2
5115,1
5116,2
5117,5
5118,1
5119,2
5120,3
5121,5
5122,0
5123,3
5124,3
5125,9
5126,1
5127,2
5128,4
5129,2
5130,4
5131,3
5132,3
5133,3
5134,2
5135,3
5136,6
5137,1
5138,2
5139,0
5140,3
5141,6
5142,2
5143,2
5144,0
5145,4
5146,7
5147,3
5148,4
5149,2
5150,1
5151,3
5152,1
5153,4
5154,2
5155,4
5156,4
5157,1
5158,2
5159,2
5160,1
5161,1
5162,1
5163,0
5164,4
5165,1
5166,1
5167,2
5168,4
5169,3
5170,2
5171,5
5172,2
5173,4
5174,3
5175,1
5176,5
5177,1
5178,5
5179,1
5180,1
5181,6
5182,2
5183,2
5184,3
5185,0
5186,4
5187,2
5188,4
5189,5
5190,2
5191,4
5192,4
5193,3
5194,1
5195,4
5196,2
5197,4
5198,3
5199,8
5200,2
5201,3
5202,3
5203,3
5204,3
5205,3
5206,4
5207,1
5208,4
5209,0
5210,5
5211,3
5212,2
5213,2
5214,2
5215,2
5216,4
5217,4
5218,2
5219,1
5220,3
5221,2
5222,3
5223,4
5224,0
5225,1
5226,1
5227,4
5228,1
5229,4
5230,4
5231,1
5232,1
5233,3
5234,1
5235,4
5236,4
5237,0
5238,2
5239,3
5240,2
5241,3
5242,4
5243,4
5244,4
5245,3
5246,2
5247,2
5248,1
5249,2
5250,2
5251,3
5252,2
5253,1
5254,1
5255,2
5256,6
5257,1
5258,2
5259,0
5260,8
5261,4
5262,6
5263,8
5264,4
5265,1
5266,2
5267,2
5268,2
5269,2
5270,3
5271,5
5272,3
5273,2
5274,2
5275,4
5276,2
5277,4
5278,5
5279,4
5280,1
5281,3
5282,0
5283,3
5284,3
5285,1
5286,2
5287,4
5288,2
5289,2
5290,2
5291,7
5292,3
5293,2
5294,2
5295,0
5296,0
5297,5
5298,4
5299,1
5300,3
5301,2
5302,1
5303,3
5304,1
5305,5
5306,2
5307,0
5308,5
5309,1
5310,0
5311,3
5312,2
5313,2
5314,6
5315,3
5316,4
5317,2
5318,3
5319,4
5320,0
5321,2
5322,2
5323,4
5324,4
5325,1
5326,0
5327,0
5328,1
5329,4
5330,3
5331,3
5332,3
5333,2
5334,1
5335,2
5336,1
5337,2
5338,2
5339,1
5340,3
5341,3
5342,4
5343,4
5344,1
5345,1
5346,3
5347,2
5348,2
5349,2
5350,0
5351,3
5352,4
5353,4
5354,2
5355,4
5356,4
5357,4
5358,3
5359,3
5360,3
5361,1
5362,3
5363,2
5364,1
5365,2
5366,2
5367,2
5368,6
5369,3
5370,2
5371,1
5372,5
5373,3
5374,5
5375,2
5376,3
5377,5
5378,3
5379,3
5380,4
5381,6
5382,3
5383,1
5384,4
5385,6
5386,1
5387,1
5388,4
5389,1
5390,1
5391,2
5392,3
5393,2
5394,2
5395,1
5396,1
5397,1
5398,6
5399,1
5400,1
5401,3
5402,3
5403,6
5404,2
5405,2
5406,7
5407,1
5408,2
5409,4
5410,2
5411,1
5412,5
5413,1
5414,1
5415,2
5416,4
5417,2
5418,1
5419,4
5420,2
5421,4
5422,3
5423,2
5424,2
5425,2
5426,6
5427,3
5428,3
5429,1
5430,6
5431,4
5432,3
5433,1
5434,2
5435,2
5436,1
5437,5
5438,1
5439,3
5440,0
5441,5
5442,1
5443,1
5444,2
5445,0
5446,1
5447,1
5448,1
5449,5
5450,3
5451,2
5452,1
5453,1
5454,2
5455,3
5456,1
5457,4
5458,4
5459,2
5460,2
5461,4
5462,4
5463,3
5464,1
5465,1
5466,5
5467,1
5468,2
5469,2
5470,2
5471,0
5472,3
5473,3
5474,2
5475,1
5476,4
5477,2
5478,3
5479,5
5480,6
5481,1
5482,2
5483,3
5484,3
5485,4
5486,7
5487,3
5488,2
5489,5
5490,3
5491,0
5492,0
5493,4
5494,2
5495,4
5496,5
5497,1
5498,5
5499,2
5500,6
5501,2
5502,3
5503,3
5504,2
5505,1
5506,3
5507,3
5508,2
5509,2
5510,1
5511,3
5512,2
5513,2
5514,3
5515,4
5516,1
5517,1
5518,3
5519,2
5520,1
5521,3
5522,7
5523,4
5524,3
5525,1
5526,1
5527,1
5528,3
5529,3
5530,2
5531,1
5532,1
5533,2
5534,4
5535,1
5536,1
5537,3
5538,4
5539,4
5540,1
5541,6
5542,2
5543,4
5544,2
5545,2
5546,3
5547,2
5548,3
5549,2
5550,3
5551,2
5552,0
5553,3
5554,0
5555,2
5556,4
5557,5
5558,2
5559,3
5560,4
5561,1
5562,2
5563,2
5564,1
5565,1
5566,5
5567,4
5568,5
5569,4
5570,4
5571,2
5572,3
5573,3
5574,7
5575,4
5576,3
5577,2
5578,2
5579,1
5580,2
5581,1
5582,1
5583,3
5584,2
5585,3
5586,4
5587,4
5588,3
5589,2
5590,1
5591,2
5592,0
5593,1
5594,2
5595,1
5596,3
5597,2
5598,3
5599,8
5600,2
5601,2
5602,1
5603,3
5604,1
5605,0
5606,0
5607,1
5608,0
5609,2
5610,2
5611,4
5612,0
5613,4
5614,1
5615,2
5616,0
5617,3
5618,2
5619,4
5620,2
5621,3
5622,0
5623,3
5624,0
5625,2
5626,1
5627,5
5628,1
5629,2
5630,1
5631,1
5632,1
5633,2
5634,2
5635,2
5636,0
5637,2
5638,2
5639,4
5640,4
5641,2
5642,3
5643,3
5644,2
5645,3
5646,4
5647,1
5648,7
5649,2
5650,2
5651,1
5652,3
5653,3
5654,3
5655,5
5656,3
5657,1
5658,3
5659,2
5660,2
5661,4
5662,1
5663,1
5664,2
5665,3
5666,3
5667,1
5668,2
5669,3
5670,5
5671,1
5672,4
5673,3
5674,6
5675,3
5676,2
5677,4
5678,4
5679,2
5680,3
5681,4
5682,1
5683,2
5684,1
5685,2
5686,2
5687,3
5688,3
5689,3
5690,1
5691,3
5692,1
5693,1
5694,4
5695,2
5696,3
5697,3
5698,2
5699,4
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,4
5707,4
5708,2
5709,3
5710,0
5711,4
5712,3
5713,4
5714,4
5715,1
5716,2
5717,3
5718,4
5719,1
5720,5
5721,1
5722,2
5723,1
5724,3
5725,1
5726,0
5727,1
5728,0
5729,2
5730,2
5731,1
5732,2
5733,1
5734,5
5735,2
5736,0
5737,1
5738,1
5739,4
5740,7
5741,1
5742,4
5743,0
5744,2
5745,5
5746,2
5747,4
5748,2
5749,3
5750,5
5751,2
5752,1
5753,5
5754,4
5755,2
5756,2
5757,4
5758,3
5759,3
5760,1
5761,2
5762,2
5763,3
5764,3
5765,1
5766,4
5767,1
5768,3
5769,0
5770,1
5771,2
5772,1
5773,1
5774,5
5775,2
5776,0
5777,2
5778,2
5779,5
5780,2
5781,3
5782,3
5783,2
5784,1
5785,1
5786,1
5787,1
