Channel,Counts
2990,10
2991,18
2992,9
2993,9
2994,11
2995,9
2996,14
2997,16
2998,9
2999,16
3000,11
3001,11
3002,13
3003,8
3004,13
3005,12
3006,5
3007,6
3008,10
3009,18
3010,10
3011,10
3012,10
3013,12
3014,12
3015,11
3016,13
3017,8
3018,7
3019,11
3020,9
3021,9
3022,9
3023,13
3024,10
3025,7
3026,9
3027,15
3028,9
3029,5
3030,15
3031,8
3032,14
3033,14
3034,5
3035,5
3036,14
3037,8
3038,7
3039,9
3040,11
3041,11
3042,14
3043,9
3044,5
3045,9
3046,10
3047,10
3048,13
3049,7
3050,12
3051,7
3052,11
3053,14
3054,13
3055,9
3056,12
3057,13
3058,11
3059,11
3060,12
3061,10
3062,7
3063,18
3064,12
3065,12
3066,6
3067,12
3068,9
3069,15
3070,4
3071,11
3072,14
3073,10
3074,13
3075,17
3076,16
3077,12
3078,9
3079,9
3080,9
3081,9
3082,10
3083,10
3084,16
3085,13
3086,15
3087,11
3088,17
3089,16
3090,8
3091,6
3092,11
3093,8
3094,7
3095,11
3096,11
3097,17
3098,8
3099,18
3100,3
3101,16
3102,12
3103,10
3104,7
3105,10
3106,10
3107,13
3108,9
3109,9
3110,15
3111,10
3112,11
3113,13
3114,14
3115,15
3116,5
3117,11
3118,7
3119,12
3120,11
3121,8
3122,7
3123,20
3124,13
3125,8
3126,6
3127,13
3128,9
3129,13
3130,11
3131,6
3132,10
3133,12
3134,11
3135,10
3136,8
3137,17
3138,11
3139,8
3140,8
3141,13
3142,15
3143,17
3144,10
3145,8
3146,11
3147,9
3148,10
3149,8
3150,9
3151,8
3152,5
3153,14
3154,22
3155,13
3156,11
3157,14
3158,8
3159,2
3160,6
3161,10
3162,7
3163,7
3164,8
3165,7
3166,8
3167,6
3168,11
3169,6
3170,20
3171,9
3172,4
3173,16
3174,9
3175,10
3176,7
3177,12
3178,13
3179,6
3180,11
3181,6
3182,7
3183,10
3184,11
3185,12
3186,9
3187,9
3188,7
3189,18
3190,15
3191,11
3192,8
3193,15
3194,12
3195,12
3196,7
3197,13
3198,8
3199,13
3200,7
3201,15
3202,13
3203,9
3204,14
3205,7
3206,7
3207,8
3208,10
3209,8
3210,4
3211,7
3212,14
3213,11
3214,9
3215,8
3216,9
3217,8
3218,9
3219,4
3220,14
3221,12
3222,14
3223,8
3224,4
3225,13
3226,15
3227,9
3228,5
3229,10
3230,10
3231,18
3232,13
3233,7
3234,13
3235,12
3236,18
3237,11
3238,8
3239,7
3240,7
3241,7
3242,11
3243,18
3244,11
3245,9
3246,8
3247,8
3248,13
3249,10
3250,8
3251,15
3252,12
3253,12
3254,11
3255,9
3256,7
3257,7
3258,2
3259,7
3260,14
3261,13
3262,11
3263,9
3264,17
3265,9
3266,9
3267,13
3268,12
3269,8
3270,11
3271,12
3272,7
3273,6
3274,13
3275,8
3276,16
3277,12
3278,8
3279,8
3280,12
3281,7
3282,11
3283,9
3284,8
3285,8
3286,15
3287,17
3288,12
3289,13
3290,6
3291,11
3292,6
3293,12
3294,11
3295,9
3296,10
3297,9
3298,7
3299,9
3300,12
3301,16
3302,9
3303,7
3304,11
3305,15
3306,10
3307,12
3308,9
3309,8
3310,13
3311,11
3312,7
3313,14
3314,9
3315,6
3316,9
3317,9
3318,8
3319,11
3320,10
3321,13
3322,12
3323,5
3324,14
3325,12
3326,12
3327,17
3328,14
3329,12
3330,16
3331,12
3332,9
3333,10
3334,21
3335,7
3336,8
3337,13
3338,15
3339,8
3340,10
3341,11
3342,11
3343,12
3344,6
3345,13
3346,12
3347,13
3348,8
3349,8
3350,10
3351,7
3352,7
3353,11
3354,8
3355,6
3356,11
3357,10
3358,12
3359,10
3360,11
3361,11
3362,11
3363,11
3364,11
3365,7
3366,13
3367,15
3368,12
3369,9
3370,9
3371,12
3372,6
3373,16
3374,8
3375,10
3376,9
3377,8
3378,14
3379,11
3380,8
3381,13
3382,13
3383,11
3384,7
3385,8
3386,14
3387,9
3388,10
3389,6
3390,12
3391,15
3392,16
3393,5
3394,11
3395,12
3396,8
3397,12
3398,10
3399,8
3400,7
3401,12
3402,11
3403,5
3404,11
3405,6
3406,19
3407,10
3408,9
3409,15
3410,13
3411,13
3412,12
3413,15
3414,12
3415,10
3416,6
3417,11
3418,13
3419,9
3420,8
3421,11
3422,15
3423,11
3424,9
3425,8
3426,4
3427,10
3428,11
3429,14
3430,9
3431,13
3432,6
3433,17
3434,10
3435,10
3436,9
3437,8
3438,7
3439,16
3440,13
3441,6
3442,6
3443,7
3444,12
3445,5
3446,11
3447,9
3448,6
3449,15
3450,11
3451,16
3452,17
3453,7
3454,16
3455,7
3456,9
3457,13
3458,11
3459,10
3460,9
3461,14
3462,11
3463,15
3464,11
3465,6
3466,10
3467,17
3468,16
3469,6
3470,10
3471,14
3472,8
3473,9
3474,17
3475,8
3476,12
3477,17
3478,13
3479,6
3480,12
3481,14
3482,5
3483,4
3484,8
3485,11
3486,10
3487,10
3488,11
3489,19
3490,14
3491,16
3492,12
3493,9
3494,9
3495,15
3496,10
3497,8
3498,10
3499,12
3500,9
3501,10
3502,12
3503,13
3504,9
3505,11
3506,11
3507,15
3508,8
3509,13
3510,13
3511,13
3512,16
3513,12
3514,9
3515,8
3516,4
3517,10
3518,12
3519,9
3520,13
3521,21
3522,5
3523,8
3524,9
3525,9
3526,10
3527,11
3528,5
3529,10
3530,11
3531,13
3532,11
3533,11
3534,9
3535,8
3536,10
3537,13
3538,8
3539,11
3540,12
3541,8
3542,11
3543,11
3544,12
3545,12
3546,14
3547,11
3548,17
3549,8
3550,12
3551,11
3552,15
3553,14
3554,12
3555,11
3556,11
3557,9
3558,9
3559,13
3560,2
3561,12
3562,14
3563,5
3564,7
3565,18
3566,9
3567,8
3568,16
3569,5
3570,9
3571,13
3572,12
3573,12
3574,15
3575,13
3576,19
3577,13
3578,16
3579,14
3580,15
3581,9
3582,10
3583,14
3584,15
3585,12
3586,13
3587,11
3588,13
3589,7
3590,13
3591,17
3592,11
3593,15
3594,12
3595,13
3596,10
3597,7
3598,10
3599,13
3600,8
3601,13
3602,14
3603,10
3604,16
3605,13
3606,11
3607,12
3608,12
3609,13
3610,12
3611,12
3612,9
3613,7
3614,12
3615,8
3616,17
3617,17
3618,8
3619,11
3620,8
3621,12
3622,15
3623,14
3624,14
3625,11
3626,9
3627,16
3628,15
3629,12
3630,7
3631,12
3632,15
3633,10
3634,11
3635,13
3636,14
3637,17
3638,14
3639,14
3640,12
3641,9
3642,21
3643,8
3644,11
3645,12
3646,15
3647,4
3648,17
3649,11
3650,8
3651,9
3652,11
3653,4
3654,11
3655,11
3656,8
3657,9
3658,15
3659,14
3660,16
3661,20
3662,16
3663,9
3664,10
3665,6
3666,12
3667,11
3668,13
3669,20
3670,10
3671,13
3672,10
3673,10
3674,14
3675,10
3676,15
3677,16
3678,11
3679,12
3680,7
3681,15
3682,13
3683,12
3684,12
3685,10
3686,10
3687,9
3688,10
3689,10
3690,18
3691,22
3692,9
3693,11
3694,19
3695,11
3696,14
3697,15
3698,13
3699,14
3700,8
3701,9
3702,14
3703,13
3704,11
3705,13
3706,17
3707,13
3708,14
3709,13
3710,14
3711,13
3712,16
3713,15
3714,11
3715,11
3716,13
3717,15
3718,12
3719,11
3720,19
3721,19
3722,21
3723,10
3724,24
3725,8
3726,10
3727,13
3728,11
3729,14
3730,13
3731,11
3732,16
3733,19
3734,18
3735,18
3736,15
3737,21
3738,14
3739,11
3740,7
3741,16
3742,19
3743,14
3744,10
3745,17
3746,15
3747,10
3748,15
3749,12
3750,16
3751,19
3752,14
3753,16
3754,15
3755,11
3756,15
3757,16
3758,15
3759,18
3760,10
3761,19
3762,13
3763,19
3764,16
3765,13
3766,12
3767,11
3768,13
3769,19
3770,12
3771,17
3772,16
3773,19
3774,23
3775,20
3776,14
3777,12
3778,10
3779,19
3780,21
3781,28
3782,16
3783,18
3784,18
3785,23
3786,15
3787,11
3788,19
3789,13
3790,25
3791,21
3792,18
3793,14
3794,19
3795,14
3796,15
3797,11
3798,17
3799,16
3800,19
3801,23
3802,22
3803,19
3804,17
3805,18
3806,14
3807,19
3808,14
3809,19
3810,19
3811,17
3812,23
3813,24
3814,11
3815,18
3816,13
3817,16
3818,16
3819,21
3820,20
3821,9
3822,16
3823,21
3824,20
3825,17
3826,16
3827,13
3828,18
3829,20
3830,14
3831,16
3832,20
3833,14
3834,26
3835,14
3836,21
3837,14
3838,19
3839,20
3840,22
3841,23
3842,24
3843,7
3844,19
3845,19
3846,15
3847,19
3848,21
3849,20
3850,20
3851,10
3852,28
3853,25
3854,17
3855,19
3856,29
3857,36
3858,25
3859,26
3860,31
3861,24
3862,26
3863,18
3864,20
3865,21
3866,18
3867,23
3868,21
3869,19
3870,25
3871,18
3872,21
3873,19
3874,18
3875,26
3876,17
3877,28
3878,24
3879,25
3880,18
3881,16
3882,21
3883,18
3884,18
3885,11
3886,18
3887,17
3888,21
3889,19
3890,19
3891,26
3892,22
3893,18
3894,19
3895,15
3896,34
3897,22
3898,14
3899,27
3900,25
3901,22
3902,21
3903,15
3904,18
3905,24
3906,18
3907,18
3908,24
3909,14
3910,32
3911,11
3912,18
3913,17
3914,17
3915,24
3916,19
3917,24
3918,37
3919,28
3920,22
3921,30
3922,22
3923,24
3924,34
3925,17
3926,20
3927,32
3928,26
3929,22
3930,17
3931,29
3932,22
3933,20
3934,25
3935,11
3936,34
3937,19
3938,31
3939,15
3940,26
3941,23
3942,20
3943,28
3944,31
3945,25
3946,30
3947,30
3948,29
3949,27
3950,24
3951,25
3952,24
3953,36
3954,24
3955,20
3956,18
3957,23
3958,33
3959,24
3960,31
3961,20
3962,19
3963,20
3964,19
3965,35
3966,18
3967,18
3968,21
3969,40
3970,25
3971,16
3972,29
3973,24
3974,30
3975,24
3976,28
3977,29
3978,30
3979,28
3980,24
3981,15
3982,21
3983,25
3984,28
3985,24
3986,34
3987,26
3988,31
3989,20
3990,29
3991,31
3992,31
3993,32
3994,20
3995,41
3996,30
3997,28
3998,28
3999,24
4000,24
4001,27
4002,37
4003,34
4004,31
4005,30
4006,32
4007,35
4008,20
4009,26
4010,16
4011,27
4012,28
4013,20
4014,27
4015,31
4016,26
4017,35
4018,32
4019,25
4020,28
4021,36
4022,28
4023,34
4024,32
4025,26
4026,37
4027,20
4028,25
4029,35
4030,26
4031,30
4032,26
4033,32
4034,23
4035,25
4036,26
4037,27
4038,32
4039,22
4040,28
4041,30
4042,31
4043,36
4044,28
4045,27
4046,23
4047,31
4048,31
4049,23
4050,23
4051,31
4052,27
4053,32
4054,26
4055,38
4056,24
4057,23
4058,25
4059,28
4060,30
4061,33
4062,33
4063,31
4064,33
4065,40
4066,28
4067,45
4068,30
4069,34
4070,23
4071,27
4072,30
4073,33
4074,34
4075,35
4076,30
4077,26
4078,27
4079,44
4080,29
4081,29
4082,25
4083,32
4084,22
4085,22
4086,30
4087,32
4088,39
4089,26
4090,36
4091,28
4092,29
4093,29
4094,29
4095,40
4096,38
4097,27
4098,24
4099,34
4100,27
4101,23
4102,31
4103,36
4104,28
4105,24
4106,26
4107,23
4108,35
4109,34
4110,45
4111,27
4112,41
4113,38
4114,29
4115,35
4116,27
4117,27
4118,32
4119,30
4120,30
4121,27
4122,32
4123,39
4124,23
4125,22
4126,30
4127,21
4128,37
4129,34
4130,32
4131,27
4132,25
4133,43
4134,29
4135,24
4136,35
4137,41
4138,47
4139,33
4140,31
4141,30
4142,25
4143,30
4144,38
4145,36
4146,37
4147,37
4148,45
4149,28
4150,26
4151,40
4152,37
4153,23
4154,36
4155,30
4156,31
4157,34
4158,28
4159,40
4160,31
4161,32
4162,33
4163,37
4164,44
4165,33
4166,31
4167,32
4168,42
4169,34
4170,37
4171,33
4172,25
4173,46
4174,36
4175,38
4176,42
4177,43
4178,39
4179,28
4180,26
4181,36
4182,44
4183,36
4184,30
4185,31
4186,33
4187,37
4188,24
4189,30
4190,33
4191,27
4192,34
4193,31
4194,27
4195,21
4196,30
4197,31
4198,33
4199,36
4200,25
4201,38
4202,38
4203,31
4204,39
4205,38
4206,30
4207,36
4208,33
4209,22
4210,23
4211,26
4212,29
4213,30
4214,25
4215,27
4216,34
4217,35
4218,31
4219,31
4220,32
4221,32
4222,37
4223,31
4224,23
4225,39
4226,34
4227,26
4228,41
4229,31
4230,33
4231,30
4232,44
4233,37
4234,40
4235,38
4236,29
4237,31
4238,27
4239,28
4240,36
4241,33
4242,36
4243,36
4244,26
4245,25
4246,38
4247,28
4248,37
4249,34
4250,31
4251,40
4252,34
4253,35
4254,35
4255,39
4256,28
4257,27
4258,32
4259,29
4260,27
4261,25
4262,33
4263,38
4264,32
4265,34
4266,26
4267,36
4268,34
4269,33
4270,32
4271,32
4272,22
4273,30
4274,42
4275,26
4276,35
4277,31
4278,27
4279,42
4280,28
4281,38
4282,26
4283,23
4284,32
4285,29
4286,29
4287,29
4288,28
4289,41
4290,27
4291,51
4292,38
4293,37
4294,31
4295,21
4296,33
4297,38
4298,41
4299,31
4300,36
4301,39
4302,33
4303,34
4304,22
4305,31
4306,26
4307,27
4308,36
4309,30
4310,33
4311,27
4312,25
4313,36
4314,44
4315,20
4316,25
4317,40
4318,29
4319,39
4320,35
4321,30
4322,25
4323,22
4324,42
4325,41
4326,36
4327,28
4328,26
4329,31
4330,22
4331,31
4332,32
4333,38
4334,31
4335,31
4336,37
4337,26
4338,20
4339,24
4340,35
4341,34
4342,34
4343,21
4344,32
4345,36
4346,39
4347,32
4348,30
4349,24
4350,34
4351,34
4352,27
4353,31
4354,31
4355,41
4356,34
4357,43
4358,31
4359,34
4360,32
4361,21
4362,21
4363,33
4364,27
4365,29
4366,27
4367,29
4368,37
4369,27
4370,30
4371,30
4372,44
4373,26
4374,28
4375,21
4376,33
4377,27
4378,29
4379,28
4380,34
4381,32
4382,39
4383,30
4384,22
4385,28
4386,28
4387,23
4388,37
4389,35
4390,29
4391,27
4392,35
4393,35
4394,40
4395,36
4396,32
4397,33
4398,36
4399,35
4400,33
4401,34
4402,29
4403,43
4404,29
4405,33
4406,23
4407,43
4408,37
4409,26
4410,36
4411,35
4412,24
4413,37
4414,33
4415,28
4416,46
4417,29
4418,39
4419,29
4420,29
4421,22
4422,36
4423,22
4424,32
4425,39
4426,32
4427,26
4428,35
4429,27
4430,31
4431,28
4432,30
4433,24
4434,29
4435,39
4436,32
4437,27
4438,28
4439,30
4440,34
4441,25
4442,32
4443,23
4444,37
4445,28
4446,22
4447,33
4448,39
4449,33
4450,32
4451,32
4452,32
4453,23
4454,33
4455,39
4456,42
4457,26
4458,22
4459,27
4460,36
4461,31
4462,25
4463,28
4464,39
4465,24
4466,25
4467,25
4468,24
4469,35
4470,36
4471,32
4472,31
4473,26
4474,23
4475,23
4476,25
4477,32
4478,24
4479,35
4480,33
4481,35
4482,29
4483,26
4484,24
4485,32
4486,27
4487,33
4488,25
4489,36
4490,28
4491,31
4492,29
4493,26
4494,35
4495,31
4496,26
4497,21
4498,25
4499,33
4500,19
4501,34
4502,40
4503,23
4504,27
4505,32
4506,35
4507,27
4508,29
4509,27
4510,35
4511,29
4512,31
4513,31
4514,26
4515,27
4516,18
4517,26
4518,28
4519,32
4520,26
4521,25
4522,26
4523,26
4524,24
4525,19
4526,30
4527,24
4528,17
4529,25
4530,20
4531,35
4532,25
4533,24
4534,28
4535,25
4536,25
4537,36
4538,24
4539,28
4540,25
4541,25
4542,34
4543,28
4544,21
4545,23
4546,20
4547,31
4548,24
4549,21
4550,24
4551,17
4552,15
4553,34
4554,20
4555,23
4556,19
4557,24
4558,31
4559,24
4560,25
4561,26
4562,26
4563,20
4564,27
4565,27
4566,16
4567,22
4568,16
4569,25
4570,19
4571,22
4572,30
4573,16
4574,30
4575,21
4576,25
4577,27
4578,23
4579,20
4580,18
4581,21
4582,23
4583,26
4584,29
4585,24
4586,21
4587,20
4588,25
4589,18
4590,22
4591,25
4592,16
4593,22
4594,20
4595,20
4596,27
4597,21
4598,21
4599,27
4600,23
4601,25
4602,38
4603,23
4604,26
4605,23
4606,16
4607,23
4608,26
4609,18
4610,14
4611,14
4612,27
4613,25
4614,22
4615,24
4616,34
4617,23
4618,32
4619,24
4620,25
4621,24
4622,25
4623,21
4624,17
4625,20
4626,24
4627,21
4628,28
4629,23
4630,23
4631,32
4632,29
4633,15
4634,18
4635,26
4636,26
4637,20
4638,25
4639,15
4640,23
4641,20
4642,25
4643,14
4644,20
4645,21
4646,22
4647,18
4648,17
4649,18
4650,27
4651,19
4652,18
4653,19
4654,32
4655,19
4656,17
4657,32
4658,22
4659,20
4660,25
4661,19
4662,23
4663,17
4664,28
4665,22
4666,20
4667,18
4668,24
4669,28
4670,16
4671,19
4672,19
4673,15
4674,26
4675,25
4676,21
4677,17
4678,12
4679,19
4680,20
4681,15
4682,14
4683,14
4684,16
4685,10
4686,17
4687,15
4688,18
4689,19
4690,15
4691,13
4692,20
4693,18
4694,12
4695,20
4696,15
4697,26
4698,22
4699,15
4700,23
4701,14
4702,13
4703,12
4704,18
4705,16
4706,17
4707,18
4708,19
4709,23
4710,17
4711,20
4712,16
4713,14
4714,23
4715,17
4716,7
4717,20
4718,18
4719,19
4720,18
4721,14
4722,15
4723,15
4724,20
4725,17
4726,13
4727,25
4728,13
4729,22
4730,17
4731,12
4732,15
4733,17
4734,22
4735,12
4736,17
4737,20
4738,10
4739,20
4740,15
4741,18
4742,11
4743,19
4744,19
4745,17
4746,18
4747,14
4748,21
4749,9
4750,22
4751,13
4752,23
4753,20
4754,12
4755,15
4756,18
4757,14
4758,17
4759,8
4760,13
4761,15
4762,17
4763,11
4764,12
4765,14
4766,9
4767,19
4768,12
4769,17
4770,17
4771,14
4772,18
4773,18
4774,16
4775,20
4776,10
4777,13
4778,14
4779,18
4780,17
4781,15
4782,23
4783,14
4784,17
4785,20
4786,13
4787,14
4788,14
4789,14
4790,8
4791,18
4792,15
4793,12
4794,17
4795,10
4796,20
4797,12
4798,11
4799,9
4800,18
4801,7
4802,14
4803,11
4804,13
4805,13
4806,17
4807,11
4808,16
4809,14
4810,14
4811,7
4812,12
4813,21
4814,17
4815,17
4816,14
4817,13
4818,15
4819,17
4820,21
4821,15
4822,16
4823,13
4824,14
4825,12
4826,9
4827,14
4828,13
4829,9
4830,12
4831,16
4832,12
4833,8
4834,7
4835,8
4836,10
4837,9
4838,10
4839,17
4840,10
4841,14
4842,11
4843,9
4844,15
4845,10
4846,9
4847,18
4848,10
4849,11
4850,20
4851,10
4852,17
4853,16
4854,15
4855,12
4856,10
4857,12
4858,10
4859,18
4860,9
4861,14
4862,10
4863,10
4864,8
4865,11
4866,11
4867,8
4868,12
4869,12
4870,6
4871,9
4872,10
4873,14
4874,15
4875,14
4876,9
4877,10
4878,11
4879,14
4880,15
4881,16
4882,10
4883,8
4884,11
4885,15
4886,6
4887,6
4888,9
4889,11
4890,9
4891,10
4892,8
4893,11
4894,8
4895,7
4896,7
4897,8
4898,8
4899,9
4900,6
4901,10
4902,6
4903,6
4904,4
4905,11
4906,6
4907,12
4908,7
4909,11
4910,14
4911,9
4912,8
4913,11
4914,13
4915,6
4916,7
4917,7
4918,9
4919,7
4920,11
4921,9
4922,12
4923,12
4924,11
4925,7
4926,10
4927,11
4928,5
4929,12
4930,7
4931,10
4932,6
4933,10
4934,7
4935,7
4936,8
4937,9
4938,3
4939,6
4940,4
4941,14
4942,10
4943,6
4944,7
4945,7
4946,7
4947,9
4948,16
4949,8
4950,6
4951,3
4952,5
4953,9
4954,6
4955,6
4956,7
4957,8
4958,8
4959,5
4960,7
4961,5
4962,3
4963,8
4964,4
4965,9
4966,3
4967,4
4968,9
4969,6
4970,4
4971,15
4972,7
4973,5
4974,5
4975,8
4976,6
4977,10
4978,8
4979,9
4980,8
4981,4
4982,2
4983,11
4984,5
4985,4
4986,1
4987,7
4988,4
4989,5
4990,4
4991,2
4992,6
4993,9
4994,6
4995,12
4996,8
4997,5
4998,4
4999,6
5000,7
5001,9
5002,4
5003,7
5004,4
5005,5
5006,5
5007,3
5008,7
5009,6
5010,6
5011,8
5012,3
5013,4
5014,8
5015,3
5016,5
5017,7
5018,6
5019,5
5020,1
5021,11
5022,5
5023,5
5024,5
5025,7
5026,7
5027,5
5028,7
5029,2
5030,6
5031,11
5032,3
5033,4
5034,6
5035,3
5036,2
5037,5
5038,4
5039,7
5040,3
5041,5
5042,7
5043,3
5044,3
5045,5
5046,3
5047,5
5048,3
5049,5
5050,4
5051,5
5052,6
5053,4
5054,6
5055,2
5056,2
5057,6
5058,9
5059,2
5060,3
5061,3
5062,3
5063,1
5064,2
5065,6
5066,5
5067,4
5068,2
5069,3
5070,2
5071,5
5072,5
5073,4
5074,3
5075,6
5076,5
5077,6
5078,2
5079,5
5080,3
5081,4
5082,2
5083,1
5084,2
5085,4
5086,1
5087,5
5088,2
5089,7
5090,6
5091,5
5092,3
5093,8
5094,4
5095,4
5096,5
5097,3
5098,7
5099,5
5100,4
5101,4
5102,5
5103,3
5104,5
5105,7
5106,2
5107,3
5108,3
5109,3
5110,5
5111,5
5112,4
5113,2
5114,0
5115,4
5116,1
5117,3
5118,6
5119,1
5120,2
5121,7
5122,5
5123,3
5124,3
5125,2
5126,2
5127,4
5128,3
5129,4
5130,4
5131,4
5132,3
5133,5
5134,3
5135,3
5136,5
5137,1
5138,3
5139,2
5140,0
5141,4
5142,5
5143,2
5144,4
5145,4
5146,2
5147,4
5148,5
5149,7
5150,6
5151,2
5152,3
5153,6
5154,3
5155,1
5156,3
5157,4
5158,2
5159,4
5160,4
5161,4
5162,6
5163,1
5164,4
5165,2
5166,3
5167,6
5168,4
5169,1
5170,2
5171,1
5172,2
5173,3
5174,1
5175,2
5176,3
5177,4
5178,3
5179,5
5180,1
5181,2
5182,4
5183,1
5184,3
5185,4
5186,7
5187,4
5188,1
5189,3
5190,1
5191,2
5192,2
5193,2
5194,2
5195,5
5196,1
5197,2
5198,3
5199,4
5200,0
5201,2
5202,4
5203,4
5204,1
5205,5
5206,2
5207,2
5208,0
5209,5
5210,1
5211,4
5212,4
5213,4
5214,2
5215,2
5216,3
5217,1
5218,5
5219,2
5220,3
5221,4
5222,4
5223,4
5224,2
5225,2
5226,0
5227,2
5228,2
5229,4
5230,4
5231,2
5232,2
5233,3
5234,2
5235,1
5236,2
5237,3
5238,3
5239,2
5240,3
5241,5
5242,2
5243,2
5244,2
5245,3
5246,3
5247,1
5248,1
5249,2
5250,2
5251,2
5252,1
5253,2
5254,3
5255,3
5256,1
5257,2
5258,1
5259,3
5260,2
5261,2
5262,4
5263,4
5264,3
5265,0
5266,0
5267,1
5268,5
5269,0
5270,2
5271,3
5272,3
5273,0
5274,2
5275,4
5276,5
5277,1
5278,2
5279,4
5280,0
5281,4
5282,6
5283,2
5284,2
5285,2
5286,3
5287,0
5288,3
5289,1
5290,4
5291,2
5292,2
5293,2
5294,3
5295,1
5296,1
5297,2
5298,3
5299,0
5300,0
5301,2
5302,3
5303,3
5304,2
5305,1
5306,3
5307,2
5308,2
5309,1
5310,3
5311,1
5312,0
5313,2
5314,2
5315,1
5316,2
5317,3
5318,4
5319,2
5320,7
5321,4
5322,3
5323,2
5324,5
5325,1
5326,4
5327,2
5328,4
5329,4
5330,1
5331,6
5332,3
5333,4
5334,2
5335,2
5336,1
5337,0
5338,2
5339,3
5340,4
5341,1
5342,1
5343,1
5344,3
5345,0
5346,2
5347,2
5348,2
5349,0
5350,1
5351,1
5352,3
5353,1
5354,2
5355,3
5356,4
5357,2
5358,3
5359,3
5360,4
5361,1
5362,5
5363,2
5364,5
5365,2
5366,0
5367,5
5368,0
5369,1
5370,0
5371,3
5372,4
5373,0
5374,4
5375,1
5376,3
5377,1
5378,3
5379,3
5380,3
5381,3
5382,2
5383,3
5384,0
5385,6
5386,1
5387,2
5388,2
5389,0
5390,4
5391,1
5392,1
5393,1
5394,2
5395,5
5396,0
5397,2
5398,4
5399,6
5400,2
5401,2
5402,6
5403,3
5404,1
5405,4
5406,1
5407,1
5408,2
5409,1
5410,2
5411,4
5412,3
5413,1
5414,4
5415,2
5416,4
5417,2
5418,1
5419,3
5420,3
5421,2
5422,3
5423,3
5424,2
5425,3
5426,3
5427,3
5428,1
5429,4
5430,3
5431,2
5432,1
5433,3
5434,1
5435,3
5436,5
5437,3
5438,2
5439,2
5440,1
5441,0
5442,0
5443,3
5444,3
5445,2
5446,2
5447,1
5448,2
5449,1
5450,4
5451,0
5452,0
5453,1
5454,5
5455,0
5456,3
5457,3
5458,1
5459,3
5460,5
5461,1
5462,2
5463,2
5464,3
5465,2
5466,1
5467,1
5468,2
5469,1
5470,2
5471,1
5472,0
5473,2
5474,4
5475,2
5476,1
5477,2
5478,4
5479,3
5480,2
5481,4
5482,3
5483,3
5484,0
5485,1
5486,2
5487,2
5488,1
5489,1
5490,2
5491,1
5492,2
5493,2
5494,1
5495,2
5496,2
5497,1
5498,0
5499,3
5500,2
5501,1
5502,6
5503,6
5504,1
5505,0
5506,3
5507,2
5508,0
5509,0
5510,0
5511,0
5512,4
5513,2
5514,1
5515,2
5516,2
5517,1
5518,5
5519,2
5520,3
5521,2
5522,2
5523,1
5524,3
5525,4
5526,3
5527,5
5528,5
5529,2
5530,0
5531,2
5532,1
5533,4
5534,3
5535,2
5536,3
5537,1
5538,1
5539,5
5540,1
5541,5
5542,3
5543,3
5544,4
5545,2
5546,4
5547,2
5548,4
5549,0
5550,0
5551,3
5552,2
5553,2
5554,2
5555,1
5556,2
5557,1
5558,2
5559,2
5560,4
5561,2
5562,4
5563,3
5564,1
5565,3
5566,1
5567,1
5568,2
5569,1
5570,3
5571,4
5572,4
5573,1
5574,3
5575,4
5576,2
5577,4
5578,1
5579,2
5580,2
5581,1
5582,3
5583,1
5584,3
5585,0
5586,4
5587,1
5588,4
5589,2
5590,0
5591,0
5592,2
5593,4
5594,2
5595,1
5596,2
5597,1
5598,4
5599,4
5600,0
5601,4
5602,3
5603,2
5604,2
5605,2
5606,2
5607,4
5608,0
5609,3
5610,0
5611,3
5612,5
5613,1
5614,4
5615,1
5616,1
5617,1
5618,0
5619,3
5620,3
5621,6
5622,1
5623,0
5624,1
5625,1
5626,1
5627,3
5628,1
5629,1
5630,2
5631,2
5632,3
5633,1
5634,3
5635,3
5636,2
5637,1
5638,2
5639,2
5640,1
5641,2
5642,3
5643,3
5644,3
5645,1
5646,4
5647,1
5648,3
5649,0
5650,2
5651,2
5652,2
5653,0
5654,4
5655,2
5656,1
5657,4
5658,2
5659,1
5660,0
5661,3
5662,3
5663,1
5664,1
5665,0
5666,1
5667,6
5668,2
5669,5
5670,2
5671,3
5672,0
5673,4
5674,1
5675,4
5676,2
5677,4
5678,1
5679,1
5680,5
5681,1
5682,1
5683,4
5684,1
5685,2
5686,3
5687,3
5688,5
5689,2
5690,3
5691,1
5692,3
5693,1
5694,1
5695,2
5696,1
5697,9
5698,2
5699,3
5700,1
5701,3
5702,2
5703,2
5704,0
5705,2
5706,4
5707,1
5708,3
5709,2
5710,3
5711,1
5712,2
5713,3
5714,1
5715,3
5716,1
5717,0
5718,0
5719,0
5720,0
5721,3
5722,1
5723,3
5724,3
5725,4
5726,2
5727,0
5728,1
5729,3
5730,4
5731,4
5732,1
5733,4
5734,2
5735,1
5736,4
5737,4
5738,3
5739,0
5740,0
5741,4
5742,1
5743,0
5744,2
5745,1
5746,1
5747,3
5748,3
5749,4
5750,1
5751,1
5752,1
5753,3
5754,2
5755,3
5756,2
5757,4
5758,1
5759,1
5760,3
5761,4
5762,3
5763,2
5764,0
5765,2
5766,4
5767,0
5768,2
5769,4
5770,2
5771,2
5772,2
5773,1
5774,4
5775,4
5776,1
5777,2
5778,1
5779,2
5780,1
5781,3
5782,3
5783,2
5784,2
5785,5
5786,3
5787,0
