Channel,Counts
2983,254
2984,233
2985,275
2986,225
2987,257
2988,243
2989,239
2990,241
2991,233
2992,264
2993,237
2994,244
2995,254
2996,266
2997,260
2998,251
2999,202
3000,242
3001,221
3002,240
3003,262
3004,261
3005,266
3006,235
3007,237
3008,229
3009,231
3010,240
3011,254
3012,249
3013,277
3014,246
3015,239
3016,243
3017,221
3018,236
3019,243
3020,233
3021,231
3022,218
3023,276
3024,224
3025,252
3026,259
3027,241
3028,248
3029,239
3030,223
3031,250
3032,241
3033,257
3034,212
3035,253
3036,238
3037,263
3038,255
3039,241
3040,247
3041,212
3042,261
3043,264
3044,226
3045,261
3046,231
3047,230
3048,221
3049,266
3050,259
3051,254
3052,230
3053,231
3054,242
3055,234
3056,244
3057,238
3058,244
3059,241
3060,233
3061,244
3062,256
3063,242
3064,268
3065,246
3066,233
3067,270
3068,241
3069,225
3070,253
3071,240
3072,239
3073,224
3074,220
3075,283
3076,228
3077,233
3078,237
3079,246
3080,241
3081,252
3082,233
3083,236
3084,239
3085,226
3086,217
3087,232
3088,233
3089,228
3090,256
3091,244
3092,235
3093,230
3094,240
3095,203
3096,214
3097,232
3098,256
3099,243
3100,256
3101,217
3102,239
3103,252
3104,226
3105,240
3106,235
3107,239
3108,253
3109,246
3110,227
3111,234
3112,248
3113,230
3114,242
3115,237
3116,224
3117,232
3118,246
3119,228
3120,220
3121,238
3122,217
3123,255
3124,227
3125,217
3126,242
3127,228
3128,258
3129,242
3130,283
3131,249
3132,232
3133,227
3134,278
3135,220
3136,220
3137,232
3138,251
3139,233
3140,213
3141,240
3142,224
3143,238
3144,209
3145,236
3146,214
3147,224
3148,262
3149,240
3150,211
3151,263
3152,234
3153,232
3154,219
3155,263
3156,252
3157,221
3158,232
3159,233
3160,238
3161,231
3162,233
3163,246
3164,240
3165,223
3166,230
3167,226
3168,251
3169,222
3170,231
3171,246
3172,230
3173,227
3174,272
3175,226
3176,224
3177,247
3178,258
3179,240
3180,250
3181,230
3182,251
3183,243
3184,232
3185,246
3186,236
3187,243
3188,211
3189,244
3190,225
3191,238
3192,222
3193,240
3194,223
3195,281
3196,241
3197,240
3198,216
3199,254
3200,248
3201,222
3202,236
3203,239
3204,244
3205,249
3206,210
3207,295
3208,224
3209,217
3210,245
3211,220
3212,241
3213,229
3214,255
3215,203
3216,218
3217,227
3218,223
3219,212
3220,212
3221,239
3222,239
3223,243
3224,225
3225,253
3226,225
3227,247
3228,242
3229,213
3230,245
3231,239
3232,240
3233,238
3234,224
3235,216
3236,214
3237,239
3238,246
3239,232
3240,219
3241,230
3242,204
3243,243
3244,239
3245,242
3246,220
3247,221
3248,231
3249,231
3250,212
3251,254
3252,249
3253,244
3254,232
3255,235
3256,209
3257,223
3258,225
3259,215
3260,240
3261,234
3262,231
3263,206
3264,231
3265,231
3266,217
3267,236
3268,228
3269,239
3270,218
3271,235
3272,239
3273,270
3274,258
3275,219
3276,239
3277,248
3278,223
3279,230
3280,209
3281,238
3282,204
3283,233
3284,242
3285,223
3286,217
3287,216
3288,212
3289,247
3290,207
3291,219
3292,217
3293,240
3294,233
3295,240
3296,253
3297,252
3298,232
3299,226
3300,226
3301,236
3302,221
3303,216
3304,224
3305,228
3306,211
3307,245
3308,234
3309,242
3310,244
3311,259
3312,207
3313,251
3314,235
3315,235
3316,223
3317,247
3318,247
3319,208
3320,233
3321,244
3322,228
3323,220
3324,211
3325,215
3326,241
3327,202
3328,206
3329,220
3330,217
3331,228
3332,240
3333,228
3334,229
3335,226
3336,240
3337,214
3338,229
3339,233
3340,205
3341,219
3342,222
3343,200
3344,254
3345,235
3346,254
3347,239
3348,235
3349,227
3350,229
3351,228
3352,214
3353,250
3354,216
3355,232
3356,208
3357,241
3358,239
3359,209
3360,229
3361,222
3362,230
3363,231
3364,233
3365,212
3366,200
3367,221
3368,209
3369,199
3370,226
3371,208
3372,219
3373,228
3374,213
3375,210
3376,236
3377,228
3378,229
3379,224
3380,241
3381,224
3382,225
3383,215
3384,210
3385,192
3386,203
3387,217
3388,236
3389,214
3390,210
3391,220
3392,218
3393,236
3394,238
3395,215
3396,216
3397,227
3398,225
3399,232
3400,211
3401,230
3402,218
3403,230
3404,243
3405,208
3406,226
3407,203
3408,234
3409,219
3410,221
3411,217
3412,256
3413,239
3414,236
3415,213
3416,223
3417,213
3418,222
3419,238
3420,228
3421,194
3422,226
3423,238
3424,216
3425,224
3426,220
3427,228
3428,205
3429,209
3430,221
3431,223
3432,230
3433,225
3434,225
3435,232
3436,196
3437,210
3438,209
3439,229
3440,198
3441,198
3442,227
3443,211
3444,228
3445,250
3446,203
3447,243
3448,239
3449,214
3450,212
3451,235
3452,233
3453,208
3454,215
3455,242
3456,234
3457,227
3458,217
3459,235
3460,223
3461,212
3462,239
3463,226
3464,226
3465,217
3466,230
3467,244
3468,226
3469,216
3470,219
3471,230
3472,242
3473,212
3474,208
3475,222
3476,215
3477,237
3478,236
3479,213
3480,195
3481,205
3482,204
3483,240
3484,220
3485,225
3486,225
3487,210
3488,207
3489,249
3490,235
3491,200
3492,212
3493,229
3494,227
3495,210
3496,204
3497,220
3498,215
3499,224
3500,216
3501,230
3502,226
3503,237
3504,215
3505,232
3506,234
3507,232
3508,224
3509,211
3510,213
3511,232
3512,206
3513,209
3514,224
3515,225
3516,210
3517,240
3518,203
3519,214
3520,220
3521,228
3522,216
3523,244
3524,228
3525,229
3526,179
3527,203
3528,223
3529,198
3530,208
3531,208
3532,218
3533,227
3534,207
3535,213
3536,222
3537,195
3538,233
3539,204
3540,218
3541,240
3542,207
3543,215
3544,210
3545,231
3546,216
3547,231
3548,212
3549,218
3550,206
3551,187
3552,224
3553,233
3554,233
3555,199
3556,208
3557,212
3558,235
3559,216
3560,232
3561,231
3562,227
3563,214
3564,227
3565,239
3566,238
3567,223
3568,198
3569,241
3570,225
3571,218
3572,233
3573,218
3574,206
3575,223
3576,248
3577,211
3578,209
3579,229
3580,210
3581,213
3582,234
3583,239
3584,211
3585,247
3586,197
3587,192
3588,202
3589,213
3590,224
3591,206
3592,218
3593,217
3594,239
3595,236
3596,226
3597,201
3598,215
3599,206
3600,214
3601,229
3602,211
3603,233
3604,244
3605,193
3606,232
3607,220
3608,212
3609,232
3610,224
3611,180
3612,195
3613,198
3614,206
3615,236
3616,202
3617,215
3618,212
3619,205
3620,197
3621,199
3622,255
3623,217
3624,229
3625,206
3626,206
3627,212
3628,203
3629,234
3630,215
3631,224
3632,197
3633,238
3634,201
3635,216
3636,231
3637,240
3638,221
3639,202
3640,217
3641,252
3642,186
3643,232
3644,233
3645,205
3646,218
3647,225
3648,181
3649,212
3650,220
3651,208
3652,203
3653,192
3654,242
3655,213
3656,211
3657,216
3658,204
3659,216
3660,226
3661,207
3662,222
3663,229
3664,202
3665,210
3666,205
3667,200
3668,197
3669,266
3670,220
3671,179
3672,209
3673,216
3674,231
3675,217
3676,201
3677,203
3678,246
3679,217
3680,205
3681,218
3682,239
3683,194
3684,223
3685,216
3686,211
3687,201
3688,224
3689,213
3690,198
3691,219
3692,211
3693,194
3694,217
3695,216
3696,213
3697,217
3698,229
3699,218
3700,226
3701,178
3702,202
3703,197
3704,186
3705,215
3706,197
3707,236
3708,244
3709,228
3710,220
3711,219
3712,219
3713,201
3714,202
3715,217
3716,225
3717,207
3718,197
3719,186
3720,200
3721,203
3722,214
3723,202
3724,194
3725,215
3726,207
3727,215
3728,221
3729,227
3730,236
3731,207
3732,215
3733,196
3734,206
3735,212
3736,191
3737,203
3738,216
3739,234
3740,200
3741,235
3742,216
3743,213
3744,196
3745,192
3746,223
3747,208
3748,228
3749,210
3750,189
3751,194
3752,213
3753,199
3754,178
3755,223
3756,219
3757,216
3758,197
3759,215
3760,221
3761,185
3762,212
3763,212
3764,217
3765,230
3766,189
3767,210
3768,230
3769,228
3770,219
3771,218
3772,211
3773,201
3774,230
3775,216
3776,218
3777,220
3778,215
3779,203
3780,215
3781,195
3782,227
3783,227
3784,226
3785,205
3786,209
3787,205
3788,220
3789,210
3790,215
3791,224
3792,248
3793,200
3794,222
3795,222
3796,198
3797,205
3798,216
3799,217
3800,212
3801,214
3802,217
3803,213
3804,201
3805,211
3806,225
3807,201
3808,228
3809,209
3810,233
3811,225
3812,219
3813,200
3814,183
3815,220
3816,200
3817,217
3818,205
3819,220
3820,206
3821,201
3822,221
3823,191
3824,198
3825,229
3826,203
3827,220
3828,188
3829,201
3830,231
3831,224
3832,246
3833,197
3834,178
3835,194
3836,231
3837,201
3838,184
3839,234
3840,223
3841,212
3842,191
3843,200
3844,204
3845,206
3846,205
3847,206
3848,211
3849,211
3850,191
3851,215
3852,216
3853,195
3854,177
3855,193
3856,228
3857,185
3858,216
3859,201
3860,204
3861,213
3862,233
3863,227
3864,209
3865,209
3866,200
3867,211
3868,218
3869,219
3870,211
3871,223
3872,205
3873,230
3874,197
3875,218
3876,220
3877,224
3878,200
3879,208
3880,197
3881,187
3882,207
3883,201
3884,238
3885,222
3886,221
3887,215
3888,225
3889,211
3890,241
3891,207
3892,188
3893,196
3894,182
3895,209
3896,215
3897,217
3898,210
3899,227
3900,222
3901,207
3902,221
3903,217
3904,210
3905,216
3906,229
3907,193
3908,235
3909,216
3910,204
3911,195
3912,217
3913,208
3914,198
3915,227
3916,214
3917,194
3918,212
3919,209
3920,197
3921,228
3922,215
3923,192
3924,219
3925,192
3926,226
3927,210
3928,191
3929,208
3930,214
3931,219
3932,202
3933,235
3934,197
3935,195
3936,221
3937,187
3938,230
3939,200
3940,210
3941,213
3942,192
3943,212
3944,196
3945,226
3946,189
3947,212
3948,222
3949,204
3950,219
3951,224
3952,199
3953,209
3954,219
3955,217
3956,207
3957,208
3958,200
3959,202
3960,185
3961,198
3962,219
3963,203
3964,234
3965,226
3966,243
3967,225
3968,231
3969,213
3970,215
3971,208
3972,214
3973,202
3974,217
3975,193
3976,209
3977,207
3978,218
3979,224
3980,224
3981,192
3982,221
3983,224
3984,218
3985,199
3986,223
3987,206
3988,228
3989,223
3990,231
3991,202
3992,189
3993,217
3994,220
3995,215
3996,192
3997,182
3998,194
3999,203
4000,223
4001,209
4002,208
4003,195
4004,202
4005,200
4006,230
4007,197
4008,217
4009,198
4010,218
4011,225
4012,235
4013,192
4014,208
4015,208
4016,221
4017,220
4018,239
4019,208
4020,177
4021,205
4022,226
4023,213
4024,198
4025,218
4026,228
4027,207
4028,212
4029,203
4030,219
4031,237
4032,221
4033,232
4034,236
4035,207
4036,191
4037,207
4038,235
4039,229
4040,218
4041,213
4042,200
4043,238
4044,216
4045,220
4046,234
4047,186
4048,214
4049,220
4050,239
4051,217
4052,200
4053,231
4054,210
4055,206
4056,223
4057,197
4058,208
4059,197
4060,208
4061,204
4062,203
4063,222
4064,239
4065,202
4066,218
4067,203
4068,221
4069,189
4070,229
4071,218
4072,214
4073,223
4074,242
4075,209
4076,216
4077,190
4078,195
4079,201
4080,229
4081,227
4082,227
4083,216
4084,232
4085,218
4086,199
4087,218
4088,227
4089,217
4090,213
4091,187
4092,206
4093,219
4094,223
4095,208
4096,216
4097,202
4098,206
4099,214
4100,198
4101,197
4102,235
4103,232
4104,214
4105,203
4106,214
4107,208
4108,232
4109,185
4110,204
4111,215
4112,220
4113,207
4114,207
4115,216
4116,186
4117,214
4118,245
4119,226
4120,185
4121,228
4122,211
4123,213
4124,210
4125,205
4126,213
4127,190
4128,194
4129,211
4130,185
4131,181
4132,190
4133,218
4134,193
4135,201
4136,235
4137,210
4138,212
4139,212
4140,234
4141,220
4142,219
4143,188
4144,206
4145,214
4146,230
4147,216
4148,216
4149,197
4150,244
4151,224
4152,219
4153,233
4154,223
4155,234
4156,194
4157,205
4158,202
4159,202
4160,213
4161,195
4162,245
4163,185
4164,223
4165,232
4166,211
4167,227
4168,209
4169,194
4170,230
4171,226
4172,228
4173,210
4174,204
4175,201
4176,211
4177,191
4178,213
4179,234
4180,222
4181,206
4182,245
4183,217
4184,221
4185,207
4186,195
4187,222
4188,204
4189,208
4190,208
4191,234
4192,209
4193,222
4194,228
4195,226
4196,228
4197,241
4198,206
4199,216
4200,222
4201,213
4202,210
4203,238
4204,219
4205,218
4206,187
4207,228
4208,179
4209,221
4210,214
4211,234
4212,243
4213,220
4214,204
4215,222
4216,208
4217,226
4218,184
4219,229
4220,211
4221,221
4222,216
4223,216
4224,212
4225,223
4226,223
4227,193
4228,217
4229,201
4230,230
4231,188
4232,195
4233,225
4234,180
4235,248
4236,223
4237,230
4238,202
4239,205
4240,213
4241,229
4242,198
4243,228
4244,201
4245,200
4246,247
4247,206
4248,217
4249,223
4250,213
4251,210
4252,217
4253,219
4254,213
4255,192
4256,217
4257,234
4258,219
4259,211
4260,228
4261,212
4262,203
4263,241
4264,196
4265,204
4266,216
4267,221
4268,227
4269,216
4270,195
4271,193
4272,234
4273,220
4274,212
4275,218
4276,219
4277,232
4278,219
4279,233
4280,214
4281,207
4282,211
4283,194
4284,196
4285,213
4286,216
4287,210
4288,236
4289,203
4290,204
4291,231
4292,228
4293,228
4294,197
4295,226
4296,192
4297,215
4298,221
4299,220
4300,218
4301,195
4302,183
4303,218
4304,214
4305,247
4306,204
4307,197
4308,237
4309,228
4310,207
4311,190
4312,208
4313,216
4314,196
4315,219
4316,209
4317,198
4318,212
4319,228
4320,228
4321,207
4322,210
4323,215
4324,213
4325,228
4326,225
4327,208
4328,200
4329,210
4330,213
4331,216
4332,214
4333,210
4334,247
4335,208
4336,249
4337,229
4338,202
4339,207
4340,228
4341,195
4342,220
4343,226
4344,180
4345,224
4346,233
4347,214
4348,210
4349,216
4350,193
4351,216
4352,207
4353,194
4354,194
4355,222
4356,224
4357,192
4358,225
4359,199
4360,209
4361,203
4362,228
4363,206
4364,183
4365,228
4366,206
4367,197
4368,214
4369,203
4370,231
4371,217
4372,195
4373,213
4374,227
4375,206
4376,194
4377,207
4378,198
4379,195
4380,197
4381,192
4382,204
4383,218
4384,200
4385,223
4386,207
4387,205
4388,217
4389,219
4390,239
4391,193
4392,226
4393,186
4394,225
4395,193
4396,191
4397,224
4398,205
4399,204
4400,201
4401,223
4402,191
4403,207
4404,207
4405,204
4406,227
4407,199
4408,195
4409,218
4410,211
4411,211
4412,220
4413,220
4414,193
4415,202
4416,206
4417,213
4418,197
4419,225
4420,221
4421,212
4422,200
4423,186
4424,210
4425,189
4426,189
4427,202
4428,204
4429,243
4430,210
4431,205
4432,186
4433,174
4434,203
4435,196
4436,195
4437,186
4438,179
4439,208
4440,172
4441,186
4442,190
4443,230
4444,200
4445,205
4446,201
4447,192
4448,187
4449,192
4450,185
4451,175
4452,177
4453,187
4454,206
4455,192
4456,169
4457,189
4458,196
4459,189
4460,204
4461,193
4462,211
4463,187
4464,173
4465,211
4466,173
4467,157
4468,196
4469,181
4470,198
4471,194
4472,188
4473,189
4474,226
4475,184
4476,178
4477,208
4478,183
4479,178
4480,183
4481,197
4482,184
4483,180
4484,177
4485,162
4486,199
4487,187
4488,188
4489,194
4490,190
4491,171
4492,198
4493,196
4494,172
4495,179
4496,198
4497,188
4498,184
4499,189
4500,154
4501,172
4502,180
4503,164
4504,199
4505,180
4506,189
4507,165
4508,215
4509,163
4510,185
4511,173
4512,184
4513,198
4514,164
4515,174
4516,182
4517,162
4518,182
4519,149
4520,167
4521,166
4522,182
4523,172
4524,181
4525,168
4526,205
4527,181
4528,172
4529,146
4530,190
4531,165
4532,191
4533,163
4534,180
4535,179
4536,155
4537,176
4538,168
4539,171
4540,169
4541,175
4542,172
4543,171
4544,185
4545,185
4546,189
4547,190
4548,179
4549,154
4550,196
4551,149
4552,169
4553,157
4554,161
4555,144
4556,190
4557,163
4558,181
4559,189
4560,165
4561,188
4562,170
4563,175
4564,137
4565,169
4566,169
4567,165
4568,168
4569,192
4570,154
4571,171
4572,155
4573,124
4574,166
4575,183
4576,179
4577,174
4578,157
4579,188
4580,159
4581,154
4582,158
4583,169
4584,170
4585,136
4586,131
4587,156
4588,181
4589,133
4590,146
4591,155
4592,174
4593,170
4594,128
4595,163
4596,143
4597,145
4598,157
4599,141
4600,151
4601,161
4602,154
4603,160
4604,118
4605,136
4606,155
4607,133
4608,143
4609,155
4610,157
4611,156
4612,142
4613,158
4614,184
4615,140
4616,138
4617,134
4618,131
4619,163
4620,141
4621,153
4622,133
4623,147
4624,149
4625,141
4626,150
4627,137
4628,152
4629,141
4630,145
4631,144
4632,138
4633,141
4634,153
4635,127
4636,142
4637,115
4638,149
4639,176
4640,137
4641,122
4642,134
4643,124
4644,141
4645,113
4646,118
4647,141
4648,148
4649,117
4650,136
4651,124
4652,125
4653,148
4654,149
4655,152
4656,144
4657,134
4658,120
4659,118
4660,135
4661,128
4662,136
4663,119
4664,121
4665,123
4666,112
4667,126
4668,121
4669,138
4670,136
4671,113
4672,122
4673,106
4674,132
4675,134
4676,129
4677,139
4678,122
4679,128
4680,116
4681,110
4682,108
4683,131
4684,120
4685,104
4686,142
4687,129
4688,117
4689,135
4690,116
4691,113
4692,104
4693,133
4694,131
4695,120
4696,114
4697,108
4698,113
4699,114
4700,106
4701,125
4702,101
4703,119
4704,113
4705,113
4706,108
4707,121
4708,97
4709,124
4710,121
4711,114
4712,115
4713,128
4714,113
4715,123
4716,125
4717,110
4718,114
4719,131
4720,124
4721,118
4722,98
4723,98
4724,98
4725,107
4726,118
4727,92
4728,113
4729,111
4730,97
4731,118
4732,118
4733,107
4734,102
4735,84
4736,127
4737,116
4738,98
4739,105
4740,131
4741,124
4742,106
4743,104
4744,99
4745,108
4746,99
4747,112
4748,93
4749,116
4750,108
4751,100
4752,104
4753,123
4754,90
4755,118
4756,107
4757,104
4758,108
4759,116
4760,85
4761,94
4762,106
4763,94
4764,114
4765,107
4766,112
4767,109
4768,104
4769,98
4770,90
4771,96
4772,113
4773,93
4774,99
4775,115
4776,116
4777,94
4778,109
4779,87
4780,87
4781,96
4782,90
4783,98
4784,84
4785,97
4786,98
4787,92
4788,101
4789,108
4790,94
4791,103
4792,93
4793,105
4794,86
4795,98
4796,110
4797,94
4798,109
4799,122
4800,85
4801,100
4802,81
4803,98
4804,88
4805,100
4806,89
4807,80
4808,94
4809,116
4810,111
4811,97
4812,92
4813,79
4814,87
4815,95
4816,85
4817,76
4818,98
4819,107
4820,107
4821,97
4822,105
4823,83
4824,101
4825,112
4826,80
4827,81
4828,92
4829,91
4830,81
4831,97
4832,93
4833,101
4834,87
4835,92
4836,92
4837,106
4838,114
4839,99
4840,98
4841,82
4842,56
4843,87
4844,80
4845,80
4846,86
4847,89
4848,93
4849,109
4850,91
4851,86
4852,72
4853,70
4854,75
4855,86
4856,78
4857,88
4858,93
4859,91
4860,78
4861,74
4862,74
4863,90
4864,80
4865,71
4866,75
4867,98
4868,78
4869,85
4870,91
4871,75
4872,82
4873,89
4874,88
4875,66
4876,85
4877,85
4878,80
4879,64
4880,88
4881,92
4882,67
4883,84
4884,79
4885,81
4886,88
4887,89
4888,72
4889,87
4890,83
4891,92
4892,88
4893,86
4894,61
4895,79
4896,83
4897,89
4898,77
4899,89
4900,70
4901,85
4902,74
4903,69
4904,79
4905,63
4906,92
4907,71
4908,86
4909,64
4910,76
4911,78
4912,79
4913,73
4914,89
4915,62
4916,76
4917,76
4918,70
4919,80
4920,64
4921,70
4922,72
4923,84
4924,66
4925,75
4926,82
4927,88
4928,63
4929,57
4930,62
4931,65
4932,72
4933,70
4934,75
4935,75
4936,65
4937,69
4938,84
4939,70
4940,73
4941,73
4942,83
4943,86
4944,55
4945,78
4946,73
4947,61
4948,71
4949,54
4950,64
4951,59
4952,68
4953,76
4954,72
4955,68
4956,71
4957,73
4958,78
4959,69
4960,73
4961,66
4962,67
4963,70
4964,66
4965,63
4966,76
4967,77
4968,78
4969,85
4970,70
4971,62
4972,68
4973,78
4974,70
4975,58
4976,67
4977,72
4978,61
4979,73
4980,75
4981,62
4982,74
4983,62
4984,60
4985,64
4986,62
4987,57
4988,61
4989,65
4990,66
4991,87
4992,67
4993,60
4994,64
4995,59
4996,73
4997,66
4998,65
4999,61
5000,70
5001,78
5002,67
5003,64
5004,78
5005,67
5006,62
5007,61
5008,61
5009,70
5010,75
5011,56
5012,65
5013,69
5014,60
5015,55
5016,70
5017,70
5018,64
5019,83
5020,58
5021,55
5022,63
5023,71
5024,64
5025,70
5026,68
5027,59
5028,67
5029,65
5030,62
5031,98
5032,59
5033,76
5034,64
5035,45
5036,75
5037,65
5038,51
5039,56
5040,58
5041,47
5042,72
5043,49
5044,50
5045,56
5046,84
5047,75
5048,78
5049,58
5050,69
5051,60
5052,63
5053,60
5054,52
5055,70
5056,55
5057,64
5058,57
5059,60
5060,74
5061,54
5062,52
5063,76
5064,68
5065,60
5066,60
5067,65
5068,53
5069,64
5070,77
5071,62
5072,51
5073,59
5074,75
5075,54
5076,66
5077,54
5078,64
5079,65
5080,67
5081,58
5082,47
5083,55
5084,55
5085,63
5086,50
5087,62
5088,69
5089,47
5090,46
5091,64
5092,56
5093,54
5094,64
5095,72
5096,61
5097,59
5098,74
5099,61
5100,56
5101,70
5102,53
5103,48
5104,63
5105,65
5106,61
5107,61
5108,55
5109,73
5110,53
5111,53
5112,45
5113,54
5114,66
5115,52
5116,65
5117,57
5118,46
5119,62
5120,44
5121,55
5122,51
5123,51
5124,46
5125,59
5126,71
5127,51
5128,50
5129,52
5130,56
5131,74
5132,68
5133,59
5134,66
5135,51
5136,65
5137,69
5138,52
5139,61
5140,59
5141,60
5142,53
5143,74
5144,54
5145,52
5146,43
5147,62
5148,55
5149,45
5150,46
5151,63
5152,54
5153,42
5154,61
5155,50
5156,72
5157,44
5158,63
5159,60
5160,54
5161,47
5162,60
5163,57
5164,53
5165,62
5166,51
5167,66
5168,63
5169,53
5170,70
5171,60
5172,48
5173,55
5174,68
5175,57
5176,60
5177,47
5178,56
5179,43
5180,47
5181,50
5182,62
5183,49
5184,48
5185,64
5186,51
5187,43
5188,41
5189,38
5190,59
5191,53
5192,54
5193,53
5194,49
5195,45
5196,56
5197,50
5198,74
5199,48
5200,41
5201,46
5202,50
5203,48
5204,51
5205,55
5206,57
5207,53
5208,67
5209,57
5210,42
5211,51
5212,55
5213,49
5214,65
5215,51
5216,60
5217,51
5218,57
5219,33
5220,60
5221,45
5222,56
5223,62
5224,45
5225,46
5226,73
5227,53
5228,44
5229,51
5230,51
5231,56
5232,40
5233,51
5234,42
5235,53
5236,56
5237,58
5238,57
5239,56
5240,44
5241,58
5242,60
5243,53
5244,56
5245,61
5246,55
5247,43
5248,50
5249,53
5250,58
5251,47
5252,46
5253,50
5254,46
5255,62
5256,40
5257,46
5258,55
5259,43
5260,54
5261,51
5262,51
5263,40
5264,60
5265,43
5266,49
5267,61
5268,50
5269,53
5270,42
5271,54
5272,46
5273,42
5274,46
5275,54
5276,47
5277,48
5278,49
5279,50
5280,48
5281,38
5282,47
5283,45
5284,41
5285,42
5286,32
5287,50
5288,44
5289,67
5290,36
5291,39
5292,41
5293,53
5294,47
5295,51
5296,42
5297,38
5298,45
5299,49
5300,54
5301,40
5302,49
5303,69
5304,33
5305,36
5306,56
5307,44
5308,57
5309,40
5310,48
5311,65
5312,37
5313,49
5314,52
5315,28
5316,65
5317,49
5318,36
5319,63
5320,59
5321,37
5322,51
5323,50
5324,44
5325,42
5326,31
5327,37
5328,44
5329,47
5330,44
5331,68
5332,39
5333,60
5334,52
5335,49
5336,36
5337,51
5338,47
5339,39
5340,46
5341,47
5342,58
5343,37
5344,48
5345,51
5346,45
5347,58
5348,50
5349,59
5350,31
5351,37
5352,42
5353,65
5354,41
5355,52
5356,58
5357,41
5358,51
5359,53
5360,53
5361,44
5362,49
5363,57
5364,45
5365,48
5366,49
5367,43
5368,53
5369,51
5370,45
5371,37
5372,43
5373,57
5374,53
5375,47
5376,39
5377,39
5378,44
5379,48
5380,47
5381,38
5382,39
5383,45
5384,37
5385,43
5386,53
5387,44
5388,35
5389,38
5390,38
5391,55
5392,49
5393,53
5394,52
5395,36
5396,39
5397,51
5398,40
5399,38
5400,49
5401,59
5402,46
5403,46
5404,38
5405,44
5406,37
5407,35
5408,47
5409,34
5410,49
5411,36
5412,37
5413,52
5414,37
5415,42
5416,50
5417,59
5418,53
5419,45
5420,32
5421,46
5422,50
5423,40
5424,45
5425,50
5426,33
5427,37
5428,48
5429,61
5430,49
5431,51
5432,40
5433,55
5434,39
5435,43
5436,41
5437,42
5438,51
5439,47
5440,34
5441,52
5442,57
5443,34
5444,52
5445,42
5446,38
5447,42
5448,35
5449,47
5450,38
5451,40
5452,44
5453,54
5454,43
5455,52
5456,44
5457,52
5458,38
5459,44
5460,36
5461,37
5462,38
5463,48
5464,48
5465,47
5466,40
5467,42
5468,38
5469,45
5470,40
5471,44
5472,49
5473,38
5474,44
5475,43
5476,50
5477,41
5478,41
5479,45
5480,41
5481,47
5482,49
5483,41
5484,33
5485,49
5486,35
5487,37
5488,44
5489,39
5490,40
5491,44
5492,40
5493,39
5494,32
5495,41
5496,55
5497,47
5498,39
5499,45
5500,38
5501,50
5502,38
5503,41
5504,45
5505,33
5506,43
5507,42
5508,31
5509,47
5510,38
5511,51
5512,38
5513,48
5514,50
5515,44
5516,37
5517,40
5518,43
5519,49
5520,44
5521,48
5522,32
5523,49
5524,42
5525,45
5526,36
5527,33
5528,46
5529,47
5530,45
5531,46
5532,45
5533,40
5534,43
5535,23
5536,49
5537,34
5538,38
5539,44
5540,43
5541,44
5542,42
5543,44
5544,45
5545,40
5546,51
5547,36
5548,27
5549,48
5550,56
5551,42
5552,34
5553,51
5554,41
5555,50
5556,39
5557,46
5558,40
5559,45
5560,51
5561,40
5562,49
5563,44
5564,53
5565,32
5566,32
5567,39
5568,37
5569,50
5570,48
5571,40
5572,36
5573,38
5574,34
5575,43
5576,38
5577,43
5578,45
5579,46
5580,29
5581,30
5582,44
5583,50
5584,42
5585,49
5586,46
5587,41
5588,36
5589,48
5590,55
5591,37
5592,53
5593,33
5594,42
5595,49
5596,51
5597,42
5598,45
5599,50
5600,48
5601,42
5602,50
5603,47
5604,47
5605,41
5606,46
5607,41
5608,41
5609,35
5610,48
5611,37
5612,41
5613,52
5614,52
5615,35
5616,49
5617,39
5618,44
5619,47
5620,49
5621,43
5622,34
5623,37
5624,42
5625,41
5626,39
5627,46
5628,37
5629,41
5630,43
5631,39
5632,39
5633,41
5634,42
5635,38
5636,46
5637,52
5638,43
5639,42
5640,41
5641,41
5642,35
5643,41
5644,50
5645,37
5646,40
5647,37
5648,42
5649,41
5650,41
5651,43
5652,41
5653,38
5654,50
5655,40
5656,41
5657,41
5658,51
5659,47
5660,37
5661,42
5662,41
5663,44
5664,44
5665,47
5666,49
5667,46
5668,36
5669,48
5670,49
5671,38
5672,53
5673,43
5674,48
5675,39
5676,34
5677,57
5678,45
5679,48
5680,47
5681,58
5682,40
5683,41
5684,41
5685,37
5686,39
5687,41
5688,65
5689,51
5690,48
5691,49
5692,37
5693,47
5694,46
5695,41
5696,41
5697,30
5698,42
5699,56
5700,53
5701,49
5702,40
5703,44
5704,42
5705,48
5706,41
5707,52
5708,47
5709,50
5710,50
5711,48
5712,36
5713,33
5714,36
5715,55
5716,50
5717,44
5718,47
5719,46
5720,39
5721,35
5722,46
5723,48
5724,48
5725,44
5726,51
5727,47
5728,39
5729,43
5730,40
5731,40
5732,50
5733,36
5734,37
5735,39
5736,52
5737,47
5738,36
5739,45
5740,38
5741,40
5742,45
5743,48
5744,44
5745,36
5746,44
5747,52
5748,49
5749,38
5750,47
5751,37
5752,50
5753,44
5754,42
5755,47
5756,49
5757,53
5758,46
5759,45
5760,60
5761,38
5762,47
5763,45
5764,49
5765,38
5766,62
5767,53
5768,56
5769,46
5770,45
5771,41
5772,50
5773,36
5774,45
5775,44
5776,49
5777,35
5778,47
5779,40
5780,46
