Channel,Counts
1284,226
1285,254
1286,193
1287,229
1288,209
1289,231
1290,175
1291,218
1292,214
1293,235
1294,197
1295,213
1296,206
1297,202
1298,226
1299,201
1300,220
1301,213
1302,221
1303,194
1304,200
1305,216
1306,239
1307,224
1308,212
1309,219
1310,199
1311,210
1312,214
1313,199
1314,215
1315,236
1316,222
1317,197
1318,247
1319,190
1320,243
1321,206
1322,185
1323,234
1324,224
1325,193
1326,236
1327,206
1328,212
1329,239
1330,207
1331,233
1332,211
1333,197
1334,215
1335,194
1336,200
1337,199
1338,227
1339,201
1340,219
1341,213
1342,204
1343,228
1344,206
1345,220
1346,195
1347,195
1348,206
1349,212
1350,209
1351,225
1352,210
1353,202
1354,199
1355,193
1356,226
1357,224
1358,183
1359,195
1360,232
1361,230
1362,213
1363,217
1364,225
1365,203
1366,227
1367,216
1368,195
1369,198
1370,206
1371,227
1372,210
1373,238
1374,230
1375,188
1376,203
1377,210
1378,216
1379,201
1380,219
1381,220
1382,185
1383,201
1384,210
1385,239
1386,213
1387,190
1388,209
1389,217
1390,207
1391,203
1392,235
1393,201
1394,223
1395,185
1396,230
1397,205
1398,196
1399,220
1400,209
1401,200
1402,198
1403,202
1404,215
1405,179
1406,198
1407,206
1408,190
1409,201
1410,204
1411,171
1412,202
1413,193
1414,190
1415,226
1416,208
1417,192
1418,191
1419,211
1420,214
1421,201
1422,206
1423,230
1424,212
1425,199
1426,203
1427,213
1428,220
1429,194
1430,198
1431,187
1432,184
1433,219
1434,196
1435,202
1436,198
1437,188
1438,194
1439,201
1440,170
1441,189
1442,171
1443,202
1444,228
1445,188
1446,178
1447,192
1448,194
1449,194
1450,194
1451,202
1452,239
1453,201
1454,194
1455,210
1456,224
1457,224
1458,255
1459,267
1460,265
1461,285
1462,303
1463,366
1464,404
1465,438
1466,453
1467,436
1468,445
1469,432
1470,410
1471,331
1472,322
1473,310
1474,226
1475,225
1476,200
1477,227
1478,185
1479,187
1480,172
1481,178
1482,199
1483,197
1484,198
1485,192
1486,171
1487,174
1488,194
1489,186
1490,189
1491,209
1492,194
1493,183
1494,185
1495,210
1496,186
1497,185
1498,208
1499,185
1500,180
1501,204
1502,179
1503,204
1504,167
1505,177
1506,181
1507,175
1508,189
1509,176
1510,186
1511,198
1512,175
1513,150
1514,189
1515,190
1516,196
1517,202
1518,191
1519,184
1520,216
1521,183
1522,178
1523,191
1524,178
1525,167
1526,183
1527,200
1528,180
1529,182
1530,199
1531,177
1532,171
1533,177
1534,179
1535,176
1536,197
1537,192
1538,190
1539,179
1540,174
1541,204
1542,172
1543,192
1544,164
1545,173
1546,182
1547,194
1548,175
1549,200
1550,187
1551,195
1552,179
1553,174
1554,159
1555,177
1556,172
1557,186
1558,172
1559,199
1560,160
1561,181
1562,188
1563,182
1564,191
1565,175
1566,194
1567,189
1568,176
1569,179
1570,185
1571,171
1572,179
1573,176
1574,171
1575,171
1576,187
1577,190
1578,183
1579,194
1580,196
1581,186
1582,162
1583,174
1584,188
1585,174
1586,168
1587,181
1588,183
1589,169
1590,177
1591,173
1592,183
1593,179
1594,192
1595,183
1596,148
1597,171
1598,185
1599,162
1600,190
1601,164
1602,161
1603,171
1604,197
1605,178
1606,177
1607,196
1608,180
1609,158
1610,201
1611,168
1612,194
1613,170
1614,188
1615,155
1616,168
1617,154
1618,174
1619,166
1620,182
1621,168
1622,168
1623,187
1624,207
1625,172
1626,195
1627,171
1628,186
1629,224
1630,198
1631,221
1632,235
1633,231
1634,244
1635,260
1636,263
1637,274
1638,312
1639,297
1640,361
1641,434
1642,418
1643,508
1644,615
1645,709
1646,882
1647,1013
1648,1195
1649,1241
1650,1234
1651,1178
1652,1172
1653,1040
1654,915
1655,770
1656,595
1657,474
1658,370
1659,242
1660,219
1661,185
1662,177
1663,158
1664,158
1665,189
1666,155
1667,160
1668,158
1669,161
1670,176
1671,170
1672,174
1673,161
1674,182
1675,149
1676,172
1677,161
1678,158
1679,162
1680,189
1681,178
1682,179
1683,184
1684,170
1685,185
1686,172
1687,182
1688,168
1689,158
1690,160
1691,151
1692,160
1693,186
1694,184
1695,177
1696,160
1697,164
1698,155
1699,164
1700,163
1701,163
1702,185
1703,163
1704,165
1705,171
1706,160
1707,179
1708,165
1709,167
1710,166
1711,184
1712,190
1713,152
1714,163
1715,178
1716,174
1717,153
1718,139
1719,194
1720,175
1721,168
1722,145
1723,172
1724,167
1725,138
1726,161
1727,197
1728,176
1729,160
1730,190
1731,161
1732,155
1733,161
1734,163
1735,190
1736,171
1737,169
1738,199
1739,187
1740,181
1741,159
1742,171
1743,162
1744,164
1745,192
1746,166
1747,165
1748,172
1749,147
1750,166
1751,174
1752,161
1753,176
1754,165
1755,180
1756,180
1757,170
1758,178
1759,187
1760,184
1761,166
1762,153
1763,149
1764,169
1765,168
1766,148
1767,198
1768,170
1769,190
1770,160
1771,175
1772,180
1773,179
1774,159
1775,164
1776,170
1777,178
1778,186
1779,159
1780,213
1781,153
1782,192
1783,187
1784,196
1785,184
1786,172
1787,180
1788,188
1789,179
1790,178
1791,176
1792,208
1793,182
1794,172
1795,180
1796,163
1797,186
1798,209
1799,209
1800,189
1801,187
1802,205
1803,216
1804,234
1805,240
1806,237
1807,234
1808,277
1809,321
1810,357
1811,362
1812,344
1813,425
1814,456
1815,424
1816,387
1817,360
1818,368
1819,310
1820,309
1821,241
1822,244
1823,201
1824,166
1825,181
1826,182
1827,184
1828,165
1829,158
1830,176
1831,181
1832,162
1833,181
1834,194
1835,160
1836,218
1837,175
1838,178
1839,164
1840,175
1841,186
1842,173
1843,207
1844,197
1845,177
1846,176
1847,194
1848,177
1849,177
1850,169
1851,188
1852,195
1853,173
1854,199
1855,205
1856,200
1857,204
1858,216
1859,222
1860,223
1861,223
1862,243
1863,214
1864,267
1865,254
1866,282
1867,297
1868,298
1869,293
1870,290
1871,281
1872,258
1873,228
1874,244
1875,212
1876,204
1877,171
1878,184
1879,204
1880,176
1881,187
1882,172
1883,181
1884,192
1885,210
1886,169
1887,189
1888,172
1889,184
1890,195
1891,183
1892,177
1893,184
1894,165
1895,195
1896,175
1897,170
1898,207
1899,191
1900,180
1901,197
1902,179
1903,164
1904,182
1905,168
1906,167
1907,167
1908,208
1909,200
1910,176
1911,186
1912,194
1913,187
1914,183
1915,170
1916,198
1917,176
1918,166
1919,202
1920,188
1921,185
1922,192
1923,172
1924,189
1925,193
1926,173
1927,170
1928,184
1929,193
1930,195
1931,188
1932,155
1933,187
1934,190
1935,213
1936,181
1937,171
1938,180
1939,191
1940,170
1941,177
1942,171
1943,197
1944,187
1945,181
1946,184
1947,204
1948,197
1949,191
1950,177
1951,185
1952,206
1953,184
1954,208
1955,211
1956,214
1957,162
1958,195
1959,201
1960,188
1961,201
1962,180
1963,198
1964,171
1965,195
1966,186
1967,184
1968,195
1969,195
1970,191
1971,204
1972,170
1973,201
1974,194
1975,174
1976,169
1977,202
1978,188
1979,196
1980,196
1981,197
1982,171
1983,183
1984,196
1985,189
1986,178
1987,203
1988,206
1989,187
1990,174
1991,186
1992,187
1993,186
1994,210
1995,180
1996,190
1997,205
1998,173
1999,196
2000,201
2001,217
2002,190
2003,177
2004,200
2005,194
2006,211
2007,198
2008,198
2009,200
2010,204
2011,197
2012,185
2013,189
2014,194
2015,196
2016,192
2017,173
2018,182
2019,187
2020,180
2021,194
2022,183
2023,183
2024,192
2025,177
2026,194
2027,180
2028,180
2029,206
2030,215
2031,218
2032,176
2033,181
2034,195
2035,209
2036,181
2037,185
2038,178
2039,161
2040,217
2041,197
2042,189
2043,197
2044,193
2045,205
2046,191
2047,206
2048,210
2049,188
2050,187
2051,204
2052,181
2053,200
2054,188
2055,201
2056,218
2057,187
2058,180
2059,180
2060,207
2061,223
2062,190
2063,203
2064,186
2065,190
2066,183
2067,222
2068,195
2069,184
2070,192
2071,211
2072,193
2073,168
2074,191
2075,199
2076,194
2077,219
2078,192
2079,177
2080,209
2081,195
2082,205
2083,181
2084,203
2085,190
2086,214
2087,200
2088,171
2089,199
2090,212
2091,203
2092,198
2093,204
2094,211
2095,190
2096,194
2097,210
2098,192
2099,170
2100,179
2101,176
2102,179
2103,186
2104,204
2105,202
2106,222
2107,192
2108,189
2109,204
2110,207
2111,182
2112,194
2113,227
2114,215
2115,227
2116,238
2117,270
2118,239
2119,265
2120,276
2121,299
2122,330
2123,349
2124,406
2125,503
2126,558
2127,632
2128,691
2129,710
2130,786
2131,800
2132,826
2133,777
2134,673
2135,625
2136,541
2137,427
2138,322
2139,298
2140,246
2141,186
2142,194
2143,177
2144,168
2145,155
2146,153
2147,165
2148,160
2149,154
2150,167
2151,134
2152,168
2153,150
2154,187
2155,163
2156,152
2157,159
2158,141
2159,158
2160,166
2161,170
2162,149
2163,154
2164,150
2165,154
2166,172
2167,167
2168,159
2169,147
2170,169
2171,157
2172,150
2173,142
2174,177
2175,143
2176,156
2177,173
2178,178
2179,185
2180,152
2181,168
2182,178
2183,164
2184,155
2185,150
2186,149
2187,151
2188,164
2189,152
2190,151
2191,159
2192,158
2193,138
2194,160
2195,138
2196,141
2197,167
2198,162
2199,154
2200,142
2201,163
2202,160
2203,149
2204,159
2205,139
2206,168
2207,164
2208,150
2209,162
2210,179
2211,156
2212,165
2213,157
2214,169
2215,162
2216,145
2217,158
2218,143
2219,158
2220,161
2221,162
2222,163
2223,155
2224,174
2225,157
2226,163
2227,164
2228,157
2229,146
2230,162
2231,156
2232,171
2233,164
2234,164
2235,137
2236,134
2237,161
2238,148
2239,162
2240,152
2241,142
2242,158
2243,141
2244,156
2245,152
2246,158
2247,154
2248,149
2249,139
2250,143
2251,155
2252,161
2253,159
2254,159
2255,148
2256,145
2257,137
2258,150
2259,152
2260,146
2261,145
2262,153
2263,150
2264,134
2265,155
2266,170
2267,148
2268,192
2269,159
2270,165
2271,168
2272,174
2273,154
2274,155
2275,168
2276,163
2277,162
2278,181
2279,146
2280,140
2281,198
2282,185
2283,199
2284,200
2285,190
2286,235
2287,221
2288,216
2289,222
2290,248
2291,314
2292,328
2293,368
2294,398
2295,448
2296,479
2297,529
2298,501
2299,494
2300,422
2301,418
2302,368
2303,324
2304,274
2305,236
2306,208
2307,177
2308,158
2309,165
2310,152
2311,143
2312,152
2313,159
2314,157
2315,161
2316,161
2317,142
2318,136
2319,150
2320,142
2321,148
2322,144
2323,159
2324,134
2325,155
2326,138
2327,128
2328,143
2329,163
2330,144
2331,140
2332,154
2333,145
2334,159
2335,144
2336,149
2337,150
2338,141
2339,154
2340,138
2341,150
2342,148
2343,144
2344,142
2345,137
2346,127
2347,149
2348,137
2349,154
2350,168
2351,157
2352,140
2353,122
2354,121
2355,152
2356,150
2357,146
2358,121
2359,152
2360,152
2361,143
2362,145
2363,150
2364,148
2365,146
2366,141
2367,148
2368,142
2369,122
2370,129
2371,143
2372,153
2373,149
2374,150
2375,137
2376,136
2377,138
2378,172
2379,165
2380,145
2381,170
2382,141
2383,133
2384,130
2385,145
2386,165
2387,156
2388,152
2389,160
2390,171
2391,179
2392,175
2393,169
2394,166
2395,156
2396,192
2397,162
2398,152
2399,148
2400,123
2401,161
2402,145
2403,155
2404,138
2405,167
2406,136
2407,135
2408,124
2409,150
2410,131
2411,132
2412,138
2413,138
2414,142
2415,144
2416,139
2417,158
2418,148
2419,130
2420,164
2421,141
2422,134
2423,137
2424,145
2425,133
2426,164
2427,120
2428,159
2429,137
2430,149
2431,156
2432,134
2433,127
2434,120
2435,123
2436,142
2437,159
2438,124
2439,141
2440,129
2441,125
2442,133
2443,135
2444,140
2445,142
2446,157
2447,111
2448,156
2449,135
2450,160
2451,137
2452,144
2453,155
2454,159
2455,173
2456,167
2457,171
2458,198
2459,196
2460,237
2461,213
2462,205
2463,235
2464,222
2465,211
2466,177
2467,163
2468,166
2469,158
2470,138
2471,124
2472,126
2473,158
2474,128
2475,124
2476,108
2477,124
2478,143
2479,132
2480,120
2481,150
2482,127
2483,106
2484,106
2485,97
2486,118
2487,97
2488,113
2489,120
2490,134
2491,98
2492,119
2493,111
2494,107
2495,105
2496,107
2497,102
2498,90
2499,107
2500,99
2501,107
2502,97
2503,91
2504,80
2505,101
2506,81
2507,90
2508,100
2509,96
2510,89
2511,94
2512,114
2513,91
2514,107
2515,89
2516,102
2517,98
2518,91
2519,98
2520,93
2521,95
2522,96
2523,85
2524,87
2525,92
2526,93
2527,87
2528,88
2529,83
2530,113
2531,98
2532,91
2533,85
2534,91
2535,88
2536,74
2537,94
2538,83
2539,89
2540,99
2541,88
2542,87
2543,89
2544,84
2545,86
2546,74
2547,83
2548,87
2549,81
2550,76
2551,60
2552,90
2553,88
2554,81
2555,91
2556,91
2557,85
2558,91
2559,85
2560,82
2561,85
2562,99
2563,72
2564,89
2565,86
2566,90
2567,80
2568,91
2569,92
2570,73
2571,71
2572,84
2573,102
2574,92
2575,91
2576,92
2577,88
2578,64
2579,77
2580,82
2581,82
2582,81
2583,66
2584,80
2585,73
2586,82
2587,81
2588,81
2589,80
2590,84
2591,61
2592,72
2593,79
2594,94
2595,77
2596,81
2597,84
2598,78
2599,88
2600,68
2601,76
2602,99
2603,69
2604,77
2605,70
2606,81
2607,80
2608,67
2609,86
2610,63
2611,79
2612,51
2613,82
2614,59
2615,80
2616,74
2617,78
2618,69
2619,64
2620,72
2621,53
2622,69
2623,60
2624,72
2625,70
2626,58
2627,69
2628,68
2629,74
2630,69
2631,73
2632,74
2633,64
2634,71
2635,67
2636,56
2637,70
2638,73
2639,84
2640,78
2641,63
2642,53
2643,63
2644,60
2645,66
2646,75
2647,60
2648,61
2649,70
2650,62
2651,54
2652,62
2653,69
2654,82
2655,61
2656,47
2657,62
2658,71
2659,69
2660,65
2661,59
2662,64
2663,65
2664,71
2665,68
2666,73
2667,72
2668,70
2669,77
2670,66
2671,60
2672,76
2673,65
2674,72
2675,80
2676,67
2677,76
2678,63
2679,81
2680,81
2681,75
2682,82
2683,93
2684,87
2685,82
2686,107
2687,111
2688,103
2689,115
2690,125
2691,147
2692,156
2693,180
2694,196
2695,239
2696,283
2697,279
2698,307
2699,328
2700,369
2701,358
2702,337
2703,297
2704,291
2705,227
2706,212
2707,159
2708,127
2709,101
2710,75
2711,80
2712,69
2713,58
2714,57
2715,50
2716,64
2717,43
2718,41
2719,50
2720,52
2721,63
2722,51
2723,62
2724,44
2725,52
2726,62
2727,55
2728,57
2729,49
2730,49
2731,48
2732,60
2733,59
2734,46
2735,54
2736,54
2737,52
2738,59
2739,45
2740,42
2741,41
2742,55
2743,56
2744,50
2745,65
2746,48
2747,55
2748,52
2749,54
2750,44
2751,58
2752,49
2753,54
2754,55
2755,51
2756,51
2757,54
2758,41
2759,57
2760,49
2761,61
2762,51
2763,56
2764,60
2765,53
2766,52
2767,58
2768,53
2769,47
2770,68
2771,67
2772,52
2773,64
2774,60
2775,68
2776,70
2777,77
2778,76
2779,90
2780,88
2781,102
2782,131
2783,114
2784,110
2785,118
2786,89
2787,103
2788,103
2789,67
2790,61
2791,61
2792,59
2793,50
2794,57
2795,40
2796,45
2797,55
2798,39
2799,34
2800,41
2801,57
2802,50
2803,40
2804,50
2805,41
2806,55
2807,40
2808,38
2809,47
2810,40
2811,42
2812,47
2813,54
2814,44
2815,53
2816,46
2817,48
2818,47
2819,46
2820,46
2821,44
2822,44
2823,47
2824,58
2825,53
2826,63
2827,63
2828,69
2829,73
2830,49
2831,59
2832,53
2833,64
2834,67
2835,70
2836,70
2837,78
2838,89
2839,101
2840,126
2841,107
2842,119
2843,141
2844,170
2845,199
2846,200
2847,210
2848,258
2849,275
2850,288
2851,327
2852,372
2853,401
2854,485
2855,538
2856,673
2857,794
2858,920
2859,1085
2860,1270
2861,1481
2862,1682
2863,2075
2864,2338
2865,2587
2866,2597
2867,2817
2868,2772
2869,2608
2870,2294
2871,2047
2872,1642
2873,1250
2874,913
2875,619
2876,370
2877,247
2878,134
2879,103
2880,65
2881,56
2882,45
2883,50
2884,39
2885,37
2886,42
2887,43
2888,32
2889,40
2890,41
2891,28
2892,34
2893,30
2894,32
2895,35
2896,43
2897,35
2898,40
2899,41
2900,46
2901,22
2902,26
2903,35
2904,39
2905,28
2906,29
2907,37
2908,39
2909,24
2910,36
2911,31
2912,30
2913,37
2914,38
2915,33
2916,40
2917,26
2918,45
2919,23
2920,38
2921,32
2922,41
2923,37
2924,31
2925,29
2926,34
2927,27
2928,30
2929,22
2930,25
2931,29
2932,33
2933,31
2934,22
2935,33
2936,29
2937,29
2938,36
2939,29
2940,40
2941,32
2942,36
2943,34
2944,38
2945,34
2946,37
2947,28
2948,25
2949,34
2950,26
2951,28
2952,27
2953,37
2954,24
2955,29
2956,39
2957,34
2958,36
2959,36
2960,32
2961,41
2962,37
2963,44
2964,51
2965,45
2966,62
2967,51
2968,54
2969,68
2970,48
2971,37
2972,46
2973,32
2974,34
2975,37
