Channel,Counts
532,30
533,35
534,25
535,29
536,35
537,15
538,24
539,20
540,26
541,22
542,23
543,21
544,30
545,23
546,30
547,26
548,24
549,26
550,26
551,31
552,21
553,24
554,16
555,26
556,21
557,23
558,30
559,23
560,18
561,31
562,24
563,27
564,24
565,23
566,34
567,20
568,27
569,22
570,30
571,35
572,16
573,26
574,21
575,26
576,26
577,20
578,25
579,24
580,35
581,24
582,33
583,16
584,30
585,24
586,30
587,24
588,16
589,19
590,22
591,16
592,25
593,20
594,34
595,25
596,17
597,28
598,25
599,23
600,32
601,12
602,27
603,31
604,24
605,16
606,21
607,25
608,20
609,17
610,18
611,28
612,20
613,23
614,20
615,16
616,22
617,25
618,21
619,17
620,14
621,16
622,22
623,25
624,18
625,26
626,19
627,26
628,23
629,18
630,16
631,31
632,21
633,21
634,21
635,16
636,11
637,22
638,30
639,23
640,12
641,24
642,31
643,23
644,26
645,25
646,24
647,24
648,23
649,18
650,22
651,22
652,24
653,18
654,17
655,18
656,14
657,18
658,17
659,22
660,25
661,24
662,13
663,20
664,24
665,26
666,13
667,23
668,24
669,23
670,17
671,17
672,18
673,24
674,28
675,25
676,18
677,15
678,11
679,19
680,18
681,22
682,14
683,11
684,12
685,16
686,16
687,18
688,14
689,27
690,15
691,23
692,21
693,24
694,30
695,23
696,16
697,24
698,11
699,22
700,20
701,21
702,15
703,19
704,21
705,7
706,21
707,21
708,18
709,22
710,26
711,16
712,17
713,13
714,19
715,22
716,19
717,21
718,21
719,17
720,21
721,17
722,15
723,26
724,19
725,20
726,23
727,25
728,13
729,21
730,24
731,17
732,28
733,17
734,14
735,25
736,18
737,11
738,17
739,19
740,20
741,30
742,16
743,17
744,18
745,16
746,23
747,27
748,15
749,16
750,16
751,22
752,13
753,23
754,19
755,22
756,20
757,10
758,15
759,17
760,20
761,17
762,19
763,22
764,20
765,12
766,15
767,16
768,12
769,16
770,14
771,16
772,19
773,14
774,19
775,11
776,21
777,18
778,9
779,14
780,16
781,15
782,18
783,22
784,18
785,17
786,19
787,17
788,14
789,17
790,10
791,13
792,14
793,15
794,23
795,16
796,19
797,17
798,15
799,16
800,17
801,21
802,15
803,10
804,13
805,17
806,17
807,14
808,15
809,14
810,11
811,21
812,13
813,19
814,16
815,16
816,21
817,17
818,19
819,23
820,15
821,9
822,17
823,15
824,22
825,17
826,12
827,16
828,18
829,14
830,14
831,18
832,15
833,20
834,24
835,11
836,20
837,13
838,11
839,18
840,22
841,18
842,20
843,17
844,21
845,17
846,19
847,25
848,16
849,14
850,15
851,15
852,17
853,12
854,17
855,19
856,18
857,15
858,16
859,15
860,14
861,17
862,16
863,16
864,18
865,17
866,16
867,23
868,11
869,7
870,10
871,18
872,10
873,22
874,14
875,24
876,22
877,20
878,23
879,17
880,10
881,17
882,8
883,12
884,18
885,23
886,14
887,21
888,18
889,21
890,15
891,13
892,17
893,19
894,22
895,17
896,13
897,22
898,14
899,16
900,14
901,28
902,14
903,13
904,15
905,17
906,13
907,15
908,20
909,15
910,18
911,15
912,18
913,14
914,21
915,17
916,10
917,16
918,16
919,16
920,17
921,16
922,13
923,14
924,11
925,16
926,12
927,14
928,20
929,20
930,16
931,18
932,16
933,22
934,17
935,13
936,15
937,16
938,20
939,21
940,14
941,29
942,9
943,13
944,15
945,18
946,20
947,9
948,18
949,10
950,17
951,14
952,11
953,15
954,14
955,19
956,17
957,15
958,16
959,11
960,10
961,13
962,15
963,11
964,12
965,21
966,14
967,15
968,12
969,19
970,9
971,21
972,19
973,15
974,22
975,17
976,9
977,11
978,16
979,18
980,12
981,16
982,18
983,14
984,19
985,18
986,15
987,12
988,18
989,10
990,17
991,9
992,11
993,14
994,15
995,15
996,15
997,15
998,16
999,8
1000,16
1001,14
1002,13
1003,15
1004,9
1005,11
1006,9
1007,14
1008,16
1009,18
1010,20
1011,12
1012,14
1013,15
1014,12
1015,12
1016,12
1017,14
1018,15
1019,13
1020,16
1021,24
1022,16
1023,15
1024,11
1025,16
1026,13
1027,21
1028,11
1029,7
1030,15
1031,22
1032,9
1033,8
1034,16
1035,18
1036,11
1037,11
1038,10
1039,9
1040,13
1041,14
1042,7
1043,8
1044,11
1045,8
1046,14
1047,18
1048,11
1049,15
1050,12
1051,12
1052,19
1053,9
1054,11
1055,12
1056,17
1057,14
1058,14
1059,14
1060,14
1061,13
1062,16
1063,8
1064,16
1065,9
1066,15
1067,14
1068,7
1069,11
1070,10
1071,17
1072,9
1073,10
1074,16
1075,11
1076,11
1077,11
1078,17
1079,10
1080,13
1081,10
1082,14
1083,9
1084,12
1085,18
1086,12
1087,13
1088,9
1089,16
1090,15
1091,15
1092,11
1093,18
1094,11
1095,13
1096,8
1097,19
1098,15
1099,11
1100,7
1101,15
1102,6
1103,11
1104,7
1105,10
1106,7
1107,10
1108,10
1109,22
1110,4
1111,14
1112,10
1113,14
1114,15
1115,13
1116,12
1117,16
1118,13
1119,10
1120,19
1121,12
1122,11
1123,11
1124,12
1125,10
1126,6
1127,11
1128,7
1129,8
1130,12
1131,8
1132,11
1133,13
1134,8
1135,8
1136,8
1137,6
1138,13
1139,13
1140,9
1141,8
1142,12
1143,13
1144,8
1145,12
1146,11
1147,11
1148,18
1149,10
1150,11
1151,14
1152,16
1153,13
1154,10
1155,13
1156,10
1157,9
1158,20
1159,10
1160,13
1161,12
1162,8
1163,16
1164,9
1165,7
1166,15
1167,11
1168,11
1169,14
1170,10
1171,4
1172,11
1173,9
1174,7
1175,10
1176,13
1177,8
1178,7
1179,7
1180,7
1181,12
1182,11
1183,10
1184,10
1185,9
1186,8
1187,14
1188,13
1189,11
1190,11
1191,7
1192,7
1193,15
1194,8
1195,9
1196,8
1197,14
1198,9
1199,16
1200,10
1201,5
1202,14
1203,7
1204,6
1205,7
1206,10
1207,12
1208,14
1209,8
1210,9
1211,7
1212,5
1213,7
1214,7
1215,10
1216,8
1217,11
1218,8
1219,10
1220,5
1221,8
1222,11
1223,15
1224,15
1225,7
1226,11
1227,11
1228,10
1229,8
1230,9
1231,9
1232,4
1233,10
1234,13
1235,9
1236,9
1237,10
1238,9
1239,16
1240,9
1241,10
1242,9
1243,14
1244,7
1245,11
1246,10
1247,6
1248,11
1249,10
1250,9
1251,9
1252,18
1253,11
1254,7
1255,10
1256,6
1257,7
1258,7
1259,10
1260,7
1261,10
1262,6
1263,5
1264,9
1265,8
1266,3
1267,10
1268,11
1269,11
1270,6
1271,5
1272,13
1273,7
1274,13
1275,8
1276,7
1277,10
1278,6
1279,7
1280,8
1281,6
1282,11
1283,10
1284,9
1285,10
1286,7
1287,7
1288,8
1289,12
1290,11
1291,11
1292,11
1293,5
1294,2
1295,11
1296,7
1297,3
1298,8
1299,7
1300,7
1301,14
1302,12
1303,8
1304,7
1305,6
1306,12
1307,11
1308,14
1309,8
1310,11
1311,6
1312,9
1313,6
1314,5
1315,8
1316,6
1317,14
1318,6
1319,10
1320,5
1321,5
1322,9
1323,6
1324,8
1325,10
1326,9
1327,9
1328,7
1329,7
1330,6
1331,9
1332,4
1333,8
1334,11
1335,8
1336,9
1337,14
1338,4
1339,6
1340,10
1341,9
1342,7
1343,7
1344,3
1345,11
1346,9
1347,11
1348,4
1349,5
1350,9
1351,12
1352,4
1353,4
1354,13
1355,9
1356,6
1357,10
1358,5
1359,9
1360,6
1361,5
1362,13
1363,12
1364,9
1365,8
1366,4
1367,10
1368,3
1369,10
1370,9
1371,7
1372,6
1373,5
1374,3
1375,11
1376,10
1377,9
1378,5
1379,3
1380,7
1381,5
1382,2
1383,14
1384,9
1385,6
1386,4
1387,10
1388,3
1389,8
1390,8
1391,5
1392,11
1393,6
1394,8
1395,8
1396,4
1397,5
1398,7
1399,5
1400,7
1401,6
1402,5
1403,4
1404,7
1405,5
1406,11
1407,6
1408,5
1409,4
1410,12
1411,7
1412,7
1413,4
1414,7
1415,7
1416,9
1417,6
1418,13
1419,8
1420,5
1421,8
1422,11
1423,8
1424,11
1425,5
1426,11
1427,6
1428,6
1429,5
1430,9
1431,4
1432,3
1433,4
1434,8
1435,6
1436,5
1437,6
1438,7
1439,2
1440,6
1441,14
1442,10
1443,4
1444,5
1445,7
1446,4
1447,7
1448,8
1449,2
1450,8
1451,5
1452,10
1453,7
1454,4
1455,7
1456,7
1457,8
1458,6
1459,11
1460,3
1461,5
1462,9
1463,8
1464,12
1465,5
1466,7
1467,3
1468,10
1469,7
1470,9
1471,8
1472,4
1473,8
1474,11
1475,6
1476,8
1477,12
1478,12
1479,7
1480,10
1481,10
1482,8
1483,7
1484,7
1485,10
1486,3
1487,4
1488,4
1489,5
1490,6
1491,10
1492,4
1493,5
1494,9
1495,9
1496,4
1497,6
1498,7
1499,7
1500,7
1501,5
1502,3
1503,9
1504,4
1505,4
1506,4
1507,6
1508,8
1509,8
1510,9
1511,2
1512,5
1513,1
1514,3
1515,6
1516,5
1517,6
1518,6
1519,7
1520,7
1521,7
1522,4
1523,6
1524,4
1525,4
1526,3
1527,8
1528,4
1529,2
1530,5
1531,6
1532,6
1533,8
1534,4
1535,10
1536,8
1537,5
1538,11
1539,4
1540,5
1541,8
1542,5
1543,10
1544,8
1545,9
1546,4
1547,2
1548,5
1549,4
1550,3
1551,4
1552,5
1553,10
1554,5
1555,8
1556,6
1557,6
1558,10
1559,5
1560,2
1561,2
1562,13
1563,6
1564,5
1565,4
1566,8
1567,6
1568,3
1569,8
1570,9
1571,3
1572,2
1573,8
1574,11
1575,8
1576,5
1577,9
1578,2
1579,8
1580,5
1581,3
1582,0
1583,5
1584,5
1585,5
1586,6
1587,6
1588,9
1589,6
1590,7
1591,10
1592,5
1593,3
1594,13
1595,7
1596,6
1597,3
1598,4
1599,10
1600,9
1601,11
1602,1
1603,1
1604,4
1605,9
1606,3
1607,6
1608,6
1609,10
1610,4
1611,6
1612,10
1613,4
1614,9
1615,5
1616,5
1617,4
1618,7
1619,5
1620,3
1621,7
1622,6
1623,10
1624,9
1625,3
1626,4
1627,1
1628,4
1629,8
1630,10
1631,4
1632,6
1633,6
1634,4
1635,3
1636,4
1637,3
1638,9
1639,5
1640,3
1641,5
1642,2
1643,3
1644,5
1645,7
1646,5
1647,4
1648,3
1649,3
1650,5
1651,3
1652,3
1653,6
1654,6
1655,3
1656,8
1657,6
1658,7
1659,4
1660,6
1661,6
1662,0
1663,5
1664,2
1665,9
1666,3
1667,7
1668,6
1669,8
1670,6
1671,2
1672,9
1673,1
1674,6
1675,1
1676,6
1677,6
1678,5
1679,12
1680,4
1681,2
1682,5
1683,6
1684,4
1685,6
1686,1
1687,5
1688,6
1689,4
1690,2
1691,4
1692,8
1693,5
1694,3
1695,6
1696,3
1697,6
1698,6
1699,8
1700,3
1701,9
1702,2
1703,7
1704,5
1705,2
1706,3
1707,5
1708,6
1709,4
1710,8
1711,4
1712,6
1713,7
1714,4
1715,7
1716,1
1717,4
1718,6
1719,2
1720,7
1721,2
1722,3
1723,4
1724,3
1725,5
1726,8
1727,1
1728,3
1729,7
1730,6
1731,2
1732,9
1733,3
1734,3
1735,6
1736,6
1737,5
1738,2
1739,7
1740,3
1741,3
1742,2
1743,4
1744,10
1745,4
1746,3
1747,6
1748,7
1749,10
1750,1
1751,6
1752,5
1753,1
1754,4
1755,6
1756,4
1757,4
1758,6
1759,12
1760,5
1761,5
1762,5
1763,4
1764,8
1765,9
1766,2
1767,5
1768,6
1769,10
1770,2
1771,8
1772,5
1773,9
1774,4
1775,5
1776,1
1777,8
1778,6
1779,5
1780,3
1781,7
1782,5
1783,3
1784,3
1785,6
1786,1
1787,5
1788,6
1789,4
1790,4
1791,4
1792,6
1793,4
1794,6
1795,5
1796,7
1797,4
1798,7
1799,4
1800,3
1801,6
1802,6
1803,6
1804,3
1805,4
1806,4
1807,4
1808,5
1809,9
1810,7
1811,10
1812,7
1813,2
1814,3
1815,8
1816,3
1817,2
1818,4
1819,7
1820,6
1821,3
1822,2
1823,6
1824,2
1825,4
1826,4
1827,4
1828,8
1829,9
1830,6
1831,5
1832,3
1833,4
1834,7
1835,8
1836,9
1837,5
1838,4
1839,2
1840,6
1841,7
1842,10
1843,6
1844,4
1845,5
1846,3
1847,3
1848,6
1849,4
1850,2
1851,2
1852,3
1853,5
1854,3
1855,6
1856,4
1857,0
1858,4
1859,4
1860,3
1861,5
1862,3
1863,5
1864,5
1865,8
1866,7
1867,2
1868,5
1869,6
1870,6
1871,4
1872,2
1873,4
1874,6
1875,8
1876,5
1877,9
1878,4
1879,5
1880,1
1881,2
1882,4
1883,10
1884,5
1885,4
1886,5
1887,5
1888,3
1889,4
1890,5
1891,9
1892,3
1893,8
1894,5
1895,3
1896,4
1897,5
1898,5
1899,3
1900,7
1901,6
1902,5
1903,2
1904,6
1905,5
1906,3
1907,5
1908,0
1909,3
1910,5
1911,7
1912,6
1913,5
1914,4
1915,4
1916,6
1917,5
1918,5
1919,2
1920,1
1921,9
1922,4
1923,6
1924,2
1925,8
1926,6
1927,6
1928,9
1929,2
1930,5
1931,9
1932,4
1933,5
1934,7
1935,3
1936,3
1937,8
1938,3
1939,7
1940,5
1941,4
1942,5
1943,2
1944,1
1945,3
1946,5
1947,4
1948,8
1949,4
1950,3
1951,13
1952,4
1953,1
1954,5
1955,3
1956,6
1957,5
1958,4
1959,6
1960,4
1961,3
1962,6
1963,5
1964,4
1965,4
1966,4
1967,5
1968,7
1969,4
1970,6
1971,1
1972,4
1973,9
1974,4
1975,2
1976,3
1977,5
1978,5
1979,5
1980,2
1981,3
1982,4
1983,4
1984,6
1985,3
1986,3
1987,4
1988,5
1989,4
1990,3
1991,4
1992,8
1993,3
1994,6
1995,1
1996,7
1997,3
1998,2
1999,3
2000,4
2001,5
2002,3
2003,4
2004,4
2005,4
2006,3
2007,10
2008,3
2009,4
2010,2
2011,8
2012,4
2013,2
2014,1
2015,4
2016,3
2017,6
2018,8
2019,3
2020,4
2021,4
2022,5
2023,5
2024,6
2025,5
2026,1
2027,7
2028,4
2029,5
2030,10
2031,6
2032,6
2033,3
2034,8
2035,6
2036,6
2037,4
2038,3
2039,6
2040,3
2041,6
2042,5
2043,6
2044,10
2045,4
2046,10
2047,7
2048,11
2049,9
2050,9
2051,6
2052,15
2053,6
2054,14
2055,10
2056,10
2057,8
2058,11
2059,8
2060,10
2061,1
2062,2
2063,9
2064,1
2065,2
2066,2
2067,2
2068,4
2069,2
2070,4
2071,2
2072,3
2073,2
2074,6
2075,3
2076,4
2077,2
2078,3
2079,4
2080,1
2081,6
2082,4
2083,3
2084,5
2085,5
2086,2
2087,0
2088,5
2089,8
2090,4
2091,5
2092,8
2093,8
2094,2
2095,2
2096,2
2097,3
2098,4
2099,5
2100,4
2101,1
2102,1
2103,4
2104,3
2105,4
2106,2
2107,0
2108,4
2109,2
2110,7
2111,6
2112,5
2113,4
2114,5
2115,6
2116,4
2117,7
2118,5
2119,3
2120,4
2121,6
2122,2
2123,3
2124,0
2125,4
2126,5
2127,7
2128,6
2129,2
2130,1
2131,3
2132,4
2133,3
2134,4
2135,5
2136,4
2137,4
2138,7
2139,3
2140,3
2141,2
2142,4
2143,2
2144,4
2145,3
2146,8
2147,5
2148,3
2149,4
2150,1
2151,3
2152,6
2153,2
2154,3
2155,4
2156,6
2157,1
2158,7
2159,3
2160,2
2161,4
2162,2
2163,2
2164,3
2165,3
2166,6
2167,5
2168,6
2169,2
2170,2
2171,5
2172,11
2173,4
2174,4
2175,3
2176,2
2177,8
2178,4
2179,3
2180,3
2181,6
2182,4
2183,11
2184,3
2185,5
2186,5
2187,5
2188,5
2189,6
2190,5
2191,6
2192,5
2193,5
2194,4
2195,6
2196,2
2197,5
2198,7
2199,1
2200,4
2201,6
2202,5
2203,1
2204,0
2205,2
2206,3
2207,4
2208,9
2209,2
2210,2
2211,5
2212,5
2213,8
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,3
2221,1
2222,5
2223,2
2224,2
2225,1
2226,3
2227,5
2228,2
2229,2
2230,2
2231,3
2232,4
2233,6
2234,2
2235,3
2236,4
2237,1
2238,1
2239,2
2240,3
2241,4
2242,3
2243,4
2244,2
2245,3
2246,2
2247,5
2248,2
2249,3
2250,5
2251,4
2252,5
2253,3
2254,2
2255,5
2256,6
2257,3
2258,5
2259,6
2260,5
2261,4
2262,7
2263,6
2264,3
2265,3
2266,4
2267,6
2268,3
2269,4
2270,2
2271,2
2272,2
2273,3
2274,5
2275,2
2276,3
2277,2
2278,7
2279,6
2280,4
2281,4
2282,3
2283,2
2284,4
2285,4
2286,5
2287,4
2288,3
2289,2
2290,3
2291,5
2292,4
2293,5
2294,2
2295,6
2296,5
2297,2
2298,5
2299,3
2300,3
2301,8
2302,4
2303,3
2304,4
2305,8
2306,4
2307,0
2308,2
2309,3
2310,3
2311,7
2312,4
2313,4
2314,3
2315,4
2316,2
2317,3
2318,3
2319,5
2320,4
2321,4
2322,4
2323,5
2324,6
2325,2
2326,5
2327,5
2328,4
2329,1
2330,6
2331,4
2332,2
2333,3
2334,2
2335,4
2336,3
2337,2
2338,1
2339,2
2340,5
2341,3
2342,3
2343,3
2344,2
2345,1
2346,1
2347,2
2348,6
2349,1
2350,3
2351,4
2352,4
2353,6
2354,4
2355,2
2356,2
2357,2
2358,4
2359,2
2360,1
2361,4
2362,7
2363,2
2364,2
2365,4
2366,4
2367,2
2368,3
2369,3
2370,4
2371,5
2372,3
2373,6
2374,2
2375,5
2376,3
2377,9
2378,2
2379,4
2380,4
2381,3
2382,5
2383,2
2384,3
2385,5
2386,4
2387,3
2388,5
2389,3
2390,3
2391,3
2392,5
2393,2
2394,4
2395,3
2396,3
2397,4
2398,6
2399,4
2400,3
2401,3
2402,5
2403,3
2404,3
2405,1
2406,7
2407,3
2408,3
2409,3
2410,2
2411,4
2412,3
2413,5
2414,2
2415,3
2416,1
2417,1
2418,3
2419,6
2420,6
2421,2
2422,3
2423,1
2424,2
2425,4
2426,2
2427,4
2428,6
2429,2
2430,2
2431,2
2432,3
2433,7
2434,2
2435,4
2436,2
2437,5
2438,2
2439,4
2440,5
2441,2
2442,1
2443,2
2444,4
2445,4
2446,6
2447,5
2448,1
2449,4
2450,7
2451,5
2452,2
2453,5
2454,4
2455,1
2456,1
2457,5
2458,1
2459,9
2460,4
2461,4
2462,4
2463,4
2464,3
2465,2
2466,3
2467,6
2468,2
2469,6
2470,5
2471,4
2472,6
2473,4
2474,2
2475,3
2476,4
2477,8
2478,3
2479,5
2480,3
2481,2
2482,7
2483,5
2484,8
2485,3
2486,3
2487,5
2488,8
2489,1
2490,3
2491,3
2492,5
2493,2
2494,3
2495,4
2496,7
2497,2
2498,3
2499,5
2500,8
2501,2
2502,2
2503,2
2504,6
2505,1
2506,5
2507,1
2508,7
2509,0
2510,3
2511,3
2512,5
2513,9
2514,5
2515,7
2516,4
2517,4
2518,6
2519,3
2520,7
2521,4
2522,8
2523,2
2524,2
2525,4
2526,4
2527,6
2528,1
2529,2
2530,3
2531,9
2532,6
2533,1
2534,3
2535,4
2536,8
2537,5
2538,6
2539,4
2540,3
2541,5
2542,6
2543,3
2544,4
2545,3
2546,8
2547,7
2548,1
2549,1
2550,6
2551,6
2552,2
2553,5
2554,7
2555,4
2556,3
2557,3
2558,3
2559,4
2560,2
2561,5
2562,4
2563,4
2564,4
2565,5
2566,3
2567,2
2568,5
2569,1
2570,7
2571,3
2572,6
2573,7
2574,5
2575,1
2576,5
2577,6
2578,1
2579,3
2580,6
2581,3
2582,3
2583,5
2584,4
2585,3
2586,3
2587,2
2588,2
2589,2
2590,3
2591,3
2592,4
2593,6
2594,2
2595,3
2596,4
2597,4
2598,6
2599,4
2600,4
2601,2
2602,2
2603,3
2604,1
2605,6
2606,6
2607,3
2608,4
2609,3
2610,2
2611,1
2612,3
2613,7
2614,3
2615,5
2616,6
2617,4
2618,3
2619,4
2620,5
2621,1
2622,6
2623,3
2624,5
2625,2
2626,2
2627,4
2628,8
2629,5
2630,3
2631,4
2632,4
2633,2
2634,2
2635,1
2636,4
2637,3
2638,4
2639,3
2640,10
2641,6
2642,6
2643,1
2644,5
2645,2
2646,2
2647,2
2648,2
2649,3
2650,3
2651,3
2652,2
2653,3
2654,3
2655,2
2656,3
2657,2
2658,2
2659,6
2660,0
2661,7
2662,2
2663,4
2664,0
2665,4
2666,2
2667,3
2668,4
2669,4
2670,3
2671,3
2672,4
2673,4
2674,5
2675,4
2676,3
2677,1
2678,3
2679,5
2680,6
2681,7
2682,6
2683,5
2684,1
2685,4
2686,6
2687,4
2688,1
2689,4
2690,3
2691,1
2692,2
2693,5
2694,7
2695,8
2696,6
2697,1
2698,3
2699,3
2700,2
2701,4
2702,4
2703,3
2704,2
2705,2
2706,1
2707,3
2708,2
2709,4
2710,5
2711,1
2712,2
2713,1
2714,4
2715,3
2716,4
2717,3
2718,5
2719,4
2720,4
2721,3
2722,2
2723,6
2724,3
2725,4
2726,3
2727,3
2728,4
2729,2
2730,8
2731,1
2732,5
2733,4
2734,4
2735,3
2736,3
2737,5
2738,3
2739,5
2740,4
2741,3
2742,1
2743,1
2744,8
2745,5
2746,5
2747,2
2748,4
2749,5
2750,5
2751,4
2752,5
2753,3
2754,6
2755,5
2756,4
2757,4
2758,3
2759,3
2760,3
2761,3
2762,2
2763,4
2764,1
2765,4
2766,1
2767,3
2768,6
2769,6
2770,2
2771,4
2772,5
2773,6
2774,6
2775,3
2776,2
2777,4
2778,4
2779,1
2780,6
2781,2
2782,7
2783,3
2784,3
2785,2
2786,1
2787,5
2788,4
2789,5
2790,3
2791,2
2792,3
2793,6
2794,4
2795,3
2796,4
2797,3
2798,2
2799,6
2800,3
2801,5
2802,2
2803,3
2804,5
2805,5
2806,6
2807,6
2808,5
2809,3
2810,3
2811,3
2812,1
2813,2
2814,5
2815,3
2816,4
2817,5
2818,6
2819,1
2820,1
2821,4
2822,2
2823,6
2824,5
2825,2
2826,0
2827,1
2828,6
2829,1
2830,2
2831,4
2832,2
2833,4
2834,2
2835,2
2836,5
2837,3
2838,1
2839,4
2840,2
2841,4
2842,3
2843,5
2844,3
2845,2
2846,3
2847,1
2848,0
2849,1
2850,2
2851,3
2852,4
2853,6
2854,2
2855,1
2856,0
2857,5
2858,5
2859,6
2860,2
2861,3
2862,5
2863,7
2864,2
2865,5
2866,6
2867,1
2868,3
2869,2
2870,1
2871,2
2872,3
2873,4
2874,2
2875,5
2876,4
2877,4
2878,0
2879,4
2880,2
2881,4
2882,4
2883,1
2884,7
2885,1
2886,1
2887,3
2888,3
2889,5
2890,3
2891,6
2892,2
2893,2
2894,1
2895,3
2896,4
2897,4
2898,4
2899,3
2900,2
2901,1
2902,4
2903,4
2904,3
2905,2
2906,4
2907,2
2908,4
2909,2
2910,4
2911,4
2912,6
2913,3
2914,10
2915,4
2916,6
2917,4
2918,6
2919,2
2920,2
2921,4
2922,3
2923,5
2924,2
2925,1
2926,1
2927,3
2928,4
2929,3
2930,5
2931,9
2932,3
2933,3
2934,3
2935,9
2936,3
2937,4
2938,8
2939,2
2940,2
2941,3
2942,4
2943,4
2944,1
2945,6
2946,4
2947,2
2948,2
2949,5
2950,4
2951,3
2952,1
2953,4
2954,4
2955,3
2956,3
2957,2
2958,3
2959,3
2960,2
2961,3
2962,3
2963,2
2964,9
2965,7
2966,4
2967,3
2968,1
2969,5
2970,3
2971,4
2972,3
2973,3
2974,2
2975,2
2976,1
2977,1
2978,1
2979,5
2980,3
2981,1
2982,5
2983,4
2984,1
2985,2
2986,2
2987,5
2988,5
2989,6
2990,7
2991,2
2992,3
2993,3
2994,6
2995,3
