Channel,Counts
532,11
533,10
534,9
535,11
536,12
537,22
538,17
539,21
540,22
541,32
542,28
543,37
544,33
545,44
546,41
547,67
548,62
549,69
550,66
551,76
552,86
553,83
554,100
555,128
556,122
557,126
558,144
559,141
560,161
561,155
562,182
563,198
564,192
565,186
566,177
567,197
568,197
569,240
570,233
571,206
572,228
573,241
574,247
575,232
576,250
577,246
578,245
579,269
580,291
581,335
582,276
583,296
584,319
585,301
586,274
587,297
588,274
589,306
590,278
591,270
592,290
593,257
594,261
595,226
596,202
597,223
598,195
599,168
600,159
601,161
602,128
603,128
604,113
605,96
606,91
607,78
608,65
609,64
610,52
611,50
612,37
613,32
614,29
615,20
616,24
617,17
618,15
619,16
620,13
621,12
622,12
623,4
624,3
625,5
626,3
627,5
628,7
629,1
630,8
631,5
632,3
633,2
634,3
635,3
636,3
637,0
638,3
639,2
640,6
641,1
642,0
643,3
644,0
645,2
646,0
647,1
648,3
649,1
650,2
651,1
652,2
653,2
654,4
655,3
656,2
657,3
658,0
659,2
660,0
661,0
662,1
663,2
664,2
665,2
666,0
667,2
668,0
669,1
670,0
671,1
672,0
673,2
674,2
675,2
676,0
677,0
678,0
679,2
680,1
681,0
682,0
683,0
684,1
685,1
686,0
687,0
688,1
689,0
690,0
691,1
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,0
731,0
732,0
733,0
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,0
774,0
775,0
776,0
777,2
778,0
779,0
780,0
781,0
782,0
783,0
784,1
785,0
786,1
787,1
788,1
789,1
790,0
791,0
792,1
793,0
794,2
795,1
796,2
797,2
798,2
799,1
800,0
801,1
802,1
803,4
804,5
805,2
806,5
807,2
808,6
809,9
810,8
811,11
812,14
813,13
814,8
815,20
816,14
817,20
818,29
819,42
820,43
821,47
822,38
823,43
824,54
825,71
826,82
827,73
828,85
829,126
830,105
831,101
832,134
833,135
834,178
835,173
836,205
837,226
838,213
839,267
840,257
841,295
842,316
843,351
844,359
845,377
846,421
847,459
848,497
849,501
850,523
851,459
852,581
853,506
854,558
855,628
856,584
857,580
858,590
859,587
860,587
861,558
862,587
863,589
864,543
865,506
866,529
867,457
868,510
869,438
870,414
871,360
872,347
873,320
874,313
875,263
876,259
877,230
878,197
879,184
880,159
881,131
882,129
883,104
884,93
885,100
886,70
887,62
888,38
889,44
890,44
891,26
892,22
893,18
894,19
895,15
896,10
897,5
898,10
899,5
900,11
901,5
902,3
903,2
904,1
905,1
906,0
907,0
908,3
909,1
910,3
911,1
912,2
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,2
934,1
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,2
943,0
944,2
945,1
946,0
947,0
948,1
949,3
950,1
951,1
952,5
953,1
954,1
955,2
956,2
957,8
958,6
959,8
960,3
961,10
962,12
963,10
964,12
965,14
966,22
967,17
968,23
969,35
970,26
971,33
972,43
973,41
974,44
975,76
976,59
977,65
978,68
979,94
980,119
981,129
982,135
983,157
984,169
985,210
986,215
987,229
988,254
989,266
990,306
991,331
992,331
993,390
994,459
995,472
996,482
997,517
998,509
999,558
1000,573
1001,607
1002,604
1003,666
1004,674
1005,648
1006,694
1007,649
1008,638
1009,671
1010,637
1011,593
1012,643
1013,626
1014,590
1015,563
1016,519
1017,577
1018,496
1019,470
1020,415
1021,447
1022,387
1023,372
1024,309
1025,286
1026,258
1027,235
1028,230
1029,208
1030,173
1031,174
1032,161
1033,134
1034,127
1035,101
1036,96
1037,87
1038,83
1039,53
1040,55
1041,54
1042,36
1043,41
1044,30
1045,24
1046,24
1047,23
1048,16
1049,14
1050,9
1051,5
1052,6
1053,4
1054,7
1055,4
1056,2
1057,0
1058,2
1059,0
1060,0
1061,1
1062,1
1063,1
1064,0
1065,2
1066,1
1067,0
1068,1
1069,1
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,2
1187,1
1188,0
1189,2
1190,1
1191,3
1192,4
1193,3
1194,4
1195,4
1196,9
1197,11
1198,8
1199,5
1200,8
1201,9
1202,11
1203,16
1204,18
1205,22
1206,33
1207,34
1208,34
1209,51
1210,53
1211,67
1212,79
1213,82
1214,119
1215,129
1216,142
1217,184
1218,190
1219,207
1220,235
1221,260
1222,274
1223,317
1224,382
1225,398
1226,434
1227,456
1228,480
1229,469
1230,535
1231,524
1232,615
1233,586
1234,575
1235,599
1236,594
1237,616
1238,605
1239,584
1240,580
1241,582
1242,583
1243,508
1244,504
1245,466
1246,441
1247,445
1248,381
1249,386
1250,302
1251,313
1252,245
1253,260
1254,248
1255,205
1256,158
1257,141
1258,140
1259,118
1260,94
1261,77
1262,66
1263,48
1264,62
1265,36
1266,56
1267,34
1268,21
1269,19
1270,19
1271,16
1272,18
1273,14
1274,12
1275,7
1276,6
1277,5
1278,1
1279,2
1280,3
1281,2
1282,1
1283,3
1284,0
1285,0
1286,0
1287,0
1288,1
1289,0
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,0
1368,1
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,2
1393,1
1394,0
1395,0
1396,2
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,1
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,6
1421,3
1422,3
1423,4
1424,8
1425,6
1426,9
1427,4
1428,8
1429,11
1430,10
1431,19
1432,18
1433,32
1434,18
1435,30
1436,27
1437,40
1438,55
1439,58
1440,69
1441,73
1442,78
1443,79
1444,115
1445,131
1446,114
1447,128
1448,165
1449,175
1450,191
1451,205
1452,234
1453,256
1454,233
1455,265
1456,261
1457,300
1458,276
1459,315
1460,298
1461,301
1462,320
1463,332
1464,324
1465,324
1466,348
1467,303
1468,308
1469,329
1470,297
1471,306
1472,266
1473,265
1474,250
1475,236
1476,188
1477,198
1478,183
1479,206
1480,163
1481,145
1482,128
1483,94
1484,115
1485,98
1486,86
1487,72
1488,71
1489,47
1490,62
1491,44
1492,51
1493,34
1494,36
1495,19
1496,22
1497,14
1498,21
1499,20
1500,11
1501,11
1502,14
1503,5
1504,6
1505,3
1506,3
1507,1
1508,2
1509,4
1510,2
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,0
1542,0
1543,1
1544,2
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
