Channel,Counts
429,1197
430,1213
431,1199
432,1169
433,1186
434,1262
435,1242
436,1182
437,1179
438,1211
439,1189
440,1184
441,1153
442,1191
443,1178
444,1234
445,1255
446,1187
447,1167
448,1156
449,1168
450,1137
451,1135
452,1210
453,1152
454,1159
455,1154
456,1135
457,1120
458,1209
459,1182
460,1206
461,1118
462,1171
463,1150
464,1170
465,1169
466,1099
467,1157
468,1165
469,1104
470,1107
471,1195
472,1127
473,1133
474,1179
475,1106
476,1136
477,1086
478,1110
479,1111
480,1138
481,1091
482,1143
483,1137
484,1094
485,1082
486,1144
487,1114
488,1120
489,1075
490,1109
491,1133
492,1076
493,1091
494,1042
495,1094
496,1085
497,1096
498,1153
499,1118
500,1058
501,1036
502,1145
503,1053
504,1104
505,1091
506,1100
507,1077
508,1087
509,1014
510,1079
511,1032
512,1102
513,1128
514,1140
515,1125
516,1037
517,1041
518,1112
519,1005
520,1094
521,1045
522,1042
523,1079
524,1075
525,1005
526,1064
527,992
528,1062
529,1075
530,1049
531,1003
532,1020
533,1038
534,1061
535,1039
536,1005
537,1013
538,1056
539,1024
540,1040
541,1015
542,1031
543,1045
544,1043
545,1007
546,1072
547,1069
548,971
549,991
550,1044
551,993
552,1009
553,1036
554,1048
555,988
556,1067
557,1060
558,989
559,1006
560,951
561,992
562,991
563,1001
564,997
565,1025
566,1008
567,997
568,971
569,961
570,991
571,958
572,1015
573,919
574,959
575,1000
576,964
577,949
578,930
579,946
580,961
581,970
582,994
583,946
584,1015
585,1015
586,991
587,914
588,979
589,988
590,995
591,934
592,924
593,968
594,932
595,934
596,935
597,961
598,909
599,929
600,916
601,933
602,948
603,886
604,948
605,934
606,920
607,968
608,916
609,928
610,956
611,915
612,923
613,873
614,920
615,893
616,925
617,946
618,899
619,907
620,915
621,935
622,886
623,933
624,924
625,919
626,898
627,928
628,876
629,860
630,905
631,883
632,833
633,838
634,874
635,940
636,915
637,886
638,950
639,923
640,919
641,925
642,889
643,828
644,880
645,906
646,842
647,908
648,844
649,852
650,856
651,887
652,877
653,871
654,856
655,878
656,884
657,885
658,856
659,867
660,853
661,860
662,869
663,872
664,875
665,833
666,802
667,826
668,868
669,876
670,821
671,815
672,829
673,829
674,851
675,861
676,860
677,852
678,892
679,812
680,830
681,831
682,822
683,809
684,843
685,836
686,869
687,810
688,855
689,841
690,842
691,806
692,817
693,821
694,767
695,777
696,833
697,766
698,787
699,789
700,889
701,829
702,804
703,791
704,852
705,788
706,790
707,820
708,796
709,799
710,782
711,814
712,815
713,827
714,791
715,813
716,742
717,821
718,781
719,791
720,765
721,809
722,806
723,791
724,739
725,806
726,715
727,771
728,813
729,749
730,771
731,787
732,773
733,753
734,746
735,805
736,750
737,750
738,739
739,775
740,825
741,744
742,778
743,797
744,753
745,759
746,755
747,724
748,762
749,798
750,757
751,760
752,776
753,755
754,762
755,731
756,776
757,689
758,778
759,762
760,710
761,762
762,716
763,786
764,756
765,756
766,763
767,754
768,731
769,752
770,757
771,695
772,736
773,720
774,704
775,724
776,731
777,745
778,731
779,735
780,741
781,692
782,777
783,742
784,753
785,737
786,728
787,688
788,718
789,730
790,675
791,747
792,699
793,753
794,652
795,707
796,692
797,704
798,708
799,737
800,758
801,694
802,701
803,717
804,729
805,681
806,735
807,752
808,725
809,697
810,705
811,664
812,712
813,712
814,770
815,704
816,796
817,725
818,669
819,653
820,678
821,709
822,697
823,692
824,705
825,615
826,680
827,743
828,645
829,668
830,654
831,656
832,663
833,659
834,656
835,687
836,670
837,669
838,627
839,672
840,687
841,627
842,654
843,647
844,656
845,689
846,620
847,647
848,683
849,692
850,670
851,649
852,654
853,680
854,676
855,662
856,678
857,607
858,653
859,634
860,623
861,682
862,646
863,610
864,648
865,625
866,659
867,583
868,649
869,629
870,637
871,666
872,649
873,646
874,679
875,650
876,611
877,614
878,689
879,629
880,688
881,622
882,633
883,610
884,656
885,640
886,632
887,673
888,655
889,644
890,643
891,634
892,656
893,595
894,685
895,621
896,598
897,636
898,670
899,597
900,614
901,576
902,607
903,658
904,648
905,636
906,597
907,559
908,623
909,582
910,649
911,641
912,643
913,624
914,580
915,601
916,571
917,583
918,617
919,605
920,613
921,641
922,590
923,589
924,582
925,545
926,609
927,589
928,593
929,607
930,599
931,595
932,535
933,578
934,596
935,634
936,612
937,599
938,564
939,587
940,593
941,576
942,598
943,580
944,570
945,569
946,563
947,587
948,558
949,578
950,559
951,537
952,583
953,604
954,573
955,597
956,585
957,585
958,521
959,564
960,567
961,586
962,548
963,612
964,511
965,594
966,569
967,565
968,545
969,553
970,569
971,566
972,569
973,590
974,509
975,548
976,595
977,574
978,552
979,564
980,572
981,521
982,564
983,544
984,525
985,511
986,574
987,560
988,554
989,534
990,553
991,545
992,582
993,545
994,537
995,579
996,532
997,531
998,554
999,517
1000,531
1001,508
1002,559
1003,518
1004,538
1005,509
1006,502
1007,536
1008,544
1009,525
1010,528
1011,552
1012,514
1013,565
1014,526
1015,543
1016,541
1017,539
1018,523
1019,533
1020,523
1021,503
1022,567
1023,529
1024,507
1025,516
1026,504
1027,513
1028,537
1029,528
1030,520
1031,504
1032,475
1033,504
1034,507
1035,556
1036,477
1037,493
1038,541
1039,545
1040,532
1041,537
1042,505
1043,481
1044,523
1045,491
1046,491
1047,517
1048,472
1049,493
1050,511
1051,478
1052,508
1053,506
1054,485
1055,522
1056,504
1057,490
1058,510
1059,505
1060,528
1061,453
1062,521
1063,523
1064,498
1065,476
1066,491
1067,505
1068,483
1069,504
1070,469
1071,497
1072,496
1073,465
1074,438
1075,509
1076,470
1077,456
1078,494
1079,459
1080,495
1081,482
1082,509
1083,516
1084,481
1085,445
1086,489
1087,512
1088,482
1089,450
1090,453
1091,485
1092,511
1093,464
1094,454
1095,454
1096,486
1097,446
1098,432
1099,496
1100,494
1101,456
1102,466
1103,455
1104,499
1105,461
1106,495
1107,454
1108,467
1109,460
1110,484
1111,479
1112,445
1113,460
1114,413
1115,485
1116,484
1117,424
1118,490
1119,466
1120,444
1121,447
1122,464
1123,488
1124,477
1125,442
1126,419
1127,463
1128,451
1129,489
1130,458
1131,449
1132,463
1133,462
1134,418
1135,456
1136,471
1137,452
1138,452
1139,458
1140,490
1141,455
1142,461
1143,471
1144,471
1145,443
1146,416
1147,442
1148,446
1149,446
1150,462
1151,437
1152,463
1153,451
1154,430
1155,414
1156,418
1157,457
1158,431
1159,431
1160,438
1161,430
1162,433
1163,450
1164,428
1165,418
1166,427
1167,428
1168,434
1169,422
1170,419
1171,441
1172,437
1173,442
1174,444
1175,456
1176,445
1177,417
1178,396
1179,459
1180,438
1181,422
1182,420
1183,448
1184,431
1185,427
1186,428
1187,402
1188,408
1189,437
1190,441
1191,446
1192,404
1193,447
1194,473
1195,443
1196,415
1197,470
1198,429
1199,409
1200,420
1201,415
1202,417
1203,393
1204,405
1205,430
1206,411
1207,412
1208,419
1209,420
1210,436
1211,399
1212,413
1213,396
1214,432
1215,408
1216,407
1217,377
1218,423
1219,431
1220,432
1221,426
1222,424
1223,372
1224,418
1225,379
1226,431
1227,413
1228,385
1229,379
1230,424
1231,432
1232,395
1233,400
1234,405
1235,401
1236,417
1237,430
1238,420
1239,381
1240,383
1241,383
1242,445
1243,426
1244,426
1245,404
1246,409
1247,372
1248,387
1249,382
1250,409
1251,389
1252,404
1253,384
1254,415
1255,379
1256,393
1257,403
1258,391
1259,386
1260,412
1261,361
1262,376
1263,423
1264,389
1265,409
1266,408
1267,374
1268,368
1269,408
1270,362
1271,367
1272,383
1273,372
1274,350
1275,386
1276,392
1277,390
1278,382
1279,399
1280,397
1281,377
1282,386
1283,366
1284,392
1285,355
1286,395
1287,374
1288,387
1289,373
1290,365
1291,375
1292,372
1293,353
1294,410
1295,394
1296,413
1297,385
1298,365
1299,360
1300,365
1301,360
1302,351
1303,348
1304,420
1305,374
1306,364
1307,365
1308,371
1309,364
1310,378
1311,365
1312,359
1313,382
1314,356
1315,353
1316,315
1317,370
1318,387
1319,349
1320,378
1321,352
1322,390
1323,352
1324,401
1325,367
1326,395
1327,385
1328,384
1329,351
1330,390
1331,356
1332,358
1333,370
1334,372
1335,389
1336,357
1337,334
1338,362
1339,352
1340,365
1341,330
1342,350
1343,372
1344,332
1345,386
1346,375
1347,345
1348,345
1349,312
1350,338
1351,365
1352,385
1353,373
1354,342
1355,383
1356,357
1357,342
1358,328
1359,353
1360,301
1361,365
1362,396
1363,342
1364,365
1365,348
1366,367
1367,362
1368,355
1369,349
1370,340
1371,323
1372,330
1373,364
1374,338
1375,351
1376,337
1377,335
1378,350
1379,332
1380,342
1381,318
1382,333
1383,342
1384,372
1385,377
1386,322
1387,324
1388,365
1389,323
1390,348
1391,354
1392,403
1393,357
1394,328
1395,345
1396,325
1397,351
1398,352
1399,359
1400,358
1401,326
1402,324
1403,352
1404,351
1405,356
1406,367
1407,325
1408,335
1409,348
1410,322
1411,361
1412,334
1413,344
1414,351
1415,349
1416,325
1417,332
1418,349
1419,333
1420,325
1421,331
1422,328
1423,324
1424,333
1425,305
1426,312
1427,341
1428,331
1429,298
1430,326
1431,332
1432,304
1433,321
1434,352
1435,318
1436,325
1437,298
1438,355
1439,346
1440,319
1441,302
1442,364
1443,371
1444,316
1445,334
1446,321
1447,324
1448,302
1449,316
1450,347
1451,343
1452,343
1453,306
1454,315
1455,339
1456,348
1457,328
1458,315
1459,285
1460,294
1461,312
1462,341
1463,303
1464,332
1465,313
1466,299
1467,317
1468,318
1469,291
1470,351
1471,339
1472,307
1473,324
1474,335
1475,286
1476,320
1477,299
1478,291
1479,314
1480,304
1481,314
1482,291
1483,326
1484,320
1485,319
1486,302
1487,297
1488,324
1489,298
1490,327
1491,324
1492,281
1493,344
1494,304
1495,288
1496,306
1497,311
1498,286
1499,299
1500,300
1501,314
1502,259
1503,325
1504,300
1505,325
1506,305
1507,291
1508,297
1509,328
1510,328
1511,286
1512,310
1513,308
1514,340
1515,319
1516,311
1517,275
1518,302
1519,296
1520,305
1521,283
1522,289
1523,321
1524,285
1525,294
1526,301
1527,328
1528,321
1529,307
1530,305
1531,291
1532,313
1533,300
1534,290
1535,324
1536,289
1537,312
1538,326
1539,309
1540,283
1541,256
1542,270
1543,302
1544,328
1545,295
1546,303
1547,311
1548,315
1549,254
1550,295
1551,298
1552,295
1553,296
1554,296
1555,291
1556,304
1557,280
1558,286
1559,266
1560,309
1561,269
1562,289
1563,306
1564,302
1565,299
1566,302
1567,301
1568,305
1569,253
1570,273
1571,284
1572,310
1573,307
1574,271
1575,279
1576,277
1577,290
1578,273
1579,301
1580,261
1581,296
1582,292
1583,311
1584,315
1585,273
1586,279
1587,271
1588,287
1589,298
1590,292
1591,305
1592,312
1593,304
1594,273
1595,296
1596,304
1597,277
1598,307
1599,309
1600,274
1601,262
1602,285
1603,317
1604,292
1605,302
1606,305
1607,262
1608,273
1609,292
1610,288
1611,308
1612,249
1613,272
1614,273
1615,271
1616,283
1617,317
1618,277
1619,289
1620,298
1621,275
1622,272
1623,275
1624,285
1625,267
1626,252
1627,307
1628,292
1629,253
1630,299
1631,269
1632,283
1633,261
1634,270
1635,265
1636,267
1637,251
1638,261
1639,265
1640,242
1641,264
1642,293
1643,283
1644,280
1645,290
1646,264
1647,298
1648,279
1649,293
1650,228
1651,292
1652,237
1653,286
1654,254
1655,269
1656,298
1657,271
1658,258
1659,273
1660,286
1661,256
1662,271
1663,253
1664,271
1665,267
1666,294
1667,279
1668,238
1669,294
1670,284
1671,263
1672,275
1673,234
1674,227
1675,269
1676,274
1677,279
1678,281
1679,291
1680,291
1681,253
1682,263
1683,284
1684,269
1685,282
1686,266
1687,261
1688,263
1689,272
1690,280
1691,275
1692,268
1693,282
1694,269
1695,314
1696,256
1697,275
1698,250
1699,298
1700,299
1701,269
1702,277
1703,257
1704,255
1705,246
1706,236
1707,281
1708,223
1709,270
1710,269
1711,223
1712,246
1713,272
1714,244
1715,262
1716,242
1717,272
1718,278
1719,258
1720,251
1721,267
1722,253
1723,236
1724,271
1725,263
1726,271
1727,250
1728,250
1729,231
1730,246
1731,237
1732,239
1733,272
1734,257
1735,260
1736,257
1737,235
1738,257
1739,281
1740,233
1741,242
1742,238
1743,277
1744,240
1745,251
1746,282
1747,259
1748,264
1749,244
1750,265
1751,270
1752,253
1753,228
1754,268
1755,278
1756,250
1757,252
1758,261
1759,276
1760,269
1761,254
1762,226
1763,260
1764,237
1765,259
1766,245
1767,266
1768,274
1769,272
1770,223
1771,254
1772,236
1773,235
1774,241
1775,257
1776,242
1777,234
1778,240
1779,251
1780,230
1781,234
1782,252
1783,231
1784,274
1785,265
1786,255
1787,221
1788,232
1789,248
1790,235
1791,228
1792,257
1793,248
1794,237
1795,240
1796,257
1797,242
1798,243
1799,264
1800,227
1801,234
1802,242
1803,234
1804,233
1805,238
1806,260
1807,249
1808,237
1809,245
1810,236
1811,208
1812,221
1813,255
1814,240
1815,251
1816,242
1817,231
1818,249
1819,251
1820,240
1821,245
1822,242
1823,250
1824,223
1825,255
1826,238
1827,235
1828,242
1829,236
1830,250
1831,252
1832,217
1833,235
1834,221
1835,258
1836,254
1837,242
1838,236
1839,227
1840,231
1841,234
1842,249
1843,257
1844,243
1845,244
1846,241
1847,243
1848,238
1849,228
1850,237
1851,229
1852,227
1853,219
1854,241
1855,237
1856,229
1857,234
1858,248
1859,224
1860,271
1861,217
1862,221
1863,223
1864,232
1865,222
1866,222
1867,215
1868,232
1869,229
1870,251
1871,227
1872,212
1873,226
1874,229
1875,230
1876,226
1877,207
1878,221
1879,250
1880,217
1881,233
1882,217
1883,257
1884,222
1885,225
1886,216
1887,228
1888,222
1889,224
1890,226
1891,246
1892,214
1893,212
1894,266
1895,229
1896,234
1897,238
1898,220
1899,239
1900,251
1901,227
1902,232
1903,261
1904,247
1905,204
1906,226
1907,253
1908,220
1909,220
1910,250
1911,236
1912,212
1913,237
1914,237
1915,233
1916,246
1917,223
1918,234
1919,221
1920,205
1921,198
1922,233
1923,253
1924,204
1925,241
1926,217
1927,239
1928,213
1929,214
1930,228
1931,219
1932,221
1933,220
1934,223
1935,205
1936,180
1937,217
1938,219
1939,251
1940,216
1941,209
1942,220
1943,234
1944,214
1945,215
1946,213
1947,211
1948,256
1949,247
1950,223
1951,223
1952,216
1953,240
1954,218
1955,208
1956,207
1957,254
1958,236
1959,186
1960,210
1961,230
1962,216
1963,185
1964,216
1965,228
1966,201
1967,208
1968,249
1969,208
1970,221
1971,220
1972,190
1973,233
1974,193
1975,239
1976,229
1977,217
1978,230
1979,229
1980,212
1981,205
1982,215
1983,232
1984,231
1985,192
1986,229
1987,210
1988,203
1989,206
1990,205
1991,208
1992,214
1993,201
1994,228
1995,226
1996,220
1997,218
1998,203
1999,219
2000,202
2001,212
2002,173
2003,191
2004,219
2005,203
2006,214
2007,203
2008,199
2009,210
2010,214
2011,253
2012,247
2013,221
2014,220
2015,204
2016,195
2017,202
2018,202
2019,205
2020,215
2021,196
2022,217
2023,235
2024,195
2025,214
2026,198
2027,193
2028,208
2029,224
2030,240
2031,208
2032,221
2033,221
2034,197
2035,192
2036,219
2037,221
2038,208
2039,204
2040,207
2041,214
2042,201
2043,196
2044,195
2045,202
2046,217
2047,217
2048,194
2049,184
2050,225
2051,191
2052,178
2053,225
2054,211
2055,231
2056,200
2057,202
2058,231
2059,205
2060,205
2061,221
2062,211
2063,221
2064,205
2065,188
2066,227
2067,194
2068,223
2069,208
2070,192
2071,211
2072,184
2073,216
2074,175
2075,221
2076,205
2077,223
2078,207
2079,205
2080,192
2081,231
2082,207
2083,211
2084,186
2085,217
2086,215
2087,182
2088,204
2089,185
2090,233
2091,207
2092,201
2093,201
2094,184
2095,190
2096,209
2097,222
2098,203
2099,208
2100,215
2101,180
2102,236
2103,211
2104,197
2105,208
2106,178
2107,187
2108,168
2109,206
2110,186
2111,226
2112,193
2113,191
2114,199
2115,198
2116,191
2117,192
2118,195
2119,225
2120,214
2121,195
2122,230
2123,187
2124,204
2125,189
2126,213
2127,182
2128,198
2129,214
2130,182
2131,204
2132,188
2133,200
2134,195
2135,205
2136,207
2137,185
2138,177
2139,196
2140,179
2141,225
2142,205
2143,222
2144,203
2145,171
2146,182
2147,204
2148,194
2149,202
2150,200
2151,194
2152,197
2153,212
2154,226
2155,196
2156,207
2157,199
2158,200
2159,202
2160,216
2161,200
2162,175
2163,213
2164,199
2165,197
2166,199
2167,186
2168,171
2169,196
2170,194
2171,192
2172,196
2173,193
2174,206
2175,200
2176,199
2177,212
2178,202
2179,216
2180,185
2181,204
2182,220
2183,216
2184,200
2185,203
2186,181
2187,203
2188,219
2189,214
2190,204
2191,190
2192,203
2193,198
2194,208
2195,203
2196,216
2197,199
2198,208
2199,188
2200,193
2201,186
2202,174
2203,188
2204,197
2205,195
2206,210
2207,189
2208,191
2209,199
2210,193
2211,203
2212,175
2213,211
2214,185
2215,185
2216,192
2217,200
2218,203
2219,200
2220,197
2221,192
2222,207
2223,194
2224,205
2225,177
2226,196
2227,187
2228,188
2229,196
2230,204
2231,171
2232,190
2233,171
2234,190
2235,194
2236,172
2237,154
2238,201
2239,208
2240,199
2241,212
2242,189
2243,199
2244,203
2245,193
2246,202
2247,211
2248,174
2249,201
2250,222
2251,218
2252,186
2253,192
2254,191
2255,189
2256,197
2257,207
2258,165
2259,175
2260,195
2261,176
2262,183
2263,190
2264,187
2265,198
2266,170
2267,180
2268,179
2269,189
2270,226
2271,184
2272,205
2273,186
2274,177
2275,217
2276,195
2277,192
2278,186
2279,180
2280,185
2281,190
2282,203
2283,192
2284,178
2285,167
2286,189
2287,186
2288,181
2289,174
2290,173
2291,198
2292,183
2293,193
2294,173
2295,158
2296,203
2297,199
2298,183
2299,193
2300,182
2301,181
2302,203
2303,177
2304,199
2305,184
2306,185
2307,161
2308,177
2309,185
2310,187
2311,172
2312,193
2313,193
2314,173
2315,181
2316,190
2317,184
2318,181
2319,177
2320,202
2321,172
2322,168
2323,163
2324,211
2325,182
2326,179
2327,212
2328,190
2329,200
2330,175
2331,206
2332,177
2333,198
2334,224
2335,179
2336,173
2337,172
2338,183
2339,195
2340,188
2341,209
2342,163
2343,180
2344,179
2345,187
2346,154
2347,179
2348,170
2349,175
2350,183
2351,173
2352,177
2353,165
2354,170
2355,193
2356,174
2357,178
2358,153
2359,171
2360,178
2361,179
2362,171
2363,158
2364,172
2365,169
2366,178
2367,180
2368,187
2369,179
2370,167
2371,182
2372,189
2373,199
2374,178
2375,185
2376,174
2377,199
2378,168
2379,191
2380,140
2381,183
2382,170
2383,176
2384,161
2385,199
2386,178
2387,156
2388,208
2389,184
2390,167
2391,167
2392,184
2393,212
2394,158
2395,192
2396,174
2397,185
2398,192
2399,174
2400,187
2401,173
2402,192
2403,177
2404,155
2405,158
2406,167
2407,177
2408,189
2409,169
2410,194
2411,186
2412,180
2413,181
2414,184
2415,164
2416,171
2417,161
2418,202
2419,175
2420,172
2421,189
2422,170
2423,188
2424,194
2425,162
2426,156
2427,170
2428,181
2429,179
2430,168
2431,172
2432,155
2433,176
2434,160
2435,168
2436,206
2437,191
2438,170
2439,187
2440,166
2441,196
2442,164
2443,162
2444,175
2445,177
2446,176
2447,168
2448,190
2449,166
2450,157
2451,152
2452,150
2453,182
2454,187
2455,161
2456,166
2457,178
2458,157
2459,177
2460,197
2461,183
2462,154
2463,193
2464,149
2465,180
2466,188
2467,171
2468,178
2469,180
2470,168
2471,142
2472,165
2473,196
2474,185
2475,165
2476,169
2477,159
2478,176
2479,167
2480,171
2481,164
2482,174
2483,162
2484,166
2485,176
2486,172
2487,162
2488,169
2489,167
2490,166
2491,183
2492,175
2493,164
2494,187
2495,152
2496,165
2497,154
2498,178
2499,171
2500,162
2501,163
2502,170
2503,162
2504,180
2505,167
2506,170
2507,158
2508,174
2509,193
2510,189
2511,163
2512,164
2513,173
2514,158
2515,164
2516,148
2517,169
2518,175
2519,171
2520,183
2521,170
2522,169
2523,175
2524,169
2525,157
2526,169
2527,159
2528,158
2529,179
2530,161
2531,175
2532,170
2533,183
2534,159
2535,152
2536,144
2537,159
2538,185
2539,147
2540,187
2541,149
2542,139
2543,153
2544,185
2545,181
2546,175
2547,189
2548,165
2549,144
2550,178
2551,166
2552,142
2553,167
2554,158
2555,182
2556,167
2557,141
2558,156
2559,176
2560,171
2561,191
2562,161
2563,185
2564,169
2565,158
2566,170
2567,181
2568,176
2569,129
2570,165
2571,167
2572,161
2573,164
2574,184
2575,166
2576,168
2577,149
2578,161
2579,177
2580,182
2581,176
2582,170
2583,172
2584,193
2585,164
2586,183
2587,169
2588,174
2589,153
2590,155
2591,149
2592,177
2593,195
2594,183
2595,163
2596,160
2597,162
2598,169
2599,167
2600,178
2601,158
2602,161
2603,169
2604,170
2605,154
2606,147
2607,174
2608,167
2609,167
2610,185
2611,166
2612,147
2613,157
2614,177
2615,155
2616,148
2617,154
2618,173
2619,168
2620,163
2621,179
2622,175
2623,164
2624,168
2625,144
2626,159
2627,180
2628,163
2629,168
2630,154
2631,137
2632,166
2633,164
2634,171
2635,146
2636,143
2637,195
2638,170
2639,159
2640,179
2641,144
2642,154
2643,175
2644,162
2645,141
2646,139
2647,163
2648,137
2649,161
2650,151
2651,162
2652,148
2653,146
2654,157
2655,160
2656,163
2657,153
2658,143
2659,169
2660,162
2661,152
2662,151
2663,151
2664,149
2665,173
2666,157
2667,131
2668,149
2669,162
2670,178
2671,162
2672,159
2673,156
2674,159
2675,148
2676,134
2677,151
2678,177
2679,155
2680,142
2681,168
2682,139
2683,170
2684,159
2685,169
2686,171
2687,166
2688,169
2689,161
2690,173
2691,162
2692,156
2693,158
2694,159
2695,174
2696,163
2697,150
2698,154
2699,150
2700,180
2701,156
2702,137
2703,172
2704,161
2705,140
2706,155
2707,164
2708,149
2709,146
2710,174
2711,172
2712,148
2713,151
2714,138
2715,142
2716,151
2717,155
2718,141
2719,165
2720,176
2721,169
2722,156
2723,138
2724,169
2725,158
2726,153
2727,138
2728,186
2729,158
2730,163
2731,132
2732,183
2733,138
2734,160
2735,153
2736,144
2737,190
2738,153
2739,143
2740,151
2741,165
2742,151
2743,171
2744,137
2745,159
2746,175
2747,163
2748,159
2749,184
2750,173
2751,142
2752,156
2753,172
2754,144
2755,154
2756,167
2757,140
2758,146
2759,166
2760,155
2761,144
2762,145
2763,167
2764,131
2765,139
2766,144
2767,161
2768,144
2769,161
2770,174
2771,170
2772,158
2773,165
2774,149
2775,147
2776,159
2777,161
2778,140
2779,150
2780,152
2781,127
2782,154
2783,152
2784,165
2785,165
2786,157
2787,148
2788,136
2789,150
2790,149
2791,169
2792,167
2793,187
2794,160
2795,165
2796,119
2797,162
2798,146
2799,164
2800,144
2801,156
2802,145
2803,145
2804,159
2805,152
2806,150
2807,174
2808,150
2809,151
2810,157
2811,148
2812,155
2813,150
2814,144
2815,177
2816,139
2817,130
2818,154
2819,152
2820,167
2821,136
2822,151
2823,160
2824,137
2825,143
2826,164
2827,151
2828,152
2829,156
2830,166
2831,160
2832,143
2833,171
2834,153
2835,155
2836,140
2837,165
2838,151
2839,150
2840,155
2841,157
2842,146
2843,124
2844,177
2845,136
2846,180
2847,147
2848,129
2849,143
2850,149
2851,146
2852,157
2853,158
2854,159
2855,150
2856,165
2857,151
2858,159
2859,171
2860,154
2861,163
2862,147
2863,146
2864,152
2865,152
2866,157
2867,148
2868,165
2869,134
2870,154
2871,145
2872,156
2873,160
2874,157
2875,134
2876,178
2877,145
2878,137
2879,171
2880,147
2881,144
2882,183
2883,153
2884,156
2885,125
2886,159
2887,152
