Channel,Counts
2874,144
2875,173
2876,154
2877,148
2878,169
2879,152
2880,166
2881,160
2882,161
2883,171
2884,141
2885,168
2886,181
2887,170
2888,163
2889,163
2890,152
2891,133
2892,170
2893,160
2894,182
2895,190
2896,152
2897,130
2898,143
2899,174
2900,156
2901,165
2902,170
2903,144
2904,152
2905,158
2906,148
2907,144
2908,146
2909,140
2910,169
2911,160
2912,143
2913,184
2914,188
2915,183
2916,160
2917,151
2918,143
2919,156
2920,147
2921,141
2922,170
2923,152
2924,170
2925,182
2926,158
2927,175
2928,171
2929,172
2930,164
2931,165
2932,168
2933,163
2934,136
2935,150
2936,138
2937,149
2938,166
2939,163
2940,156
2941,148
2942,165
2943,165
2944,164
2945,170
2946,157
2947,149
2948,148
2949,139
2950,198
2951,154
2952,159
2953,174
2954,146
2955,146
2956,173
2957,171
2958,151
2959,143
2960,148
2961,140
2962,143
2963,163
2964,155
2965,176
2966,152
2967,155
2968,147
2969,163
2970,182
2971,167
2972,161
2973,163
2974,155
2975,142
2976,161
2977,137
2978,157
2979,154
2980,156
2981,153
2982,154
2983,151
2984,149
2985,193
2986,150
2987,136
2988,152
2989,153
2990,152
2991,158
2992,149
2993,155
2994,150
2995,145
2996,183
2997,146
2998,150
2999,133
3000,169
3001,158
3002,156
3003,146
3004,149
3005,155
3006,136
3007,161
3008,136
3009,161
3010,156
3011,162
3012,157
3013,121
3014,119
3015,145
3016,163
3017,143
3018,137
3019,173
3020,168
3021,172
3022,159
3023,183
3024,150
3025,167
3026,161
3027,165
3028,140
3029,153
3030,163
3031,179
3032,142
3033,143
3034,151
3035,172
3036,169
3037,185
3038,148
3039,181
3040,155
3041,173
3042,163
3043,136
3044,156
3045,169
3046,169
3047,142
3048,172
3049,143
3050,144
3051,139
3052,168
3053,150
3054,166
3055,181
3056,165
3057,143
3058,149
3059,154
3060,170
3061,143
3062,154
3063,174
3064,167
3065,161
3066,147
3067,149
3068,173
3069,157
3070,175
3071,161
3072,165
3073,142
3074,169
3075,157
3076,140
3077,141
3078,165
3079,164
3080,186
3081,167
3082,171
3083,170
3084,158
3085,158
3086,166
3087,154
3088,148
3089,189
3090,156
3091,155
3092,154
3093,143
3094,151
3095,156
3096,147
3097,153
3098,160
3099,149
3100,130
3101,147
3102,164
3103,152
3104,143
3105,154
3106,146
3107,161
3108,148
3109,162
3110,147
3111,167
3112,133
3113,136
3114,161
3115,160
3116,150
3117,142
3118,167
3119,162
3120,165
3121,156
3122,158
3123,170
3124,156
3125,148
3126,139
3127,156
3128,135
3129,180
3130,159
3131,163
3132,153
3133,150
3134,169
3135,184
3136,178
3137,159
3138,165
3139,164
3140,140
3141,140
3142,137
3143,143
3144,150
3145,165
3146,170
3147,148
3148,158
3149,177
3150,159
3151,135
3152,179
3153,138
3154,145
3155,165
3156,173
3157,172
3158,151
3159,148
3160,142
3161,171
3162,152
3163,164
3164,167
3165,150
3166,143
3167,155
3168,164
3169,177
3170,127
3171,154
3172,140
3173,149
3174,167
3175,158
3176,165
3177,131
3178,148
3179,150
3180,147
3181,162
3182,150
3183,151
3184,159
3185,148
3186,179
3187,175
3188,130
3189,161
3190,148
3191,150
3192,143
3193,167
3194,165
3195,164
3196,163
3197,183
3198,149
3199,162
3200,141
3201,156
3202,174
3203,177
3204,152
3205,133
3206,161
3207,164
3208,169
3209,146
3210,158
3211,162
3212,171
3213,164
3214,170
3215,150
3216,139
3217,139
3218,169
3219,157
3220,135
3221,184
3222,136
3223,139
3224,158
3225,143
3226,154
3227,159
3228,170
3229,162
3230,154
3231,163
3232,165
3233,155
3234,161
3235,156
3236,158
3237,164
3238,153
3239,168
3240,150
3241,148
3242,141
3243,172
3244,162
3245,143
3246,142
3247,173
3248,148
3249,153
3250,158
3251,175
3252,163
3253,169
3254,151
3255,172
3256,144
3257,161
3258,162
3259,147
3260,139
3261,153
3262,145
3263,162
3264,153
3265,149
3266,178
3267,170
3268,176
3269,158
3270,165
3271,147
3272,152
3273,146
3274,177
3275,152
3276,166
3277,157
3278,175
3279,139
3280,163
3281,167
3282,151
3283,151
3284,158
3285,176
3286,158
3287,156
3288,173
3289,160
3290,154
3291,164
3292,164
3293,171
3294,147
3295,151
3296,165
3297,158
3298,144
3299,166
3300,141
3301,159
3302,168
3303,181
3304,155
3305,155
3306,139
3307,156
3308,176
3309,143
3310,128
3311,151
3312,143
3313,150
3314,163
3315,162
3316,165
3317,159
3318,131
3319,141
3320,152
3321,162
3322,170
3323,161
3324,146
3325,154
3326,150
3327,154
3328,137
3329,170
3330,173
3331,193
3332,167
3333,159
3334,151
3335,170
3336,162
3337,151
3338,156
3339,136
3340,167
3341,144
3342,148
3343,151
3344,144
3345,126
3346,134
3347,130
3348,178
3349,165
3350,139
3351,160
3352,137
3353,148
3354,140
3355,146
3356,169
3357,146
3358,156
3359,144
3360,155
3361,149
3362,185
3363,163
3364,166
3365,157
3366,140
3367,164
3368,143
3369,187
3370,147
3371,167
3372,166
3373,157
3374,170
3375,162
3376,156
3377,139
3378,170
3379,182
3380,153
3381,157
3382,176
3383,173
3384,150
3385,150
3386,152
3387,153
3388,155
3389,167
3390,150
3391,162
3392,149
3393,147
3394,140
3395,153
3396,156
3397,162
3398,141
3399,175
3400,143
3401,183
3402,159
3403,166
3404,149
3405,180
3406,161
3407,173
3408,150
3409,139
3410,171
3411,156
3412,165
3413,152
3414,141
3415,108
3416,166
3417,176
3418,143
3419,159
3420,142
3421,149
3422,153
3423,136
3424,170
3425,158
3426,178
3427,153
3428,147
3429,162
3430,180
3431,160
3432,157
3433,163
3434,158
3435,140
3436,156
3437,150
3438,175
3439,135
3440,143
3441,168
3442,163
3443,156
3444,164
3445,179
3446,115
3447,159
3448,153
3449,149
3450,149
3451,165
3452,150
3453,149
3454,135
3455,125
3456,176
3457,146
3458,162
3459,159
3460,167
3461,146
3462,155
3463,131
3464,154
3465,163
3466,133
3467,173
3468,175
3469,140
3470,129
3471,153
3472,145
3473,132
3474,154
3475,172
3476,163
3477,159
3478,157
3479,127
3480,160
3481,175
3482,143
3483,153
3484,142
3485,161
3486,151
3487,155
3488,148
3489,162
3490,157
3491,170
3492,149
3493,126
3494,170
3495,149
3496,158
3497,161
3498,166
3499,144
3500,130
3501,178
3502,172
3503,185
3504,152
3505,179
3506,192
3507,153
3508,152
3509,155
3510,164
3511,117
3512,157
3513,157
3514,170
3515,147
3516,155
3517,147
3518,162
3519,165
3520,144
3521,154
3522,142
3523,184
3524,143
3525,126
3526,169
3527,135
3528,167
3529,154
3530,125
3531,146
3532,143
3533,177
3534,172
3535,152
3536,149
3537,161
3538,137
3539,152
3540,162
3541,163
3542,149
3543,166
3544,150
3545,159
3546,169
3547,179
3548,162
3549,167
3550,147
3551,158
3552,160
3553,172
3554,137
3555,158
3556,142
3557,177
3558,154
3559,155
3560,129
3561,138
3562,131
3563,180
3564,179
3565,149
3566,179
3567,166
3568,188
3569,144
3570,149
3571,165
3572,162
3573,157
3574,171
3575,181
3576,166
3577,135
3578,152
3579,124
3580,138
3581,165
3582,165
3583,157
3584,144
3585,161
3586,165
3587,144
3588,150
3589,150
3590,143
3591,168
3592,171
3593,147
3594,136
3595,156
3596,170
3597,161
3598,159
3599,140
3600,138
3601,166
3602,163
3603,153
3604,137
3605,149
3606,140
3607,150
3608,153
3609,152
3610,162
3611,146
3612,157
3613,157
3614,154
3615,147
3616,139
3617,168
3618,155
3619,176
3620,153
3621,136
3622,161
3623,139
3624,150
3625,156
3626,140
3627,167
3628,157
3629,142
3630,173
3631,165
3632,143
3633,162
3634,176
3635,164
3636,154
3637,144
3638,157
3639,139
3640,158
3641,176
3642,172
3643,143
3644,147
3645,162
3646,138
3647,128
3648,143
3649,141
3650,175
3651,155
3652,196
3653,155
3654,165
3655,161
3656,164
3657,158
3658,171
3659,180
3660,157
3661,172
3662,134
3663,167
3664,173
3665,162
3666,153
3667,153
3668,156
3669,170
3670,135
3671,164
3672,151
3673,155
3674,148
3675,161
3676,135
3677,166
3678,153
3679,158
3680,152
3681,175
3682,165
3683,160
3684,133
3685,142
3686,187
3687,150
3688,148
3689,177
3690,145
3691,147
3692,177
3693,155
3694,173
3695,152
3696,152
3697,163
3698,155
3699,136
3700,156
3701,164
3702,153
3703,165
3704,178
3705,139
3706,161
3707,155
3708,141
3709,166
3710,142
3711,153
3712,151
3713,155
3714,139
3715,157
3716,182
3717,157
3718,192
3719,159
3720,139
3721,143
3722,154
3723,158
3724,162
3725,138
3726,165
3727,154
3728,158
3729,169
3730,165
3731,159
3732,166
3733,161
3734,168
3735,161
3736,146
3737,154
3738,157
3739,169
3740,145
3741,156
3742,145
3743,154
3744,153
3745,159
3746,157
3747,149
3748,157
3749,170
3750,164
3751,165
3752,180
3753,148
3754,143
3755,150
3756,178
3757,168
3758,159
3759,155
3760,143
3761,156
3762,180
3763,149
3764,146
3765,160
3766,163
3767,170
3768,162
3769,143
3770,154
3771,153
3772,163
3773,131
3774,147
3775,144
3776,158
3777,145
3778,151
3779,152
3780,147
3781,153
3782,172
3783,152
3784,151
3785,163
3786,156
3787,144
3788,165
3789,150
3790,164
3791,138
3792,170
3793,152
3794,156
3795,174
3796,157
3797,162
3798,153
3799,164
3800,144
3801,164
3802,155
3803,163
3804,159
3805,149
3806,150
3807,140
3808,160
3809,139
3810,146
3811,144
3812,177
3813,138
3814,155
3815,157
3816,152
3817,153
3818,165
3819,143
3820,155
3821,138
3822,169
3823,158
3824,161
3825,172
3826,179
3827,161
3828,147
3829,139
3830,183
3831,150
3832,166
3833,160
3834,149
3835,163
3836,171
3837,151
3838,154
3839,143
3840,145
3841,140
3842,150
3843,171
3844,157
3845,152
3846,179
3847,137
3848,144
3849,156
3850,171
3851,134
3852,150
3853,149
3854,181
3855,173
3856,162
3857,146
3858,165
3859,142
3860,145
3861,132
3862,167
3863,150
3864,147
3865,155
3866,161
3867,156
3868,158
3869,127
3870,148
3871,182
3872,141
3873,153
3874,168
3875,156
3876,155
3877,157
3878,149
3879,167
3880,143
3881,139
3882,171
3883,143
3884,146
3885,161
3886,160
3887,153
3888,170
3889,138
3890,147
3891,134
3892,142
3893,152
3894,135
3895,179
3896,155
3897,150
3898,173
3899,156
3900,159
3901,161
3902,143
3903,149
3904,141
3905,173
3906,164
3907,157
3908,140
3909,168
3910,164
3911,171
3912,151
3913,159
3914,168
3915,131
3916,157
3917,144
3918,145
3919,165
3920,154
3921,139
3922,165
3923,161
3924,146
3925,147
3926,157
3927,151
3928,174
3929,141
3930,141
3931,155
3932,178
3933,163
3934,157
3935,146
3936,134
3937,169
3938,175
3939,149
3940,147
3941,154
3942,168
3943,152
3944,145
3945,152
3946,129
3947,160
3948,149
3949,150
3950,164
3951,146
3952,172
3953,144
3954,153
3955,156
3956,158
3957,167
3958,157
3959,163
3960,154
3961,148
3962,144
3963,164
3964,155
3965,138
3966,140
3967,147
3968,167
3969,175
3970,149
3971,165
3972,142
3973,146
3974,157
3975,165
3976,164
3977,153
3978,173
3979,144
3980,142
3981,144
3982,168
3983,148
3984,165
3985,168
3986,151
3987,163
3988,137
3989,162
3990,163
3991,153
3992,137
3993,154
3994,176
3995,150
3996,156
3997,125
3998,140
3999,171
4000,157
4001,133
4002,143
4003,141
4004,163
4005,153
4006,139
4007,160
4008,150
4009,153
4010,141
4011,151
4012,151
4013,139
4014,129
4015,154
4016,138
4017,170
4018,134
4019,152
4020,143
4021,148
4022,156
4023,166
4024,145
4025,177
4026,148
4027,165
4028,145
4029,160
4030,177
4031,148
4032,164
4033,162
4034,128
4035,152
4036,143
4037,147
4038,163
4039,143
4040,137
4041,168
4042,178
4043,172
4044,165
4045,149
4046,145
4047,190
4048,153
4049,181
4050,163
4051,176
4052,180
4053,169
4054,165
4055,132
4056,155
4057,177
4058,138
4059,174
4060,157
4061,167
4062,161
4063,153
4064,151
4065,156
4066,138
4067,159
4068,167
4069,152
4070,139
4071,143
4072,166
4073,136
4074,154
4075,147
4076,148
4077,145
4078,159
4079,174
4080,126
4081,151
4082,125
4083,134
4084,136
4085,142
4086,172
4087,146
4088,136
4089,165
4090,164
4091,158
4092,146
4093,139
4094,144
4095,159
4096,174
4097,150
4098,156
4099,179
4100,161
4101,139
4102,149
4103,151
4104,147
4105,174
4106,182
4107,148
4108,164
4109,139
4110,165
4111,146
4112,138
4113,134
4114,174
4115,147
4116,152
4117,167
4118,165
4119,156
4120,157
4121,175
4122,158
4123,155
4124,146
4125,170
4126,112
4127,146
4128,136
4129,151
4130,162
4131,184
4132,149
4133,137
4134,148
4135,157
4136,180
4137,160
4138,153
4139,162
4140,145
4141,174
4142,171
4143,135
4144,152
4145,148
4146,150
4147,166
4148,147
4149,163
4150,118
4151,188
4152,140
4153,171
4154,162
4155,148
4156,154
4157,149
4158,152
4159,176
4160,156
4161,128
4162,156
4163,163
4164,155
4165,141
4166,173
4167,161
4168,140
4169,152
4170,167
4171,177
4172,183
4173,161
4174,161
4175,131
4176,121
4177,171
4178,136
4179,157
4180,153
4181,147
4182,176
4183,169
4184,158
4185,158
4186,151
4187,177
4188,149
4189,141
4190,140
4191,149
4192,166
4193,141
4194,135
4195,152
4196,139
4197,150
4198,149
4199,168
4200,148
4201,174
4202,151
4203,157
4204,133
4205,172
4206,140
4207,157
4208,131
4209,179
4210,163
4211,158
4212,127
4213,176
4214,150
4215,163
4216,153
4217,146
4218,146
4219,142
4220,156
4221,138
4222,178
4223,148
4224,136
4225,144
4226,147
4227,171
4228,160
4229,152
4230,140
4231,155
4232,158
4233,141
4234,155
4235,155
4236,147
4237,160
4238,147
4239,149
4240,175
4241,171
4242,146
4243,151
4244,165
4245,156
4246,160
4247,164
4248,158
4249,125
4250,151
4251,160
4252,174
4253,147
4254,135
4255,152
4256,154
4257,161
4258,143
4259,167
4260,158
4261,148
4262,170
4263,157
4264,180
4265,155
4266,162
4267,168
4268,147
4269,154
4270,147
4271,141
4272,153
4273,155
4274,174
4275,150
4276,130
4277,161
4278,147
4279,162
4280,148
4281,154
4282,150
4283,146
4284,158
4285,165
4286,162
4287,164
4288,152
4289,154
4290,160
4291,159
4292,163
4293,159
4294,160
4295,131
4296,159
4297,153
4298,140
4299,152
4300,156
4301,179
4302,158
4303,147
4304,136
4305,153
4306,166
4307,186
4308,157
4309,183
4310,136
4311,160
4312,144
4313,152
4314,160
4315,159
4316,182
4317,161
4318,166
4319,162
4320,155
4321,160
4322,159
4323,154
4324,157
4325,135
4326,167
4327,141
4328,154
4329,147
4330,159
4331,153
4332,146
4333,130
4334,157
4335,157
4336,153
4337,143
4338,154
4339,145
4340,151
4341,152
4342,155
4343,162
4344,155
4345,147
4346,155
4347,157
4348,152
4349,161
4350,154
4351,155
4352,146
4353,154
4354,145
4355,148
4356,141
4357,188
4358,163
4359,167
4360,173
4361,151
4362,155
4363,148
4364,164
4365,161
4366,170
4367,145
4368,145
4369,133
4370,177
4371,160
4372,167
4373,169
4374,154
4375,160
4376,170
4377,181
4378,151
4379,152
4380,167
4381,147
4382,146
4383,158
4384,176
4385,167
4386,157
4387,166
4388,155
4389,161
4390,143
4391,168
4392,167
4393,148
4394,178
4395,139
4396,167
4397,160
4398,160
4399,148
4400,155
4401,161
4402,162
4403,174
4404,186
4405,151
4406,167
4407,158
4408,138
4409,159
4410,149
4411,152
4412,141
4413,157
4414,131
4415,168
4416,158
4417,168
4418,168
4419,158
4420,156
4421,140
4422,166
4423,158
4424,154
4425,163
4426,162
4427,156
4428,138
4429,163
4430,159
4431,157
4432,149
4433,143
4434,161
4435,164
4436,156
4437,154
4438,142
4439,180
4440,165
4441,170
4442,172
4443,154
4444,180
4445,171
4446,183
4447,137
4448,154
4449,138
4450,172
4451,174
4452,159
4453,162
4454,144
4455,125
4456,165
4457,158
4458,148
4459,148
4460,131
4461,147
4462,155
4463,166
4464,159
4465,143
4466,156
4467,143
4468,162
4469,153
4470,159
4471,151
4472,138
4473,166
4474,167
4475,147
4476,168
4477,181
4478,154
4479,157
4480,158
4481,162
4482,176
4483,174
4484,116
4485,167
4486,145
4487,152
4488,148
4489,173
4490,176
4491,161
4492,128
4493,161
4494,156
4495,136
4496,170
4497,164
4498,163
4499,157
4500,151
4501,150
4502,159
4503,155
4504,153
4505,150
4506,139
4507,159
4508,129
4509,142
4510,140
4511,177
4512,161
4513,161
4514,183
4515,141
4516,150
4517,146
4518,152
4519,154
4520,178
4521,153
4522,155
4523,131
4524,143
4525,156
4526,157
4527,152
4528,186
4529,148
4530,149
4531,171
4532,153
4533,137
4534,162
4535,140
4536,149
4537,159
4538,150
4539,147
4540,159
4541,173
4542,141
4543,168
4544,155
4545,150
4546,142
4547,149
4548,172
4549,143
4550,168
4551,161
4552,151
4553,147
4554,177
4555,157
4556,179
4557,147
4558,189
4559,148
4560,145
4561,175
4562,171
4563,132
4564,159
4565,148
4566,162
4567,148
4568,147
4569,153
4570,166
4571,122
4572,149
4573,153
4574,159
4575,160
4576,166
4577,148
4578,184
4579,150
4580,169
4581,169
4582,136
4583,148
4584,151
4585,167
4586,149
4587,154
4588,123
4589,144
4590,146
4591,161
4592,146
4593,143
4594,153
4595,125
4596,154
4597,152
4598,200
4599,149
4600,145
4601,128
4602,160
4603,163
4604,152
4605,151
4606,167
4607,155
4608,136
4609,134
4610,131
4611,153
4612,160
4613,132
4614,154
4615,145
4616,162
4617,156
4618,153
4619,172
4620,156
4621,136
4622,151
4623,169
4624,151
4625,160
4626,154
4627,120
4628,154
4629,154
4630,136
4631,140
4632,131
4633,146
4634,151
4635,153
4636,136
4637,173
4638,157
4639,147
4640,150
4641,148
4642,155
4643,135
4644,154
4645,181
4646,144
4647,155
4648,148
4649,156
4650,166
4651,173
4652,133
4653,154
4654,179
4655,138
4656,147
4657,145
4658,143
4659,138
4660,166
4661,156
4662,148
4663,139
4664,157
4665,158
4666,159
4667,141
4668,169
4669,157
4670,161
4671,140
4672,153
4673,132
4674,141
4675,149
4676,151
4677,159
4678,143
4679,152
4680,152
4681,166
4682,170
4683,153
4684,153
4685,173
4686,167
4687,153
4688,159
4689,151
4690,154
4691,157
4692,156
4693,145
4694,159
4695,169
4696,157
4697,150
4698,147
4699,152
4700,158
4701,143
4702,165
4703,151
4704,159
4705,137
4706,146
4707,149
4708,157
4709,158
4710,144
4711,171
4712,144
4713,165
4714,157
4715,154
4716,151
4717,133
4718,175
4719,149
4720,134
4721,157
4722,159
4723,149
4724,151
4725,159
4726,156
4727,153
4728,145
4729,149
4730,153
4731,157
4732,161
4733,141
4734,150
4735,142
4736,180
4737,151
4738,181
4739,158
4740,171
4741,154
4742,171
4743,141
4744,155
4745,171
4746,153
4747,158
4748,153
4749,167
4750,155
4751,150
4752,161
4753,154
4754,134
4755,155
4756,174
4757,148
4758,155
4759,162
4760,148
4761,143
4762,180
4763,145
4764,158
4765,146
4766,170
4767,148
4768,136
4769,150
4770,153
4771,153
4772,175
4773,147
4774,173
4775,136
4776,123
4777,148
4778,174
4779,152
4780,163
4781,171
4782,159
4783,168
4784,138
4785,148
4786,153
4787,132
4788,145
4789,155
4790,169
4791,159
4792,151
4793,144
4794,155
4795,167
4796,143
4797,166
4798,152
4799,139
4800,158
4801,155
4802,141
4803,147
4804,152
4805,142
4806,136
4807,193
4808,163
4809,172
4810,134
4811,171
4812,156
4813,151
4814,133
4815,153
4816,162
4817,142
4818,168
4819,154
4820,169
4821,146
4822,168
4823,148
4824,153
4825,150
4826,174
4827,155
4828,153
4829,140
4830,138
4831,165
4832,162
4833,147
4834,158
4835,159
4836,145
4837,155
4838,173
4839,165
4840,146
4841,143
4842,157
4843,143
4844,159
4845,167
4846,163
4847,151
4848,149
4849,174
4850,149
4851,159
4852,159
4853,173
4854,149
4855,160
4856,160
4857,162
4858,134
4859,174
4860,158
4861,158
4862,153
4863,171
4864,154
4865,187
4866,151
4867,165
4868,171
4869,167
4870,146
4871,173
4872,165
4873,145
4874,175
4875,139
4876,158
4877,142
4878,130
4879,150
4880,181
4881,159
4882,151
4883,164
4884,138
4885,163
4886,133
4887,131
4888,149
4889,150
4890,178
4891,145
4892,176
4893,153
4894,147
4895,150
4896,157
4897,126
4898,147
4899,156
4900,152
4901,150
4902,160
4903,180
4904,156
4905,154
4906,165
4907,142
4908,148
4909,175
4910,167
4911,170
4912,157
4913,176
4914,128
4915,152
4916,160
4917,151
4918,131
4919,181
4920,166
4921,152
4922,164
4923,150
4924,144
4925,178
4926,136
4927,162
4928,173
4929,156
4930,147
4931,130
4932,162
4933,178
4934,182
4935,178
4936,147
4937,165
4938,159
4939,170
4940,175
4941,163
4942,139
4943,178
4944,181
4945,145
4946,160
4947,161
4948,159
4949,153
4950,150
4951,180
4952,144
4953,138
4954,164
4955,147
4956,155
4957,138
4958,154
4959,140
4960,136
4961,143
4962,151
4963,135
4964,173
4965,164
4966,155
4967,149
4968,150
4969,163
4970,159
4971,154
4972,136
4973,184
4974,131
4975,151
4976,165
4977,147
4978,171
4979,171
4980,160
4981,150
4982,136
4983,162
4984,159
4985,121
4986,126
4987,174
4988,158
4989,136
4990,161
4991,152
4992,158
4993,170
4994,169
4995,140
4996,149
4997,158
4998,172
4999,169
5000,151
5001,149
5002,168
5003,158
5004,158
5005,172
5006,179
5007,154
5008,156
5009,163
5010,128
5011,162
5012,160
5013,143
5014,177
5015,151
5016,187
5017,171
5018,174
5019,137
5020,153
5021,175
5022,142
5023,156
5024,160
5025,174
5026,153
5027,155
5028,163
5029,147
5030,133
5031,166
5032,159
5033,142
5034,148
5035,147
5036,137
5037,147
5038,153
5039,182
5040,141
5041,154
5042,156
5043,134
5044,159
5045,135
5046,128
5047,146
5048,153
5049,144
5050,171
5051,146
5052,139
5053,160
5054,162
5055,144
5056,130
5057,158
5058,139
5059,161
5060,152
5061,145
5062,161
5063,150
5064,156
5065,145
5066,155
5067,155
5068,151
5069,167
5070,149
5071,146
5072,158
5073,145
5074,167
5075,149
5076,165
5077,156
5078,158
5079,148
5080,158
5081,152
5082,173
5083,164
5084,158
5085,158
5086,132
5087,171
5088,161
5089,136
5090,137
5091,141
5092,142
5093,165
5094,165
5095,169
5096,162
5097,152
5098,150
5099,148
5100,155
5101,158
5102,147
5103,151
5104,152
5105,156
5106,159
5107,169
5108,154
5109,154
5110,149
5111,184
5112,151
5113,164
5114,164
5115,140
5116,146
5117,120
5118,168
5119,168
5120,148
5121,153
5122,165
5123,154
5124,153
5125,158
5126,160
5127,151
5128,170
5129,138
5130,158
5131,140
5132,149
5133,159
5134,172
5135,158
5136,152
5137,185
5138,153
5139,141
5140,159
5141,184
5142,150
5143,167
5144,144
5145,154
5146,177
5147,156
5148,162
5149,161
5150,153
5151,160
5152,149
5153,158
5154,171
5155,130
5156,151
5157,137
5158,165
5159,159
5160,179
5161,151
5162,169
5163,176
5164,147
5165,144
5166,151
5167,167
5168,139
5169,181
5170,163
5171,147
5172,168
5173,157
5174,142
5175,163
5176,160
5177,159
5178,150
5179,157
5180,149
5181,167
5182,157
5183,162
5184,145
5185,147
5186,172
5187,157
5188,164
5189,142
5190,166
5191,160
5192,162
5193,179
5194,141
5195,154
5196,157
5197,170
5198,135
5199,144
5200,182
5201,150
5202,164
5203,141
5204,169
5205,146
5206,134
5207,165
5208,154
5209,170
5210,157
5211,155
5212,140
5213,132
5214,166
5215,143
5216,153
5217,159
5218,154
5219,162
5220,149
5221,146
5222,154
5223,134
5224,150
5225,154
5226,126
5227,159
5228,141
5229,174
5230,140
5231,172
5232,162
5233,161
5234,147
5235,169
5236,159
5237,161
5238,134
5239,151
5240,169
5241,137
5242,171
5243,146
5244,135
5245,169
5246,158
5247,151
5248,153
5249,183
5250,171
5251,159
5252,149
5253,162
5254,153
5255,161
5256,138
5257,147
5258,153
5259,150
5260,169
5261,161
5262,151
5263,152
5264,158
5265,150
5266,148
5267,163
5268,153
5269,158
5270,151
5271,152
5272,153
5273,156
5274,160
5275,168
5276,152
5277,150
5278,136
5279,130
5280,157
5281,152
5282,156
5283,140
5284,144
5285,162
5286,143
5287,162
5288,167
5289,165
5290,150
5291,136
5292,134
5293,167
5294,157
5295,159
5296,160
5297,167
5298,143
5299,140
5300,174
5301,163
5302,179
5303,130
5304,167
5305,155
5306,135
5307,152
5308,147
5309,164
5310,146
5311,152
5312,130
5313,161
5314,161
5315,162
5316,169
5317,154
5318,147
5319,148
5320,168
5321,134
5322,148
5323,170
5324,180
5325,156
5326,142
5327,157
5328,160
5329,143
5330,155
5331,160
5332,158
5333,158
5334,172
5335,137
5336,171
5337,152
5338,160
5339,139
5340,131
5341,140
5342,185
5343,170
5344,140
5345,158
5346,159
5347,153
5348,164
5349,177
5350,160
5351,149
5352,168
5353,146
5354,151
5355,161
5356,151
5357,192
5358,162
5359,159
5360,157
5361,168
5362,143
5363,158
5364,169
5365,154
5366,162
5367,142
5368,127
5369,167
5370,154
5371,152
5372,159
5373,168
5374,157
5375,153
5376,148
5377,151
5378,161
5379,160
5380,147
5381,135
5382,137
5383,155
5384,149
5385,151
5386,165
5387,145
5388,149
5389,158
5390,150
5391,158
5392,156
5393,141
5394,154
5395,140
5396,159
5397,148
5398,142
5399,155
5400,156
5401,149
5402,158
5403,165
5404,158
5405,133
5406,169
5407,161
5408,148
5409,153
5410,152
5411,150
5412,171
5413,145
5414,127
5415,156
5416,167
5417,154
5418,146
5419,160
5420,133
5421,185
5422,147
5423,142
5424,156
5425,162
5426,171
5427,159
5428,164
5429,133
5430,130
5431,153
5432,162
5433,153
5434,149
5435,139
5436,149
5437,159
5438,149
5439,167
5440,161
5441,156
5442,148
5443,165
5444,150
5445,140
5446,147
5447,134
5448,162
5449,153
5450,157
5451,175
5452,144
5453,178
5454,160
5455,149
5456,144
5457,157
5458,137
5459,169
5460,147
5461,150
5462,155
5463,144
5464,146
5465,175
5466,135
5467,155
5468,176
5469,136
5470,166
5471,151
5472,148
5473,141
5474,154
5475,152
5476,184
5477,148
5478,152
5479,158
5480,145
5481,148
5482,159
5483,178
5484,162
5485,167
5486,129
5487,158
5488,150
5489,136
5490,153
5491,141
5492,155
5493,161
5494,144
5495,158
5496,158
5497,146
5498,146
5499,146
5500,159
5501,150
5502,152
5503,147
5504,158
5505,162
5506,155
5507,152
5508,147
5509,165
5510,167
5511,140
5512,160
5513,153
5514,146
5515,150
5516,148
5517,140
5518,158
5519,176
5520,147
5521,143
5522,162
5523,151
5524,148
5525,170
5526,163
5527,152
5528,152
5529,157
5530,166
5531,157
5532,142
5533,165
5534,169
5535,152
5536,151
5537,155
5538,157
5539,145
5540,141
5541,147
5542,135
5543,162
5544,175
5545,142
5546,155
5547,191
5548,148
5549,152
5550,151
5551,151
5552,153
5553,167
5554,133
5555,151
5556,170
5557,156
5558,137
5559,162
5560,146
5561,154
5562,154
5563,172
5564,149
5565,149
5566,162
5567,153
5568,161
5569,174
5570,162
5571,158
5572,160
5573,146
5574,156
5575,171
5576,161
5577,178
5578,151
5579,152
5580,131
5581,152
5582,181
5583,132
5584,155
5585,170
5586,145
5587,162
5588,169
5589,156
5590,176
5591,166
5592,181
5593,146
5594,164
5595,149
5596,144
5597,149
5598,163
5599,139
5600,147
5601,149
5602,158
5603,163
5604,150
5605,161
5606,145
5607,148
5608,180
5609,162
5610,140
5611,180
5612,149
5613,159
5614,163
5615,160
5616,154
5617,176
5618,151
5619,158
5620,162
5621,126
5622,170
5623,158
5624,146
5625,167
5626,152
5627,159
5628,146
5629,175
5630,158
5631,158
5632,148
5633,161
5634,170
5635,171
5636,170
5637,146
5638,163
5639,152
5640,150
5641,143
5642,138
5643,140
5644,160
5645,155
5646,166
5647,135
5648,148
5649,168
5650,143
5651,159
5652,181
5653,157
5654,176
5655,146
5656,153
5657,161
5658,170
5659,151
5660,148
5661,154
5662,163
5663,167
5664,156
5665,148
5666,159
5667,159
5668,161
5669,147
5670,127
5671,173
