Channel,Counts
2988,74
2989,74
2990,57
2991,59
2992,73
2993,68
2994,51
2995,58
2996,62
2997,69
2998,71
2999,69
3000,48
3001,81
3002,62
3003,53
3004,64
3005,67
3006,63
3007,68
3008,57
3009,66
3010,56
3011,57
3012,66
3013,77
3014,68
3015,71
3016,60
3017,61
3018,54
3019,51
3020,79
3021,48
3022,62
3023,65
3024,65
3025,74
3026,60
3027,69
3028,64
3029,69
3030,60
3031,62
3032,70
3033,56
3034,54
3035,68
3036,65
3037,58
3038,65
3039,74
3040,54
3041,68
3042,62
3043,75
3044,61
3045,57
3046,56
3047,61
3048,57
3049,63
3050,64
3051,61
3052,55
3053,52
3054,63
3055,64
3056,58
3057,53
3058,68
3059,69
3060,66
3061,54
3062,64
3063,58
3064,58
3065,62
3066,60
3067,66
3068,66
3069,52
3070,79
3071,65
3072,59
3073,72
3074,65
3075,71
3076,65
3077,51
3078,60
3079,61
3080,63
3081,69
3082,63
3083,79
3084,63
3085,64
3086,58
3087,70
3088,48
3089,56
3090,56
3091,61
3092,60
3093,66
3094,54
3095,64
3096,63
3097,58
3098,79
3099,48
3100,57
3101,52
3102,62
3103,62
3104,56
3105,56
3106,66
3107,64
3108,55
3109,60
3110,66
3111,55
3112,50
3113,62
3114,61
3115,59
3116,56
3117,62
3118,64
3119,58
3120,60
3121,64
3122,56
3123,66
3124,64
3125,58
3126,75
3127,65
3128,79
3129,52
3130,60
3131,65
3132,63
3133,67
3134,62
3135,58
3136,55
3137,73
3138,64
3139,65
3140,56
3141,62
3142,60
3143,57
3144,70
3145,77
3146,63
3147,76
3148,71
3149,55
3150,57
3151,60
3152,75
3153,63
3154,64
3155,57
3156,62
3157,76
3158,75
3159,68
3160,68
3161,55
3162,48
3163,79
3164,60
3165,70
3166,64
3167,69
3168,53
3169,62
3170,64
3171,68
3172,62
3173,66
3174,72
3175,52
3176,59
3177,61
3178,60
3179,52
3180,62
3181,63
3182,65
3183,56
3184,67
3185,55
3186,57
3187,56
3188,60
3189,62
3190,62
3191,56
3192,57
3193,71
3194,67
3195,81
3196,67
3197,59
3198,55
3199,81
3200,52
3201,46
3202,60
3203,57
3204,81
3205,71
3206,71
3207,55
3208,55
3209,67
3210,67
3211,58
3212,54
3213,62
3214,64
3215,51
3216,58
3217,71
3218,76
3219,44
3220,67
3221,63
3222,66
3223,67
3224,54
3225,53
3226,55
3227,64
3228,70
3229,67
3230,77
3231,82
3232,52
3233,69
3234,59
3235,66
3236,53
3237,54
3238,55
3239,56
3240,60
3241,72
3242,58
3243,57
3244,57
3245,57
3246,76
3247,56
3248,78
3249,60
3250,52
3251,73
3252,58
3253,60
3254,73
3255,62
3256,68
3257,59
3258,54
3259,62
3260,63
3261,65
3262,52
3263,60
3264,56
3265,54
3266,72
3267,52
3268,68
3269,68
3270,57
3271,61
3272,64
3273,74
3274,61
3275,65
3276,53
3277,50
3278,70
3279,63
3280,60
3281,55
3282,63
3283,60
3284,52
3285,51
3286,68
3287,52
3288,69
3289,71
3290,58
3291,63
3292,73
3293,55
3294,68
3295,74
3296,56
3297,60
3298,49
3299,66
3300,59
3301,60
3302,52
3303,57
3304,78
3305,67
3306,64
3307,59
3308,55
3309,75
3310,83
3311,50
3312,61
3313,55
3314,64
3315,77
3316,54
3317,64
3318,68
3319,66
3320,60
3321,57
3322,68
3323,60
3324,61
3325,58
3326,57
3327,70
3328,60
3329,60
3330,64
3331,61
3332,69
3333,55
3334,62
3335,51
3336,80
3337,53
3338,46
3339,61
3340,63
3341,53
3342,65
3343,57
3344,72
3345,74
3346,52
3347,60
3348,60
3349,65
3350,65
3351,67
3352,48
3353,60
3354,61
3355,77
3356,73
3357,68
3358,44
3359,67
3360,60
3361,66
3362,60
3363,51
3364,68
3365,53
3366,52
3367,60
3368,49
3369,58
3370,65
3371,61
3372,48
3373,68
3374,50
3375,67
3376,61
3377,64
3378,62
3379,64
3380,66
3381,55
3382,68
3383,68
3384,62
3385,67
3386,57
3387,48
3388,59
3389,53
3390,62
3391,64
3392,69
3393,81
3394,62
3395,66
3396,64
3397,73
3398,81
3399,51
3400,64
3401,71
3402,51
3403,61
3404,57
3405,58
3406,77
3407,64
3408,64
3409,59
3410,54
3411,59
3412,85
3413,58
3414,56
3415,68
3416,62
3417,45
3418,58
3419,60
3420,64
3421,57
3422,65
3423,64
3424,51
3425,49
3426,69
3427,62
3428,68
3429,63
3430,60
3431,61
3432,73
3433,48
3434,65
3435,65
3436,66
3437,56
3438,70
3439,62
3440,68
3441,55
3442,63
3443,71
3444,59
3445,73
3446,59
3447,53
3448,63
3449,59
3450,61
3451,56
3452,50
3453,76
3454,74
3455,48
3456,73
3457,73
3458,63
3459,65
3460,57
3461,74
3462,63
3463,54
3464,63
3465,58
3466,59
3467,69
3468,53
3469,74
3470,63
3471,49
3472,57
3473,58
3474,67
3475,53
3476,64
3477,59
3478,65
3479,61
3480,67
3481,62
3482,55
3483,70
3484,51
3485,61
3486,71
3487,64
3488,51
3489,73
3490,72
3491,75
3492,68
3493,61
3494,62
3495,71
3496,59
3497,62
3498,67
3499,56
3500,66
3501,67
3502,59
3503,52
3504,70
3505,53
3506,53
3507,60
3508,61
3509,68
3510,63
3511,57
3512,61
3513,59
3514,43
3515,60
3516,65
3517,54
3518,56
3519,65
3520,65
3521,76
3522,65
3523,57
3524,58
3525,74
3526,67
3527,59
3528,84
3529,50
3530,60
3531,62
3532,51
3533,62
3534,67
3535,51
3536,49
3537,58
3538,60
3539,61
3540,47
3541,52
3542,65
3543,64
3544,65
3545,80
3546,67
3547,56
3548,52
3549,73
3550,58
3551,60
3552,67
3553,55
3554,60
3555,69
3556,75
3557,66
3558,61
3559,56
3560,65
3561,76
3562,66
3563,59
3564,50
3565,63
3566,57
3567,70
3568,55
3569,61
3570,65
3571,70
3572,62
3573,56
3574,76
3575,75
3576,61
3577,71
3578,52
3579,69
3580,59
3581,73
3582,49
3583,61
3584,58
3585,64
3586,59
3587,58
3588,60
3589,73
3590,60
3591,60
3592,60
3593,59
3594,59
3595,66
3596,66
3597,63
3598,48
3599,66
3600,66
3601,69
3602,88
3603,72
3604,55
3605,57
3606,59
3607,56
3608,77
3609,69
3610,67
3611,57
3612,62
3613,60
3614,69
3615,67
3616,60
3617,57
3618,59
3619,63
3620,60
3621,58
3622,60
3623,77
3624,59
3625,57
3626,61
3627,43
3628,68
3629,76
3630,54
3631,76
3632,53
3633,46
3634,77
3635,63
3636,55
3637,59
3638,87
3639,75
3640,54
3641,61
3642,48
3643,48
3644,59
3645,64
3646,75
3647,63
3648,75
3649,59
3650,67
3651,70
3652,68
3653,64
3654,55
3655,62
3656,70
3657,62
3658,59
3659,50
3660,75
3661,60
3662,62
3663,63
3664,56
3665,64
3666,62
3667,64
3668,62
3669,61
3670,61
3671,61
3672,66
3673,54
3674,61
3675,56
3676,61
3677,61
3678,65
3679,71
3680,78
3681,45
3682,60
3683,62
3684,67
3685,55
3686,70
3687,63
3688,53
3689,56
3690,59
3691,62
3692,51
3693,51
3694,61
3695,65
3696,53
3697,70
3698,64
3699,59
3700,57
3701,66
3702,67
3703,49
3704,68
3705,67
3706,62
3707,47
3708,68
3709,64
3710,58
3711,67
3712,64
3713,65
3714,71
3715,50
3716,55
3717,55
3718,72
3719,47
3720,66
3721,48
3722,47
3723,67
3724,56
3725,51
3726,59
3727,70
3728,50
3729,58
3730,63
3731,49
3732,59
3733,53
3734,61
3735,67
3736,62
3737,69
3738,54
3739,57
3740,62
3741,56
3742,60
3743,56
3744,54
3745,65
3746,64
3747,75
3748,67
3749,64
3750,60
3751,72
3752,73
3753,77
3754,46
3755,74
3756,64
3757,46
3758,66
3759,58
3760,64
3761,60
3762,51
3763,63
3764,61
3765,65
3766,64
3767,53
3768,68
3769,59
3770,70
3771,69
3772,58
3773,64
3774,55
3775,58
3776,53
3777,61
3778,64
3779,65
3780,69
3781,62
3782,57
3783,59
3784,63
3785,58
3786,60
3787,53
3788,52
3789,57
3790,59
3791,48
3792,66
3793,65
3794,57
3795,48
3796,59
3797,55
3798,67
3799,63
3800,63
3801,50
3802,62
3803,63
3804,55
3805,51
3806,79
3807,77
3808,64
3809,63
3810,70
3811,65
3812,73
3813,45
3814,47
3815,59
3816,86
3817,64
3818,62
3819,70
3820,72
3821,71
3822,58
3823,66
3824,73
3825,51
3826,56
3827,61
3828,39
3829,82
3830,48
3831,58
3832,54
3833,63
3834,56
3835,68
3836,58
3837,62
3838,59
3839,56
3840,74
3841,69
3842,65
3843,75
3844,64
3845,64
3846,55
3847,66
3848,66
3849,54
3850,59
3851,50
3852,54
3853,75
3854,61
3855,51
3856,78
3857,66
3858,64
3859,63
3860,67
3861,61
3862,65
3863,57
3864,62
3865,65
3866,75
3867,58
3868,63
3869,52
3870,53
3871,53
3872,64
3873,60
3874,50
3875,62
3876,64
3877,88
3878,66
3879,69
3880,74
3881,62
3882,69
3883,62
3884,56
3885,60
3886,68
3887,61
3888,56
3889,58
3890,64
3891,65
3892,55
3893,62
3894,69
3895,66
3896,69
3897,61
3898,72
3899,61
3900,75
3901,70
3902,59
3903,48
3904,58
3905,66
3906,67
3907,91
3908,66
3909,63
3910,61
3911,50
3912,71
3913,71
3914,69
3915,76
3916,68
3917,66
3918,52
3919,69
3920,53
3921,71
3922,64
3923,78
3924,59
3925,78
3926,59
3927,69
3928,49
3929,60
3930,66
3931,73
3932,66
3933,60
3934,60
3935,65
3936,55
3937,56
3938,85
3939,76
3940,64
3941,64
3942,61
3943,46
3944,56
3945,56
3946,57
3947,53
3948,65
3949,69
3950,45
3951,57
3952,66
3953,81
3954,73
3955,68
3956,80
3957,56
3958,62
3959,46
3960,70
3961,61
3962,58
3963,44
3964,63
3965,60
3966,60
3967,78
3968,51
3969,67
3970,52
3971,48
3972,58
3973,65
3974,59
3975,64
3976,73
3977,77
3978,58
3979,52
3980,69
3981,58
3982,65
3983,74
3984,62
3985,66
3986,62
3987,57
3988,55
3989,56
3990,61
3991,61
3992,51
3993,64
3994,69
3995,77
3996,61
3997,82
3998,69
3999,60
4000,69
4001,77
4002,74
4003,57
4004,58
4005,60
4006,68
4007,61
4008,63
4009,48
4010,62
4011,67
4012,72
4013,62
4014,77
4015,60
4016,60
4017,72
4018,57
4019,60
4020,65
4021,37
4022,55
4023,52
4024,69
4025,63
4026,56
4027,73
4028,63
4029,57
4030,59
4031,77
4032,56
4033,69
4034,63
4035,67
4036,63
4037,56
4038,57
4039,67
4040,58
4041,64
4042,50
4043,49
4044,80
4045,58
4046,64
4047,50
4048,61
4049,66
4050,58
4051,41
4052,73
4053,72
4054,65
4055,74
4056,49
4057,62
4058,58
4059,61
4060,61
4061,59
4062,72
4063,63
4064,61
4065,75
4066,62
4067,63
4068,73
4069,52
4070,69
4071,65
4072,68
4073,51
4074,59
4075,59
4076,56
4077,82
4078,55
4079,60
4080,72
4081,74
4082,62
4083,56
4084,68
4085,55
4086,62
4087,51
4088,53
4089,58
4090,54
4091,62
4092,63
4093,60
4094,64
4095,66
4096,73
4097,71
4098,67
4099,62
4100,62
4101,63
4102,52
4103,65
4104,66
4105,92
4106,63
4107,64
4108,64
4109,60
4110,76
4111,68
4112,55
4113,59
4114,73
4115,74
4116,55
4117,75
4118,60
4119,53
4120,60
4121,77
4122,62
4123,64
4124,58
4125,72
4126,55
4127,78
4128,67
4129,65
4130,58
4131,76
4132,53
4133,71
4134,63
4135,62
4136,55
4137,52
4138,65
4139,61
4140,65
4141,61
4142,51
4143,60
4144,54
4145,55
4146,64
4147,72
4148,59
4149,68
4150,61
4151,44
4152,54
4153,53
4154,59
4155,67
4156,58
4157,66
4158,56
4159,59
4160,61
4161,64
4162,65
4163,71
4164,70
4165,66
4166,67
4167,57
4168,55
4169,55
4170,60
4171,63
4172,43
4173,60
4174,76
4175,68
4176,53
4177,62
4178,54
4179,70
4180,55
4181,62
4182,53
4183,58
4184,56
4185,70
4186,66
4187,69
4188,72
4189,61
4190,56
4191,55
4192,59
4193,51
4194,61
4195,61
4196,55
4197,56
4198,67
4199,55
4200,67
4201,67
4202,47
4203,62
4204,62
4205,63
4206,60
4207,77
4208,74
4209,53
4210,62
4211,66
4212,69
4213,66
4214,58
4215,73
4216,69
4217,61
4218,69
4219,52
4220,62
4221,61
4222,54
4223,70
4224,78
4225,63
4226,63
4227,66
4228,61
4229,61
4230,55
4231,59
4232,74
4233,69
4234,64
4235,50
4236,67
4237,61
4238,62
4239,74
4240,47
4241,77
4242,66
4243,61
4244,62
4245,61
4246,54
4247,65
4248,65
4249,70
4250,60
4251,57
4252,50
4253,72
4254,53
4255,72
4256,64
4257,57
4258,64
4259,65
4260,65
4261,56
4262,63
4263,62
4264,53
4265,60
4266,56
4267,77
4268,54
4269,53
4270,71
4271,64
4272,51
4273,56
4274,71
4275,59
4276,60
4277,63
4278,60
4279,49
4280,66
4281,58
4282,62
4283,62
4284,61
4285,57
4286,56
4287,69
4288,77
4289,58
4290,63
4291,56
4292,44
4293,66
4294,70
4295,48
4296,62
4297,49
4298,73
4299,53
4300,58
4301,63
4302,55
4303,49
4304,72
4305,54
4306,58
4307,65
4308,65
4309,71
4310,53
4311,51
4312,47
4313,54
4314,79
4315,68
4316,54
4317,61
4318,53
4319,67
4320,67
4321,58
4322,65
4323,57
4324,47
4325,67
4326,69
4327,66
4328,66
4329,59
4330,68
4331,59
4332,54
4333,63
4334,68
4335,73
4336,53
4337,72
4338,58
4339,68
4340,54
4341,67
4342,70
4343,59
4344,66
4345,69
4346,55
4347,52
4348,66
4349,55
4350,56
4351,67
4352,69
4353,61
4354,61
4355,61
4356,62
4357,62
4358,69
4359,58
4360,61
4361,67
4362,72
4363,74
4364,57
4365,66
4366,74
4367,64
4368,53
4369,56
4370,52
4371,55
4372,73
4373,46
4374,62
4375,84
4376,51
4377,70
4378,52
4379,53
4380,58
4381,75
4382,66
4383,68
4384,57
4385,58
4386,60
4387,73
4388,66
4389,55
4390,61
4391,58
4392,66
4393,62
4394,48
4395,61
4396,68
4397,56
4398,49
4399,61
4400,71
4401,65
4402,55
4403,63
4404,71
4405,75
4406,60
4407,50
4408,49
4409,63
4410,63
4411,67
4412,53
4413,55
4414,63
4415,54
4416,66
4417,48
4418,69
4419,67
4420,52
4421,68
4422,64
4423,45
4424,75
4425,80
4426,64
4427,68
4428,59
4429,57
4430,56
4431,53
4432,64
4433,54
4434,51
4435,47
4436,66
4437,74
4438,73
4439,64
4440,64
4441,60
4442,65
4443,69
4444,74
4445,47
4446,56
4447,65
4448,40
4449,67
4450,64
4451,72
4452,54
4453,65
4454,71
4455,68
4456,61
4457,70
4458,65
4459,70
4460,58
4461,55
4462,59
4463,52
4464,73
4465,72
4466,60
4467,58
4468,60
4469,65
4470,66
4471,51
4472,67
4473,64
4474,56
4475,66
4476,71
4477,61
4478,50
4479,52
4480,65
4481,50
4482,61
4483,63
4484,74
4485,74
4486,79
4487,62
4488,59
4489,56
4490,63
4491,60
4492,74
4493,65
4494,59
4495,61
4496,58
4497,61
4498,51
4499,59
4500,65
4501,72
4502,56
4503,61
4504,81
4505,56
4506,53
4507,73
4508,56
4509,72
4510,48
4511,64
4512,63
4513,63
4514,59
4515,60
4516,70
4517,55
4518,64
4519,62
4520,70
4521,70
4522,61
4523,70
4524,66
4525,71
4526,64
4527,82
4528,56
4529,65
4530,68
4531,66
4532,64
4533,53
4534,76
4535,53
4536,60
4537,49
4538,66
4539,51
4540,66
4541,75
4542,58
4543,53
4544,51
4545,54
4546,51
4547,45
4548,69
4549,58
4550,75
4551,59
4552,53
4553,83
4554,42
4555,79
4556,72
4557,72
4558,55
4559,57
4560,49
4561,50
4562,60
4563,60
4564,62
4565,65
4566,50
4567,66
4568,72
4569,57
4570,77
4571,47
4572,55
4573,60
4574,48
4575,57
4576,64
4577,71
4578,63
4579,69
4580,53
4581,57
4582,61
4583,50
4584,76
4585,63
4586,89
4587,75
4588,58
4589,68
4590,60
4591,66
4592,56
4593,54
4594,62
4595,76
4596,70
4597,55
4598,70
4599,59
4600,63
4601,59
4602,61
4603,70
4604,52
4605,66
4606,73
4607,78
4608,65
4609,58
4610,59
4611,61
4612,55
4613,65
4614,67
4615,58
4616,57
4617,69
4618,57
4619,57
4620,46
4621,50
4622,61
4623,58
4624,77
4625,62
4626,75
4627,62
4628,58
4629,64
4630,67
4631,54
4632,49
4633,73
4634,63
4635,64
4636,70
4637,69
4638,59
4639,69
4640,66
4641,71
4642,70
4643,58
4644,65
4645,69
4646,69
4647,62
4648,65
4649,55
4650,61
4651,70
4652,62
4653,62
4654,60
4655,67
4656,59
4657,71
4658,75
4659,53
4660,66
4661,56
4662,66
4663,62
4664,59
4665,55
4666,63
4667,54
4668,57
4669,72
4670,56
4671,55
4672,71
4673,65
4674,57
4675,68
4676,64
4677,49
4678,55
4679,52
4680,59
4681,57
4682,62
4683,62
4684,59
4685,58
4686,60
4687,60
4688,62
4689,54
4690,78
4691,81
4692,61
4693,59
4694,48
4695,53
4696,73
4697,62
4698,65
4699,64
4700,58
4701,60
4702,66
4703,58
4704,57
4705,57
4706,67
4707,50
4708,64
4709,49
4710,61
4711,57
4712,63
4713,77
4714,64
4715,62
4716,61
4717,53
4718,75
4719,67
4720,76
4721,80
4722,62
4723,68
4724,51
4725,62
4726,55
4727,64
4728,71
4729,58
4730,62
4731,76
4732,52
4733,63
4734,61
4735,55
4736,81
4737,59
4738,46
4739,52
4740,62
4741,42
4742,56
4743,65
4744,68
4745,72
4746,59
4747,77
4748,54
4749,58
4750,61
4751,53
4752,73
4753,55
4754,66
4755,65
4756,55
4757,83
4758,54
4759,67
4760,67
4761,60
4762,60
4763,55
4764,49
4765,63
4766,55
4767,68
4768,70
4769,53
4770,68
4771,58
4772,63
4773,63
4774,76
4775,66
4776,69
4777,57
4778,49
4779,67
4780,57
4781,59
4782,76
4783,59
4784,89
4785,56
4786,62
4787,61
4788,46
4789,71
4790,70
4791,56
4792,76
4793,51
4794,64
4795,54
4796,62
4797,58
4798,57
4799,71
4800,63
4801,64
4802,57
4803,57
4804,64
4805,71
4806,58
4807,76
4808,63
4809,58
4810,58
4811,55
4812,63
4813,43
4814,72
4815,70
4816,59
4817,44
4818,56
4819,66
4820,63
4821,68
4822,68
4823,71
4824,74
4825,51
4826,54
4827,67
4828,54
4829,61
4830,56
4831,58
4832,68
4833,66
4834,56
4835,70
4836,79
4837,58
4838,67
4839,62
4840,57
4841,59
4842,67
4843,57
4844,72
4845,59
4846,63
4847,63
4848,70
4849,65
4850,72
4851,67
4852,60
4853,58
4854,70
4855,56
4856,62
4857,64
4858,68
4859,56
4860,70
4861,70
4862,58
4863,66
4864,69
4865,55
4866,60
4867,61
4868,55
4869,69
4870,56
4871,48
4872,48
4873,66
4874,61
4875,68
4876,56
4877,49
4878,73
4879,64
4880,68
4881,66
4882,69
4883,67
4884,71
4885,57
4886,47
4887,68
4888,58
4889,66
4890,72
4891,70
4892,67
4893,63
4894,72
4895,56
4896,61
4897,63
4898,59
4899,65
4900,70
4901,58
4902,78
4903,59
4904,67
4905,72
4906,73
4907,63
4908,57
4909,59
4910,65
4911,62
4912,67
4913,69
4914,65
4915,73
4916,58
4917,67
4918,47
4919,66
4920,61
4921,74
4922,62
4923,56
4924,78
4925,75
4926,73
4927,66
4928,65
4929,53
4930,73
4931,60
4932,69
4933,68
4934,70
4935,64
4936,66
4937,58
4938,57
4939,69
4940,62
4941,66
4942,58
4943,63
4944,62
4945,69
4946,64
4947,73
4948,76
4949,71
4950,71
4951,66
4952,48
4953,65
4954,72
4955,67
4956,57
4957,60
4958,76
4959,50
4960,76
4961,65
4962,55
4963,56
4964,71
4965,72
4966,54
4967,57
4968,69
4969,72
4970,62
4971,58
4972,65
4973,58
4974,59
4975,44
4976,75
4977,58
4978,82
4979,67
4980,54
4981,56
4982,53
4983,62
4984,67
4985,68
4986,51
4987,61
4988,62
4989,64
4990,63
4991,59
4992,58
4993,63
4994,52
4995,66
4996,61
4997,64
4998,62
4999,41
5000,73
5001,56
5002,63
5003,69
5004,63
5005,48
5006,71
5007,62
5008,79
5009,56
5010,64
5011,56
5012,59
5013,68
5014,60
5015,63
5016,62
5017,47
5018,57
5019,59
5020,46
5021,63
5022,58
5023,59
5024,65
5025,72
5026,53
5027,65
5028,43
5029,77
5030,65
5031,66
5032,62
5033,61
5034,54
5035,61
5036,60
5037,52
5038,68
5039,67
5040,78
5041,48
5042,57
5043,52
5044,71
5045,52
5046,52
5047,65
5048,75
5049,59
5050,79
5051,62
5052,67
5053,60
5054,65
5055,55
5056,67
5057,67
5058,78
5059,51
5060,60
5061,62
5062,68
5063,64
5064,60
5065,73
5066,53
5067,65
5068,75
5069,61
5070,56
5071,51
5072,51
5073,73
5074,54
5075,73
5076,68
5077,67
5078,58
5079,53
5080,63
5081,50
5082,47
5083,59
5084,68
5085,49
5086,68
5087,65
5088,53
5089,72
5090,54
5091,49
5092,59
5093,73
5094,59
5095,64
5096,48
5097,59
5098,67
5099,74
5100,53
5101,56
5102,53
5103,64
5104,64
5105,70
5106,63
5107,61
5108,67
5109,58
5110,76
5111,58
5112,46
5113,72
5114,60
5115,54
5116,55
5117,67
5118,57
5119,55
5120,50
5121,59
5122,63
5123,59
5124,65
5125,51
5126,67
5127,68
5128,61
5129,54
5130,70
5131,63
5132,73
5133,67
5134,64
5135,56
5136,63
5137,58
5138,47
5139,62
5140,64
5141,70
5142,67
5143,54
5144,62
5145,66
5146,70
5147,57
5148,47
5149,62
5150,61
5151,73
5152,52
5153,51
5154,67
5155,53
5156,54
5157,69
5158,58
5159,51
5160,53
5161,54
5162,66
5163,57
5164,75
5165,73
5166,60
5167,68
5168,71
5169,72
5170,55
5171,60
5172,76
5173,66
5174,68
5175,52
5176,69
5177,64
5178,61
5179,55
5180,58
5181,73
5182,74
5183,53
5184,55
5185,69
5186,69
5187,46
5188,47
5189,72
5190,55
5191,53
5192,68
5193,70
5194,72
5195,78
5196,67
5197,66
5198,66
5199,72
5200,68
5201,57
5202,59
5203,65
5204,63
5205,56
5206,48
5207,68
5208,65
5209,59
5210,57
5211,80
5212,65
5213,60
5214,57
5215,55
5216,68
5217,54
5218,58
5219,70
5220,66
5221,66
5222,62
5223,56
5224,50
5225,69
5226,74
5227,63
5228,58
5229,71
5230,64
5231,59
5232,71
5233,48
5234,57
5235,81
5236,61
5237,69
5238,57
5239,72
5240,63
5241,62
5242,64
5243,62
5244,65
5245,73
5246,84
5247,62
5248,77
5249,66
5250,52
5251,75
5252,63
5253,57
5254,64
5255,54
5256,62
5257,64
5258,61
5259,57
5260,54
5261,61
5262,66
5263,56
5264,68
5265,56
5266,65
5267,64
5268,67
5269,59
5270,68
5271,66
5272,56
5273,70
5274,62
5275,63
5276,70
5277,67
5278,57
5279,64
5280,60
5281,63
5282,67
5283,73
5284,64
5285,67
5286,61
5287,58
5288,71
5289,70
5290,68
5291,65
5292,55
5293,58
5294,65
5295,60
5296,57
5297,82
5298,60
5299,50
5300,60
5301,72
5302,66
5303,71
5304,55
5305,48
5306,65
5307,59
5308,60
5309,56
5310,61
5311,54
5312,45
5313,65
5314,76
5315,66
5316,71
5317,58
5318,64
5319,67
5320,59
5321,66
5322,69
5323,60
5324,55
5325,69
5326,73
5327,66
5328,63
5329,64
5330,59
5331,60
5332,60
5333,71
5334,68
5335,66
5336,58
5337,74
5338,68
5339,61
5340,60
5341,56
5342,56
5343,58
5344,54
5345,54
5346,57
5347,56
5348,77
5349,60
5350,57
5351,57
5352,61
5353,63
5354,83
5355,69
5356,70
5357,58
5358,62
5359,68
5360,53
5361,72
5362,58
5363,55
5364,71
5365,61
5366,52
5367,52
5368,70
5369,62
5370,61
5371,67
5372,58
5373,53
5374,75
5375,64
5376,62
5377,70
5378,58
5379,56
5380,50
5381,45
5382,70
5383,62
5384,53
5385,57
5386,61
5387,66
5388,67
5389,58
5390,65
5391,56
5392,57
5393,54
5394,63
5395,69
5396,57
5397,55
5398,60
5399,62
5400,66
5401,60
5402,71
5403,61
5404,61
5405,63
5406,61
5407,66
5408,66
5409,57
5410,61
5411,70
5412,60
5413,68
5414,54
5415,58
5416,70
5417,69
5418,68
5419,61
5420,61
5421,60
5422,67
5423,64
5424,61
5425,60
5426,66
5427,75
5428,53
5429,69
5430,59
5431,66
5432,62
5433,68
5434,63
5435,68
5436,71
5437,44
5438,63
5439,61
5440,55
5441,61
5442,72
5443,61
5444,67
5445,64
5446,54
5447,74
5448,60
5449,51
5450,53
5451,63
5452,51
5453,61
5454,78
5455,65
5456,53
5457,68
5458,59
5459,78
5460,65
5461,59
5462,57
5463,55
5464,58
5465,80
5466,70
5467,57
5468,44
5469,57
5470,49
5471,54
5472,69
5473,67
5474,70
5475,63
5476,60
5477,63
5478,54
5479,53
5480,55
5481,54
5482,53
5483,46
5484,60
5485,61
5486,62
5487,55
5488,66
5489,60
5490,72
5491,66
5492,49
5493,68
5494,70
5495,74
5496,58
5497,47
5498,76
5499,64
5500,72
5501,71
5502,61
5503,64
5504,68
5505,70
5506,71
5507,86
5508,58
5509,60
5510,64
5511,60
5512,77
5513,70
5514,61
5515,50
5516,58
5517,64
5518,66
5519,77
5520,60
5521,67
5522,53
5523,61
5524,51
5525,59
5526,56
5527,64
5528,55
5529,54
5530,75
5531,75
5532,65
5533,75
5534,61
5535,72
5536,63
5537,69
5538,45
5539,69
5540,61
5541,53
5542,53
5543,59
5544,53
5545,69
5546,59
5547,74
5548,61
5549,53
5550,58
5551,67
5552,52
5553,70
5554,69
5555,58
5556,55
5557,49
5558,72
5559,52
5560,59
5561,72
5562,69
5563,66
5564,71
5565,66
5566,61
5567,59
5568,52
5569,51
5570,71
5571,63
5572,61
5573,65
5574,52
5575,68
5576,71
5577,65
5578,61
5579,46
5580,54
5581,59
5582,56
5583,66
5584,68
5585,67
5586,65
5587,48
5588,79
5589,67
5590,52
5591,69
5592,73
5593,66
5594,55
5595,61
5596,62
5597,59
5598,57
5599,64
5600,59
5601,46
5602,63
5603,69
5604,47
5605,63
5606,49
5607,64
5608,74
5609,60
5610,60
5611,68
5612,62
5613,58
5614,52
5615,64
5616,70
5617,66
5618,46
5619,55
5620,76
5621,69
5622,62
5623,67
5624,44
5625,65
5626,55
5627,51
5628,70
5629,40
5630,52
5631,54
5632,52
5633,60
5634,56
5635,70
5636,58
5637,66
5638,74
5639,62
5640,49
5641,55
5642,58
5643,67
5644,65
5645,61
5646,59
5647,58
5648,56
5649,60
5650,58
5651,59
5652,57
5653,65
5654,49
5655,72
5656,60
5657,63
5658,61
5659,56
5660,61
5661,49
5662,69
5663,66
5664,56
5665,57
5666,64
5667,66
5668,53
5669,66
5670,63
5671,62
5672,71
5673,58
5674,49
5675,62
5676,70
5677,65
5678,54
5679,66
5680,65
5681,55
5682,47
5683,55
5684,55
5685,68
5686,61
5687,65
5688,66
5689,72
5690,73
5691,63
5692,71
5693,61
5694,58
5695,71
5696,64
5697,50
5698,43
5699,60
5700,35
5701,60
5702,59
5703,59
5704,59
5705,62
5706,60
5707,76
5708,65
5709,67
5710,45
5711,66
5712,61
5713,60
5714,57
5715,65
5716,60
5717,56
5718,73
5719,58
5720,58
5721,53
5722,71
5723,58
5724,59
5725,63
5726,60
5727,60
5728,67
5729,71
5730,52
5731,70
5732,63
5733,59
5734,57
5735,71
5736,59
5737,58
5738,59
5739,60
5740,56
5741,77
5742,62
5743,71
5744,64
5745,60
5746,69
5747,70
5748,51
5749,72
5750,52
5751,63
5752,61
5753,63
5754,55
5755,56
5756,60
5757,75
5758,68
5759,61
5760,66
5761,77
5762,57
5763,56
5764,67
5765,66
5766,68
5767,67
5768,75
5769,52
5770,51
5771,61
5772,78
5773,76
5774,52
5775,68
5776,70
5777,71
5778,47
5779,58
5780,52
5781,71
5782,46
5783,63
5784,60
5785,42
